=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_2980@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_2980@d577c80f1533
=ended         2024-09-16 16:29:48
=result        ok
=elapsed       4.445135
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-09-16 16:29:48
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3044@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_3044@d577c80f1533
=ended         2024-09-16 16:29:50
=result        ok
=elapsed       2.455034
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-09-16 16:29:50
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5155@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5155@d577c80f1533
=ended         2024-09-16 16:30:02
=result        ok
=elapsed       12.245209
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-09-16 16:30:02
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36610@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36610@d577c80f1533
=ended         2024-09-16 16:30:11
=result        ok
=elapsed       8.310727
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5315.html
=group_props   [{name,send_timeout}]
=started       2024-09-16 16:30:11
=ended         2024-09-16 16:30:11
=result        ok
=elapsed       1.0e-6
=group_time    41.164s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-09-16 16:30:11
=ended         2024-09-16 16:30:15
=result        ok
=elapsed       4.137458
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-09-16 16:30:15
=ended         2024-09-16 16:30:35
=result        ok
=elapsed       20.070628
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-09-16 16:30:35
=ended         2024-09-16 16:30:37
=result        ok
=elapsed       2.012969
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-09-16 16:30:37
=ended         2024-09-16 16:30:47
=result        ok
=elapsed       10.180894
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-09-16 16:30:47
=ended         2024-09-16 16:30:48
=result        ok
=elapsed       1.014197
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-09-16 16:30:48
=ended         2024-09-16 16:30:49
=result        ok
=elapsed       1.003042
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-09-16 16:30:49
=node_start    gen_tcp_misc_SUITE__otp_12242_36642@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__otp_12242_36642@d577c80f1533
=ended         2024-09-16 16:30:54
=result        ok
=elapsed       4.236217
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-09-16 16:30:54
=ended         2024-09-16 16:30:54
=result        ok
=elapsed       0.002017
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-09-16 16:30:54
=ended         2024-09-16 16:31:26
=result        ok
=elapsed       32.006582
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5411.html
=group_props   [{name,socket_monitor}]
=started       2024-09-16 16:31:26
=ended         2024-09-16 16:31:26
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-09-16 16:31:26
=ended         2024-09-16 16:31:27
=result        ok
=elapsed       1.00261
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-09-16 16:31:27
=ended         2024-09-16 16:31:28
=result        ok
=elapsed       1.003036
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-09-16 16:31:28
=ended         2024-09-16 16:31:29
=result        ok
=elapsed       1.004857
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-09-16 16:31:29
=ended         2024-09-16 16:31:32
=result        ok
=elapsed       3.004024
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-09-16 16:31:32
=ended         2024-09-16 16:31:33
=result        ok
=elapsed       1.00268
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-09-16 16:31:33
=ended         2024-09-16 16:31:34
=result        ok
=elapsed       1.003236
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-09-16 16:31:34
=ended         2024-09-16 16:31:35
=result        ok
=elapsed       1.002644
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.3108.html
=group_props   [{name,socket_monitor}]
=started       2024-09-16 16:31:35
=ended         2024-09-16 16:31:35
=result        ok
=elapsed       0.0
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-09-16 16:31:35
=ended         2024-09-16 16:31:36
=result        ok
=elapsed       1.001764
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-09-16 16:31:36
=ended         2024-09-16 16:31:37
=result        ok
=elapsed       1.002238
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36706.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-16 16:31:37
=ended         2024-09-16 16:31:37
=result        ok
=elapsed       0.0
=group_time    274.889s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,tickets}]
=started       2024-09-16 16:31:37
=ended         2024-09-16 16:31:37
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-09-16 16:31:37
=ended         2024-09-16 16:31:38
=result        ok
=elapsed       1.002796
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-09-16 16:31:38
=ended         2024-09-16 16:31:39
=result        ok
=elapsed       1.010377
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36770.html
=group_props   [{name,tickets}]
=started       2024-09-16 16:31:39
=ended         2024-09-16 16:31:39
=result        ok
=elapsed       0.0
=group_time    2.085s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-09-16 16:31:39
=ended         2024-09-16 16:31:39
=result        ok
=elapsed       7.1e-4
=group_time    277.100s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-09-16 16:31:39
=ended         2024-09-16 16:31:39
=result        ok
=elapsed       4.01e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-09-16 16:31:39
=ended         2024-09-16 16:31:39
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36802.html
=group_props   [{name,small}]
=started       2024-09-16 16:31:39
=ended         2024-09-16 16:31:40
=result        ok
=elapsed       0.873661
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36866.html
=group_props   [{name,inet}]
=started       2024-09-16 16:31:40
=ended         2024-09-16 16:31:40
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-09-16 16:31:40
=ended         2024-09-16 16:31:41
=result        ok: 736 MByte/s
=elapsed       0.50222
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-09-16 16:31:41
=ended         2024-09-16 16:31:43
=result        ok: 63 MByte/s
=elapsed       2.639778
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-09-16 16:31:43
=ended         2024-09-16 16:31:44
=result        ok: 275 MByte/s
=elapsed       0.839488
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-09-16 16:31:44
=ended         2024-09-16 16:31:47
=result        ok: 66 MByte/s
=elapsed       2.563961
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-09-16 16:31:47
=ended         2024-09-16 16:31:49
=result        ok: 63 MByte/s
=elapsed       2.680365
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-09-16 16:31:49
=ended         2024-09-16 16:31:51
=result        ok: 160 MByte/s
=elapsed       1.244469
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-09-16 16:31:51
=ended         2024-09-16 16:31:52
=result        ok: 238 MByte/s
=elapsed       0.928927
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-09-16 16:31:52
=ended         2024-09-16 16:31:52
=result        ok
=elapsed       0.0
=group_time    11.633s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.36898.html
=group_props   [{name,socket}]
=started       2024-09-16 16:31:52
=ended         2024-09-16 16:31:52
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.36930.html
=started       2024-09-16 16:31:52
=ended         2024-09-16 16:31:52
=result        ok: 1014 MByte/s
=elapsed       0.464724
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.36962.html
=started       2024-09-16 16:31:52
=ended         2024-09-16 16:31:55
=result        ok: 51 MByte/s
=elapsed       3.218346
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.36994.html
=started       2024-09-16 16:31:55
=ended         2024-09-16 16:31:57
=result        ok: 125 MByte/s
=elapsed       1.47839
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37026.html
=started       2024-09-16 16:31:57
=ended         2024-09-16 16:32:00
=result        ok: 48 MByte/s
=elapsed       3.363337
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37058.html
=started       2024-09-16 16:32:00
=ended         2024-09-16 16:32:04
=result        ok: 44 MByte/s
=elapsed       3.643949
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37090.html
=started       2024-09-16 16:32:04
=ended         2024-09-16 16:32:06
=result        ok: 89 MByte/s
=elapsed       1.955355
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37122.html
=started       2024-09-16 16:32:06
=ended         2024-09-16 16:32:08
=result        ok: 111 MByte/s
=elapsed       1.629811
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37154.html
=group_props   [{name,socket}]
=started       2024-09-16 16:32:08
=ended         2024-09-16 16:32:08
=result        ok
=elapsed       0.0
=group_time    15.940s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37186.html
=group_props   [{name,direct}]
=started       2024-09-16 16:32:08
=ended         2024-09-16 16:32:08
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-09-16 16:32:08
=ended         2024-09-16 16:32:08
=result        ok: 1265 MByte/s
=elapsed       0.42794
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-09-16 16:32:08
=ended         2024-09-16 16:32:12
=result        ok: 45 MByte/s
=elapsed       3.592207
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-09-16 16:32:12
=ended         2024-09-16 16:32:12
=result        ok: 881 MByte/s
=elapsed       0.491166
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-09-16 16:32:12
=ended         2024-09-16 16:32:15
=result        ok: 83 MByte/s
=elapsed       2.078841
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37218.html
=group_props   [{name,direct}]
=started       2024-09-16 16:32:15
=ended         2024-09-16 16:32:15
=result        ok
=elapsed       1.0e-6
=group_time    6.838s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37250.html
=group_props   [{name,inet_nra}]
=started       2024-09-16 16:32:15
=ended         2024-09-16 16:32:15
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37282.html
=started       2024-09-16 16:32:15
=ended         2024-09-16 16:32:15
=result        ok: 1244 MByte/s
=elapsed       0.452457
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37314.html
=started       2024-09-16 16:32:15
=ended         2024-09-16 16:32:19
=result        ok: 38 MByte/s
=elapsed       4.178664
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37346.html
=started       2024-09-16 16:32:19
=ended         2024-09-16 16:32:26
=result        ok: 25 MByte/s
=elapsed       6.285917
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37378.html
=started       2024-09-16 16:32:26
=ended         2024-09-16 16:32:30
=result        ok: 39 MByte/s
=elapsed       4.12366
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37410.html
=started       2024-09-16 16:32:30
=ended         2024-09-16 16:32:34
=result        ok: 38 MByte/s
=elapsed       4.246111
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37442.html
=started       2024-09-16 16:32:34
=ended         2024-09-16 16:32:50
=result        ok: 10 MByte/s
=elapsed       15.656314
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37474.html
=started       2024-09-16 16:32:50
=ended         2024-09-16 16:33:11
=result        ok: 7422 KByte/s
=elapsed       20.767879
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37506.html
=group_props   [{name,inet_nra}]
=started       2024-09-16 16:33:11
