=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-08-27 11:14:44
=ended         2024-08-27 11:14:44
=result        ok
=elapsed       2.62e-4
=group_time    69.540s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-08-27 11:14:44
=ended         2024-08-27 11:14:44
=result        ok
=elapsed       1.0e-6
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-08-27 11:14:44
=node_start    cp1_names__2024_08_27__11_14_44@39e124b09b37
=node_start    cp2_names__2024_08_27__11_14_44@39e124b09b37
=node_start    cp3_names__2024_08_27__11_14_44@39e124b09b37
=node_stop     cp1_names__2024_08_27__11_14_44@39e124b09b37
=node_stop     cp2_names__2024_08_27__11_14_44@39e124b09b37
=node_stop     cp3_names__2024_08_27__11_14_44@39e124b09b37
=ended         2024-08-27 11:14:46
=result        ok
=elapsed       1.820794
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-08-27 11:14:46
=node_start    cp1_names_hidden__2024_08_27__11_14_46@39e124b09b37
=node_start    cp2_names_hidden__2024_08_27__11_14_46@39e124b09b37
=node_start    cp3_names_hidden__2024_08_27__11_14_46@39e124b09b37
=node_stop     cp1_names_hidden__2024_08_27__11_14_46@39e124b09b37
=node_stop     cp2_names_hidden__2024_08_27__11_14_46@39e124b09b37
=node_stop     cp3_names_hidden__2024_08_27__11_14_46@39e124b09b37
=ended         2024-08-27 11:14:47
=result        ok
=elapsed       0.822325
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-08-27 11:14:47
=node_start    cp1_locks__2024_08_27__11_14_47@39e124b09b37
=node_start    cp2_locks__2024_08_27__11_14_47@39e124b09b37
=node_start    cp3_locks__2024_08_27__11_14_47@39e124b09b37
=node_stop     cp1_locks__2024_08_27__11_14_47@39e124b09b37
=node_stop     cp2_locks__2024_08_27__11_14_47@39e124b09b37
=node_stop     cp3_locks__2024_08_27__11_14_47@39e124b09b37
=ended         2024-08-27 11:14:51
=result        ok
=elapsed       3.716096
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-08-27 11:14:51
=node_start    cp1_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=node_start    cp2_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=node_start    cp3_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=node_stop     cp1_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=node_stop     cp2_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=node_stop     cp3_locks_hidden__2024_08_27__11_14_51@39e124b09b37
=ended         2024-08-27 11:14:55
=result        ok
=elapsed       3.677152
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-08-27 11:14:55
=ended         2024-08-27 11:14:56
=result        ok
=elapsed       5.02e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-08-27 11:14:56
=node_start    cp1_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=node_start    cp2_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=node_start    cp3_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=node_stop     cp1_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=node_stop     cp2_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=node_stop     cp3_names_and_locks__2024_08_27__11_14_56@39e124b09b37
=ended         2024-08-27 11:14:58
=result        ok
=elapsed       1.937858
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-08-27 11:14:58
=node_start    cp1_lock_die__2024_08_27__11_14_58@39e124b09b37
=node_start    cp2_lock_die__2024_08_27__11_14_58@39e124b09b37
=node_stop     cp1_lock_die__2024_08_27__11_14_58@39e124b09b37
=node_stop     cp2_lock_die__2024_08_27__11_14_58@39e124b09b37
=ended         2024-08-27 11:14:58
=result        ok
=elapsed       0.340192
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-08-27 11:14:58
=node_start    z_name_die__2024_08_27__11_14_58@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_08_27__11_14_59@39e124b09b37
=node_stop     z_name_die__2024_08_27__11_14_58@39e124b09b37
=node_stop     part_ctrlr_name_die__2024_08_27__11_14_59@39e124b09b37
=ended         2024-08-27 11:15:00
=result        ok
=elapsed       1.579839
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-08-27 11:15:00
=node_start    cp1_basic_partition__2024_08_27__11_15_00@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_08_27__11_15_00@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_08_27__11_15_00@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_08_27__11_15_01@39e124b09b37
=node_stop     cp1_basic_partition__2024_08_27__11_15_00@39e124b09b37
=node_stop     cp2_basic_partition__2024_08_27__11_15_00@39e124b09b37
=node_stop     cp3_basic_partition__2024_08_27__11_15_00@39e124b09b37
=node_stop     part_ctrlr_basic_partition__2024_08_27__11_15_01@39e124b09b37
=ended         2024-08-27 11:15:03
=result        ok
=elapsed       2.265004
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2024-08-27 11:15:03
=node_start    cp0_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_advanced_partition__2024_08_27__11_15_03@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_advanced_partition__2024_08_27__11_15_04@39e124b09b37
=node_stop     cp0_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp1_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp2_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp3_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp4_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp5_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     cp6_advanced_partition__2024_08_27__11_15_03@39e124b09b37
=node_stop     part_ctrlr_advanced_partition__2024_08_27__11_15_04@39e124b09b37
=ended         2024-08-27 11:15:06
=result        ok
=elapsed       3.280115
=case          global_SUITE:basic_name_partition
=logfile       global_suite.basic_name_partition.html
=started       2024-08-27 11:15:06
=node_start    cp1_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_name_partition__2024_08_27__11_15_07@39e124b09b37
=node_stop     cp1_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
=node_stop     cp2_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
=node_stop     cp3_basic_name_partition__2024_08_27__11_15_06@39e124b09b37
=node_stop     part_ctrlr_basic_name_partition__2024_08_27__11_15_07@39e124b09b37
=ended         2024-08-27 11:15:10
=result        ok
=elapsed       3.257913
=case          global_SUITE:stress_partition
=logfile       global_suite.stress_partition.html
=started       2024-08-27 11:15:10
=node_start    cp0_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6a_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6b_stress_partition__2024_08_27__11_15_10@39e124b09b37
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
