=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=logfile       beam_type_cover_suite.test_size.2789.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:cover_lists_functions
=logfile       beam_type_cover_suite.cover_lists_functions.2821.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.7e-5
=case          beam_type_cover_SUITE:list_append
=logfile       beam_type_cover_suite.list_append.2853.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:bad_binary_unit
=logfile       beam_type_cover_suite.bad_binary_unit.5858.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:none_argument
=logfile       beam_type_cover_suite.none_argument.5890.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:success_type_oscillation
=logfile       beam_type_cover_suite.success_type_oscillation.2885.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:type_subtraction
=logfile       beam_type_cover_suite.type_subtraction.2917.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:container_subtraction
=logfile       beam_type_cover_suite.container_subtraction.2949.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:is_list_opt
=logfile       beam_type_cover_suite.is_list_opt.2981.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       6.0e-6
=case          beam_type_cover_SUITE:connected_tuple_elements
=logfile       beam_type_cover_suite.connected_tuple_elements.3013.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:switch_fail_inference
=logfile       beam_type_cover_suite.switch_fail_inference.3045.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:failures
=logfile       beam_type_cover_suite.failures.5732.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:cover_maps_functions
=logfile       beam_type_cover_suite.cover_maps_functions.5764.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.5e-5
=case          beam_type_cover_SUITE:min_max_mixed_types
=logfile       beam_type_cover_suite.min_max_mixed_types.5796.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:not_equal
=logfile       beam_type_cover_suite.not_equal.5828.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       7.0e-6
=case          beam_type_cover_SUITE:infer_relops
=logfile       beam_type_cover_suite.infer_relops.5667.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       7.0e-6
=case          beam_type_cover_SUITE:binary_unit
=logfile       beam_type_cover_suite.binary_unit.5699.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:premature_concretization
=logfile       beam_type_cover_suite.premature_concretization.5795.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:funs
=logfile       beam_type_cover_suite.funs.5731.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.7e-5
=case          beam_type_cover_SUITE:will_succeed
=logfile       beam_type_cover_suite.will_succeed.5763.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:float_confusion
=logfile       beam_type_cover_suite.float_confusion.3077.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       9.0e-6
=case          beam_type_cover_SUITE:cover_convert_ext
=logfile       beam_type_cover_suite.cover_convert_ext.5860.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-5
=case          beam_type_cover_SUITE:end_per_group
=logfile       beam_type_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          beam_type_cover_SUITE:end_per_suite
=logfile       beam_type_cover_suite.end_per_suite.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          beam_type_no_copt_SUITE:init_per_suite
=logfile       beam_type_no_copt_suite.init_per_suite.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.003659
=case          beam_type_no_copt_SUITE:init_per_group
=logfile       beam_type_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:integers
=logfile       beam_type_no_copt_suite.integers.5827.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.5e-5
=case          beam_type_no_copt_SUITE:numbers
=logfile       beam_type_no_copt_suite.numbers.5892.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_copt_SUITE:coverage
=logfile       beam_type_no_copt_suite.coverage.5859.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.8e-5
=case          beam_type_no_copt_SUITE:booleans
=logfile       beam_type_no_copt_suite.booleans.5955.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.9e-5
=case          beam_type_no_copt_SUITE:setelement
=logfile       beam_type_no_copt_suite.setelement.5923.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.4e-5
=case          beam_type_no_copt_SUITE:cons
=logfile       beam_type_no_copt_suite.cons.5987.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:tuple
=logfile       beam_type_no_copt_suite.tuple.5922.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.1e-5
=case          beam_type_no_copt_SUITE:record_float
=logfile       beam_type_no_copt_suite.record_float.5924.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:binary_float
=logfile       beam_type_no_copt_suite.binary_float.5956.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_SUITE:float_compare
=logfile       beam_type_no_copt_suite.float_compare.5891.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:float_overflow
=logfile       beam_type_no_copt_suite.float_overflow.5954.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       6.0e-6
=case          beam_type_no_copt_SUITE:arity_checks
=logfile       beam_type_no_copt_suite.arity_checks.5988.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:elixir_binaries
=logfile       beam_type_no_copt_suite.elixir_binaries.3109.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:find_best
=logfile       beam_type_no_copt_suite.find_best.3141.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:test_size
=logfile       beam_type_no_copt_suite.test_size.3173.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:cover_lists_functions
=logfile       beam_type_no_copt_suite.cover_lists_functions.5986.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.3e-5
=case          beam_type_no_copt_SUITE:list_append
=logfile       beam_type_no_copt_suite.list_append.6020.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:bad_binary_unit
=logfile       beam_type_no_copt_suite.bad_binary_unit.6052.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:none_argument
=logfile       beam_type_no_copt_suite.none_argument.6019.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:success_type_oscillation
=logfile       beam_type_no_copt_suite.success_type_oscillation.6051.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:type_subtraction
=logfile       beam_type_no_copt_suite.type_subtraction.6083.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:container_subtraction
=logfile       beam_type_no_copt_suite.container_subtraction.6115.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:is_list_opt
=logfile       beam_type_no_copt_suite.is_list_opt.6147.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:connected_tuple_elements
=logfile       beam_type_no_copt_suite.connected_tuple_elements.6018.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:switch_fail_inference
=logfile       beam_type_no_copt_suite.switch_fail_inference.6050.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:failures
=logfile       beam_type_no_copt_suite.failures.6082.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-6
=case          beam_type_no_copt_SUITE:cover_maps_functions
=logfile       beam_type_no_copt_suite.cover_maps_functions.6114.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.5e-5
=case          beam_type_no_copt_SUITE:min_max_mixed_types
=logfile       beam_type_no_copt_suite.min_max_mixed_types.6146.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_no_copt_SUITE:not_equal
=logfile       beam_type_no_copt_suite.not_equal.6178.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:infer_relops
=logfile       beam_type_no_copt_suite.infer_relops.6210.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:binary_unit
=logfile       beam_type_no_copt_suite.binary_unit.6242.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       2.0e-6
=case          beam_type_no_copt_SUITE:premature_concretization
=logfile       beam_type_no_copt_suite.premature_concretization.3237.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:funs
=logfile       beam_type_no_copt_suite.funs.3205.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_no_copt_SUITE:will_succeed
=logfile       beam_type_no_copt_suite.will_succeed.3269.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_SUITE:float_confusion
=logfile       beam_type_no_copt_suite.float_confusion.3301.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       7.0e-6
=case          beam_type_no_copt_SUITE:cover_convert_ext
=logfile       beam_type_no_copt_suite.cover_convert_ext.6084.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.6e-5
=case          beam_type_no_copt_SUITE:end_per_group
=logfile       beam_type_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          beam_type_no_copt_SUITE:end_per_suite
=logfile       beam_type_no_copt_suite.end_per_suite.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          beam_type_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_type_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.004626
=case          beam_type_no_copt_ssa_SUITE:init_per_group
=logfile       beam_type_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_no_copt_ssa_SUITE:integers
=logfile       beam_type_no_copt_ssa_suite.integers.3333.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.7e-5
=case          beam_type_no_copt_ssa_SUITE:numbers
=logfile       beam_type_no_copt_ssa_suite.numbers.3365.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       3.0e-6
=case          beam_type_no_copt_ssa_SUITE:coverage
=logfile       beam_type_no_copt_ssa_suite.coverage.3397.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.6e-5
=case          beam_type_no_copt_ssa_SUITE:booleans
=logfile       beam_type_no_copt_ssa_suite.booleans.3429.html
=started       2024-10-03 18:01:51
=ended         2024-10-03 18:01:51
