=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-12-22 22:07:12
=ended         2024-12-22 22:07:12
=result        ok
=elapsed       0.101074s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-12-22 22:07:12
=ended         2024-12-22 22:07:15
=result        ok
=elapsed       3.002413s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-12-22 22:07:15
=ended         2024-12-22 22:07:15
=result        ok
=elapsed       0.000354s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-12-22 22:07:15
=ended         2024-12-22 22:07:15
=result        ok
=elapsed       0.000368s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-12-22 22:07:15
=ended         2024-12-22 22:07:15
=result        ok
=elapsed       0.000345s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-12-22 22:07:15
=ended         2024-12-22 22:07:16
=result        ok
=elapsed       0.500723s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-12-22 22:07:16
=ended         2024-12-22 22:07:19
=result        ok
=elapsed       3.505739s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-12-22 22:07:19
=ended         2024-12-22 22:07:21
=result        ok
=elapsed       1.501521s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-12-22 22:07:21
=ended         2024-12-22 22:07:22
=result        ok
=elapsed       0.601769s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-12-22 22:07:22
=ended         2024-12-22 22:07:22
=result        ok
=elapsed       0.401344s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-12-22 22:07:22
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       1.000530s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.212579s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.000000s
=group_time    14.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.000000s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.004864s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.010626s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.001136s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.001134s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:23
=result        ok
=elapsed       0.002291s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-12-22 22:07:23
=ended         2024-12-22 22:07:28
=result        ok
=elapsed       4.023855s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-12-22 22:07:28
=ended         2024-12-22 22:07:28
=result        ok
=elapsed       0.003099s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-12-22 22:07:28
=ended         2024-12-22 22:07:29
=result        ok
=elapsed       1.004184s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-12-22 22:07:29
=ended         2024-12-22 22:07:30
=result        ok
=elapsed       1.044263s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-12-22 22:07:30
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       1.006979s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000874s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000526s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000000s
=group_time    7.511s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000016s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.014165s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.006421s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:31
=result        ok
=elapsed       0.000167s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-12-22 22:07:31
=ended         2024-12-22 22:07:33
=result        ok
=elapsed       1.914019s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-12-22 22:07:33
=ended         2024-12-22 22:07:34
=result        ok
=elapsed       0.696139s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-12-22 22:07:34
=ended         2024-12-22 22:07:34
=result        ok
=elapsed       0.728473s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-12-22 22:07:34
=ended         2024-12-22 22:07:35
=result        ok
=elapsed       0.630585s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-12-22 22:07:35
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.652356s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.243679s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.007384s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.003044s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.001306s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:36
=result        ok
=elapsed       0.001143s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-12-22 22:07:36
=ended         2024-12-22 22:07:48
=result        ok
=elapsed       12.392363s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-12-22 22:07:48
=ended         2024-12-22 22:07:59
=result        ok
=elapsed       10.584055s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-12-22 22:07:59
=ended         2024-12-22 22:08:01
=result        ok
=elapsed       1.440622s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-12-22 22:08:01
=ended         2024-12-22 22:08:01
=result        ok
=elapsed       0.199574s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-12-22 22:08:01
=ended         2024-12-22 22:08:01
=result        ok
=elapsed       0.215168s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-12-22 22:08:01
=ended         2024-12-22 22:08:01
=result        ok
=elapsed       0.000009s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-12-22 22:08:01
=ended         2024-12-22 22:08:01
=result        ok
=elapsed       0.004911s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-12-22 22:08:01
=ended         2024-12-22 22:08:22
=result        ok
=elapsed       20.587730s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-12-22 22:08:22
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       2.006243s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.004513s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.019285s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.006225s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.100740s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.223574s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.000001s
=group_time    53.351s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11397.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:24
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-12-22 22:08:24
=ended         2024-12-22 22:08:26
=result        ok
=elapsed       1.818802s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-12-22 22:08:26
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       1.085601s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11429.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000000s
=group_time    2.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11461.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000028s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000010s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.003665s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.006813s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.002173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14946.html
=group_props   [{suite,counters_SUITE}]
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14978.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-12-22 22:08:27
=ended         2024-12-22 22:08:27
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
