=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.028109
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       0.016636
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       2.96e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       0.029892
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       0.030969
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:38:59
=result        ok
=elapsed       0.338466
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-03-04 10:38:59
=ended         2024-03-04 10:39:06
=result        ok
=elapsed       7.341782
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-03-04 10:39:06
=ended         2024-03-04 10:39:06
=result        ok
=elapsed       0.005229
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-03-04 10:39:06
=ended         2024-03-04 10:39:07
=result        ok
=elapsed       0.907608
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-03-04 10:39:07
=ended         2024-03-04 10:39:10
=result        ok
=elapsed       2.602804
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-03-04 10:39:10
=ended         2024-03-04 10:39:10
=result        ok
=elapsed       0.0024
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-03-04 10:39:10
=ended         2024-03-04 10:39:10
=result        ok
=elapsed       2.07e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-03-04 10:39:10
=ended         2024-03-04 10:39:11
=result        ok
=elapsed       0.756644
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-03-04 10:39:11
=ended         2024-03-04 10:39:11
=result        ok
=elapsed       0.096423
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-03-04 10:39:11
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       1.73631
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.15522.html
=group_props   [{name,fold}]
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       2.0e-6
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.040616
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.03684
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.108137
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.105706
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.057471
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       3.0e-6
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.15746.html
=group_props   [{name,fold}]
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.0
=group_time    0.515s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:13
=result        ok
=elapsed       0.086437
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-03-04 10:39:13
=ended         2024-03-04 10:39:17
=result        ok
=elapsed       3.42141
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-03-04 10:39:17
=ended         2024-03-04 10:39:17
=result        ok
=elapsed       3.49e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-03-04 10:39:17
=ended         2024-03-04 10:39:17
=result        ok
=elapsed       0.140448
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-03-04 10:39:17
=ended         2024-03-04 10:39:17
=result        ok
=elapsed       0.015945
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-03-04 10:39:17
=ended         2024-03-04 10:39:20
=result        ok
=elapsed       3.302966
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-03-04 10:39:20
=ended         2024-03-04 10:39:23
=result        ok
=elapsed       2.758366
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-03-04 10:39:23
=ended         2024-03-04 10:39:23
=result        ok
=elapsed       0.001695
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-03-04 10:39:23
=ended         2024-03-04 10:39:29
=result        ok
=elapsed       5.807004
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-03-04 10:39:29
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       1.829919
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       1.0e-5
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       5.5e-5
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.034073
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.193635
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.007557
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.002304
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.027657
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.02426
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.001151
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.002902
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:31
=result        ok
=elapsed       0.009999
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-03-04 10:39:31
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.079597
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.113157
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.001956
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.540763
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.003424
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       3.49e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:32
=result        ok
=elapsed       0.001672
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-04 10:39:32
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       0.521543
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       0.276148
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       0.143115
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       0.042249
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.17346.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:33
=result        ok
=elapsed       0.003368
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-04 10:39:33
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.003213
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.003843
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.004769
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.017676
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.02099
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.17538.html
=group_props   [{name,meta_smp}]
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.0
=group_time    0.220s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.167932
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.069566
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:34
=result        ok
=elapsed       0.074301
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-04 10:39:34
=ended         2024-03-04 10:39:58
=result        ok
=elapsed       24.020833
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-04 10:39:58
=ended         2024-03-04 10:40:00
=result        ok
=elapsed       2.026317
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-04 10:40:00
=ended         2024-03-04 10:40:02
=result        ok
=elapsed       1.459412
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-04 10:40:02
=ended         2024-03-04 10:40:02
=result        ok
=elapsed       0.278463
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
