=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000000s
=group_time    0.494s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok: Little endian
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000892s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.001205s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000870s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000030s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.001451s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000012s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000015s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000007s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000011s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000009s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:42
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-11-21 15:31:42
=ended         2024-11-21 15:31:53
=result        ok
=elapsed       10.384248s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-11-21 15:31:53
=ended         2024-11-21 15:31:53
=result        ok
=elapsed       0.396397s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-11-21 15:31:53
=ended         2024-11-21 15:31:54
=result        ok
=elapsed       0.394925s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-11-21 15:31:54
=ended         2024-11-21 15:31:55
=result        ok
=elapsed       1.838227s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-11-21 15:31:55
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.049427s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.002085s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.000192s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.773522s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.000001s
=group_time    14.053s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:31:56
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-11-21 15:31:56
=ended         2024-11-21 15:32:09
=result        ok
=elapsed       12.403763s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-11-21 15:32:09
=ended         2024-11-21 15:32:09
=result        ok
=elapsed       0.429166s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-11-21 15:32:09
=ended         2024-11-21 15:32:10
=result        ok
=elapsed       0.421384s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-11-21 15:32:10
=ended         2024-11-21 15:32:12
=result        ok
=elapsed       2.031770s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-11-21 15:32:12
=ended         2024-11-21 15:32:12
