=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       4.6e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       3.79e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.98355
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,compression}]
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.0
=group_time    1.197s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,links}]
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       3.55e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.001599
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,links}]
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:27
=result        ok
=elapsed       0.029512
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-02 11:06:27
=ended         2024-10-02 11:06:28
=result        ok
=elapsed       1.209833
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-02 11:06:28
=ended         2024-10-02 11:06:33
=result        ok
=elapsed       5.005343
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 26045 of 36391.

=elapsed       0.01636
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.011 ms for no 4444 of 14893.

=elapsed       0.044791
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok
=elapsed       0.003952
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok
=elapsed       3.14e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok
=elapsed       0.002475
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:33
=result        ok
=elapsed       0.156248
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-02 11:06:33
=ended         2024-10-02 11:06:36
=result        ok
=elapsed       2.703237
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-02 11:06:36
=ended         2024-10-02 11:06:51
=result        ok
=elapsed       14.36566
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-02 11:06:51
=ended         2024-10-02 11:06:51
=result        ok
=elapsed       0.17367
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-02 11:06:51
=ended         2024-10-02 11:06:51
=result        ok
=elapsed       0.100992
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-02 11:06:51
=ended         2024-10-02 11:06:51
=result        ok
=elapsed       0.077348
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-02 11:06:51
=ended         2024-10-02 11:06:51
=result        ok
=elapsed       0.162766
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-02 11:06:51
=ended         2024-10-02 11:06:52
=result        ok
=elapsed       1.000246
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-02 11:06:52
=ended         2024-10-02 11:06:52
=result        ok
=elapsed       2.11e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-02 11:06:52
=ended         2024-10-02 11:06:52
=result        ok
=elapsed       0.011262
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,bench}]
=started       2024-10-02 11:06:52
=ended         2024-10-02 11:06:52
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-02 11:06:52
=ended         2024-10-02 11:06:54
=result        ok: 352581 IOPS, 1487 ms
=elapsed       1.48746
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-02 11:06:54
=ended         2024-10-02 11:06:54
=result        ok: 3942015 IOPS, 133 ms
=elapsed       0.133094
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-02 11:06:54
=ended         2024-10-02 11:06:54
=result        ok: 22629 IOPS, 181 ms
=elapsed       0.18121
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-02 11:06:54
=ended         2024-10-02 11:06:54
=result        ok: 21445 IOPS, 191 ms
=elapsed       0.250134
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-02 11:06:54
=ended         2024-10-02 11:06:56
=result        ok: 390967 IOPS, 1341 ms
=elapsed       1.340909
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok: 9709037 IOPS, 54 ms
=elapsed       0.054301
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,bench}]
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.045308
=group_time    3.606s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.002755
=group_time    36.965s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.004575
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.009945
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.006761
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.026225
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-02 11:06:56
=node_start    test_unicode_homedir@9d427b98108e
=node_stop     test_unicode_homedir@9d427b98108e
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.161743
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.0
=group_time    0.354s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.081254
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:56
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-02 11:06:56
=ended         2024-10-02 11:06:57
=result        ok
=elapsed       1.16e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-02 11:06:57
=ended         2024-10-02 11:06:57
=result        ok
=elapsed       0.003145
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-02 11:06:57
=ended         2024-10-02 11:06:57
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33986.html
=group_props   [{name,extensive}]
=started       2024-10-02 11:06:57
=ended         2024-10-02 11:06:57
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-02 11:06:57
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       1.003199
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       0.005298
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       0.001536
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       0.001125
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       1.25e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       0.018671
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:58
=result        ok
=elapsed       0.683719
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-02 11:06:58
=ended         2024-10-02 11:06:59
=result        ok
=elapsed       0.018716
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-02 11:06:59
=ended         2024-10-02 11:07:00
=result        ok
=elapsed       1.013333
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-02 11:07:00
=ended         2024-10-02 11:07:00
=result        ok
=elapsed       0.001432
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-02 11:07:00
=ended         2024-10-02 11:07:00
=result        ok
=elapsed       0.001314
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-02 11:07:00
=ended         2024-10-02 11:07:00
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1688 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-02 11:07:00
=ended         2024-10-02 11:07:00
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1688 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
