=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.004021
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.323596
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.4067.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.4035.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.2149.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       6.8e-5
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.2245.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.4003.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.2117.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.2181.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.001204
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.2213.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.2277.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.2309.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       2.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.5826.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.5858.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.5890.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.5922.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.5954.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.002542
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.28828
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.5986.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.6018.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.6050.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       6.7e-5
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.6146.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.6114.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.6082.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.2341.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.001278
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.2373.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.2405.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.2437.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       2.4e-5
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.6178.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.2469.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.2501.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.4099.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.6210.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:48
=result        ok
=elapsed       0.003425
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2024-06-18 18:31:48
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.313137
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.6242.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.6306.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.6274.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       5.2e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.6338.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.6370.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.6402.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.6434.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.001796
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.6498.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.6466.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.6530.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       2.4e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4131.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.2533.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.6562.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.6594.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.2565.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.003013
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.291239
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.3620.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.4163.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.4195.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       4.6e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.4227.html
=started       2024-06-18 18:31:49
=ended         2024-06-18 18:31:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
