=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2025-02-05 10:59:32
=ended         2025-02-05 10:59:33
=result        ok
=elapsed       1.135756s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2025-02-05 10:59:33
=ended         2025-02-05 10:59:33
=result        ok
=elapsed       0.000001s
=group_time    3.565s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9475.html
=group_props   [{name,stateless}]
=started       2025-02-05 10:59:33
=ended         2025-02-05 10:59:33
=result        ok
=elapsed       0.000000s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.9507.html
=started       2025-02-05 10:59:33
=ended         2025-02-05 10:59:34
=result        ok
=elapsed       1.132304s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.9539.html
=started       2025-02-05 10:59:34
=ended         2025-02-05 10:59:35
=result        ok
=elapsed       1.131934s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.9571.html
=started       2025-02-05 10:59:35
=ended         2025-02-05 10:59:37
=result        ok
=elapsed       1.131820s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9603.html
=group_props   [{name,stateless}]
=started       2025-02-05 10:59:37
=ended         2025-02-05 10:59:37
=result        ok
=elapsed       0.000001s
=group_time    3.563s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9635.html
=group_props   [{name,openssl_server}]
=started       2025-02-05 10:59:37
=ended         2025-02-05 10:59:37
=result        ok
=elapsed       0.000009s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2025-02-05 10:59:37
=ended         2025-02-05 10:59:39
=result        ok
=elapsed       2.122833s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-02-05 10:59:39
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2025-02-05 10:59:39
=ended         2025-02-05 10:59:41
=result        ok
=elapsed       2.023807s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2025-02-05 10:59:41
=ended         2025-02-05 10:59:43
=result        ok
=elapsed       2.120884s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2025-02-05 10:59:43
=ended         2025-02-05 10:59:45
=result        ok
=elapsed       2.127192s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2025-02-05 10:59:45
=ended         2025-02-05 10:59:47
=result        ok
=elapsed       2.024914s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2025-02-05 10:59:47
=ended         2025-02-05 10:59:49
=result        ok
=elapsed       2.021360s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2025-02-05 10:59:49
=ended         2025-02-05 10:59:51
=result        ok
=elapsed       2.023138s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2025-02-05 10:59:51
=ended         2025-02-05 10:59:53
=result        ok
=elapsed       2.022270s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9667.html
=group_props   [{name,openssl_server}]
=started       2025-02-05 10:59:53
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       0.000001s
=group_time    16.884s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9699.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:59:54
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       0.000022s
=group_time    26.233s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-02-05 10:59:54
=ended         2025-02-05 10:59:54
=result        ok
=elapsed       0.007473s
=group_time    26.846s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-02-05 10:59:54
=ended         2025-02-05 10:59:55
=result        ok
=elapsed       1.036485s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:59:55
=ended         2025-02-05 10:59:57
=result        ok
=elapsed       2.019040s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2025-02-05 10:59:57
=ended         2025-02-05 11:00:00
=result        ok
=elapsed       3.030012s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2025-02-05 11:00:00
=ended         2025-02-05 11:00:03
=result        ok
=elapsed       3.028823s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2025-02-05 11:00:03
=ended         2025-02-05 11:00:06
=result        ok
=elapsed       3.030657s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2025-02-05 11:00:06
=ended         2025-02-05 11:00:09
=result        ok
=elapsed       3.029049s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2025-02-05 11:00:09
=ended         2025-02-05 11:00:12
=result        ok
=elapsed       3.029827s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2025-02-05 11:00:12
=ended         2025-02-05 11:00:15
=result        ok
=elapsed       3.028704s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 11:00:15
=ended         2025-02-05 11:00:15
=result        ok
=elapsed       0.000011s
=group_time    20.584s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10530.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 11:00:15
=ended         2025-02-05 11:00:17
=result        ok
=elapsed       2.018259s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.10562.html
=started       2025-02-05 11:00:17
=ended         2025-02-05 11:00:21
=result        ok
=elapsed       3.029941s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10594.html
=started       2025-02-05 11:00:21
=ended         2025-02-05 11:00:24
=result        ok
=elapsed       3.029040s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.10626.html
=started       2025-02-05 11:00:24
=ended         2025-02-05 11:00:27
=result        ok
=elapsed       3.028808s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.10658.html
=started       2025-02-05 11:00:27
=ended         2025-02-05 11:00:30
=result        ok
=elapsed       3.028732s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.10754.html
=started       2025-02-05 11:00:30
=ended         2025-02-05 11:00:33
=result        ok
=elapsed       3.030389s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.10850.html
=started       2025-02-05 11:00:33
=ended         2025-02-05 11:00:36
=result        ok
=elapsed       3.030526s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.10882.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 11:00:36
=ended         2025-02-05 11:00:36
=result        ok
=elapsed       0.000011s
=group_time    20.579s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10914.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-05 11:00:36
=ended         2025-02-05 11:00:38
=result        skipped: "Missing openssl support"
=elapsed       2.024451s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 11:00:38
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10946.html
=group_props   [{name,tlsv1}]
=started       2025-02-05 11:00:38
=ended         2025-02-05 11:00:40
=result        skipped: "Missing openssl support"
=elapsed       2.024652s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 11:00:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10051.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 11:00:40
=ended         2025-02-05 11:00:44
=result        ok
=elapsed       3.527596s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.10978.html
=started       2025-02-05 11:00:44
=ended         2025-02-05 11:00:45
=result        ok
=elapsed       1.517500s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10083.html
=started       2025-02-05 11:00:45
=ended         2025-02-05 11:00:47
=result        ok
=elapsed       1.516983s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.10115.html
