=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-10-23 11:22:48
=ended         2024-10-23 11:22:51
=result        ok
=elapsed       3.060523s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38018.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-23 11:22:51
=ended         2024-10-23 11:22:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-10-23 11:22:51
=ended         2024-10-23 11:22:52
=result        ok
=elapsed       1.001991s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-10-23 11:22:52
=ended         2024-10-23 11:22:57
=result        ok
=elapsed       5.004079s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-10-23 11:22:57
=ended         2024-10-23 11:22:58
=result        ok
=elapsed       1.125860s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38050.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-10-23 11:22:58
=ended         2024-10-23 11:22:58
=result        ok
=elapsed       0.000000s
=group_time    7.231s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-10-23 11:22:58
=ended         2024-10-23 11:23:02
=result        ok
=elapsed       4.006316s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.6051.html
=group_props   [{name,pktoptions}]
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:02
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:02
=result        ok
=elapsed       0.003054s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:02
=result        ok
=elapsed       0.002466s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:02
=result        ok
=elapsed       0.002372s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:02
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000415s
=== *** SKIPPED test case 516 of 1655 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38082.html
=group_props   [{name,pktoptions}]
=started       2024-10-23 11:23:02
=ended         2024-10-23 11:23:03
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38114.html
=group_props   [{name,accept}]
=started       2024-10-23 11:23:03
=ended         2024-10-23 11:23:03
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-10-23 11:23:03
=ended         2024-10-23 11:23:04
=result        ok
=elapsed       1.001903s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-10-23 11:23:04
=ended         2024-10-23 11:23:07
=result        ok
=elapsed       3.003000s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-10-23 11:23:07
=ended         2024-10-23 11:23:09
=result        ok
=elapsed       2.002611s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-10-23 11:23:09
=ended         2024-10-23 11:23:12
=result        ok
=elapsed       3.001893s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-10-23 11:23:12
=ended         2024-10-23 11:23:15
=result        ok
=elapsed       3.002833s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-10-23 11:23:15
=ended         2024-10-23 11:23:18
=result        ok
=elapsed       3.001887s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-10-23 11:23:18
=ended         2024-10-23 11:23:21
=result        ok
=elapsed       3.002569s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-10-23 11:23:21
=ended         2024-10-23 11:23:24
=result        ok
=elapsed       3.002823s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-10-23 11:23:24
=ended         2024-10-23 11:23:27
=result        ok
=elapsed       3.002757s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-10-23 11:23:27
=ended         2024-10-23 11:23:30
=result        ok
=elapsed       3.002376s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-10-23 11:23:30
=ended         2024-10-23 11:23:35
=result        ok
=elapsed       4.729800s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-10-23 11:23:35
=ended         2024-10-23 11:23:36
=result        ok
=elapsed       1.203799s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-10-23 11:23:36
=ended         2024-10-23 11:23:38
=result        ok
=elapsed       2.002579s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-10-23 11:23:38
=ended         2024-10-23 11:23:39
=result        ok
=elapsed       1.407465s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-10-23 11:23:39
=ended         2024-10-23 11:23:42
=result        ok
=elapsed       2.505521s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-10-23 11:23:42
=ended         2024-10-23 11:23:44
=result        ok
=elapsed       2.454726s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38146.html
=group_props   [{name,accept}]
=started       2024-10-23 11:23:44
=ended         2024-10-23 11:23:44
=result        ok
=elapsed       0.000000s
=group_time    41.745s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38178.html
=group_props   [{name,send_timeout}]
=started       2024-10-23 11:23:44
=ended         2024-10-23 11:23:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-10-23 11:23:44
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6083@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_6083@638737ced5a0
=ended         2024-10-23 11:23:53
=result        ok
=elapsed       8.485337s
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-10-23 11:23:53
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38274@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_38274@638737ced5a0
=ended         2024-10-23 11:23:55
=result        ok
=elapsed       2.495607s
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-10-23 11:23:55
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_6147@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_6147@638737ced5a0
=ended         2024-10-23 11:23:58
=result        ok
=elapsed       2.488383s
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-10-23 11:23:58
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6179@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_6179@638737ced5a0
=ended         2024-10-23 11:24:02
=result        ok
=elapsed       4.453166s
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-10-23 11:24:02
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6211@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_6211@638737ced5a0
=ended         2024-10-23 11:24:05
=result        ok
=elapsed       2.443614s
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-10-23 11:24:05
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_38498@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_38498@638737ced5a0
=ended         2024-10-23 11:24:17
=result        ok
=elapsed       12.188161s
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-10-23 11:24:17
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_6275@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_6275@638737ced5a0
=ended         2024-10-23 11:24:25
=result        ok
=elapsed       8.203118s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38594.html
=group_props   [{name,send_timeout}]
=started       2024-10-23 11:24:25
=ended         2024-10-23 11:24:25
=result        ok
=elapsed       0.000000s
=group_time    40.955s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-10-23 11:24:25
=ended         2024-10-23 11:24:29
=result        ok
=elapsed       4.164739s
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-10-23 11:24:29
=ended         2024-10-23 11:24:49
=result        ok
=elapsed       20.005598s
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-10-23 11:24:49
=ended         2024-10-23 11:24:52
=result        ok
=elapsed       2.013626s
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-10-23 11:24:52
=ended         2024-10-23 11:25:02
=result        ok
=elapsed       10.205940s
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-10-23 11:25:02
=ended         2024-10-23 11:25:03
=result        ok
=elapsed       1.019245s
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-10-23 11:25:03
=ended         2024-10-23 11:25:04
=result        ok
=elapsed       1.002316s
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-10-23 11:25:04
=node_start    gen_tcp_misc_SUITE__otp_12242_38626@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__otp_12242_38626@638737ced5a0
=ended         2024-10-23 11:25:08
=result        ok
=elapsed       4.249359s
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-10-23 11:25:08
=ended         2024-10-23 11:25:08
=result        ok
=elapsed       0.002838s
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-10-23 11:25:08
=ended         2024-10-23 11:25:40
=result        ok
=elapsed       32.005975s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38722.html
=group_props   [{name,socket_monitor}]
=started       2024-10-23 11:25:40
=ended         2024-10-23 11:25:40
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-10-23 11:25:40
=ended         2024-10-23 11:25:41
=result        ok
=elapsed       1.003275s
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-10-23 11:25:41
=ended         2024-10-23 11:25:42
=result        ok
=elapsed       1.003356s
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-10-23 11:25:42
=ended         2024-10-23 11:25:43
=result        ok
=elapsed       1.002831s
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-10-23 11:25:43
=ended         2024-10-23 11:25:46
=result        ok
=elapsed       3.003885s
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-23 11:25:46
=ended         2024-10-23 11:25:47
=result        ok
=elapsed       1.002041s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-23 11:25:47
=ended         2024-10-23 11:25:48
=result        ok
=elapsed       1.003106s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-23 11:25:48
=ended         2024-10-23 11:25:49
=result        ok
=elapsed       1.003308s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38754.html
=group_props   [{name,socket_monitor}]
=started       2024-10-23 11:25:49
=ended         2024-10-23 11:25:49
=result        ok
=elapsed       0.000000s
=group_time    9.219s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-23 11:25:49
=ended         2024-10-23 11:25:50
=result        ok
=elapsed       1.002204s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-23 11:25:50
=ended         2024-10-23 11:25:51
=result        ok
=elapsed       1.002199s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-23 11:25:51
=ended         2024-10-23 11:25:53
=result        ok
=elapsed       1.511785s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38818.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:25:53
=ended         2024-10-23 11:25:53
=result        ok
=elapsed       0.000000s
=group_time    270.730s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38850.html
