=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=result        ok
=elapsed       0.006005
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       2.74e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       4.13e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.151197
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       0.001625
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       5.71e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       6.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       1.7e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       9.7e-5
=group_time    0.490s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-03 16:55:19
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-03 16:55:19
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       0.16471
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-03 16:55:19
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       0.150529
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-03 16:55:19
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:19
=result        ok
=elapsed       0.149329
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-03 16:55:19
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:20
=result        ok
=elapsed       1.1911
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-03 16:55:20
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:22
=result        ok
=elapsed       1.193398
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-03 16:55:22
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:23
=result        ok
=elapsed       1.183555
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-03 16:55:23
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:24
=result        ok
=elapsed       1.197461
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-03 16:55:24
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:25
=result        ok
=elapsed       1.188076
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-03 16:55:25
=node_start    error_logger_warn_suite_helper@fb7d4d9ae452
=node_stop     error_logger_warn_suite_helper@fb7d4d9ae452
=ended         2024-10-03 16:55:31
=result        ok
=elapsed       6.181435
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-03 16:55:31
=ended         2024-10-03 16:55:31
=result        ok
=elapsed       0.0
=group_time    12.832s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-03 16:55:31
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       9.69e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       5.97e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 288 of 1655 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.005221
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       3.24e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.001173
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       5.98e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.007052
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       2.4e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.15477
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.147134
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=group_time    0.517s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31234.html
=group_props   [{name,files}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31266.html
=group_props   [{name,open}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       3.96e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       3.8e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.003816
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       3.75e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       1.6e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       2.16e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       4.44e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.001767
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       2.63e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       1.08e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       1.53e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31298.html
=group_props   [{name,open}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31330.html
=group_props   [{name,pos}]
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-03 16:55:32
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       4.97e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       2.25e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       6.8e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31362.html
=group_props   [{name,pos}]
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31394.html
=group_props   [{name,file_info}]
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       3.27e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       3.53e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:33
=result        ok
=elapsed       3.4e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-03 16:55:33
=ended         2024-10-03 16:55:35
=result        ok
=elapsed       2.201886
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-03 16:55:35
=ended         2024-10-03 16:55:35
=result        ok
=elapsed       3.44e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-03 16:55:35
=ended         2024-10-03 16:55:35
=result        ok
=elapsed       4.76e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-03 16:55:35
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       2.201961
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.001089
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       5.24e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31426.html
=group_props   [{name,file_info}]
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.0
=group_time    4.636s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31458.html
=group_props   [{name,consult}]
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       9.36e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       7.73e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31490.html
=group_props   [{name,consult}]
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.31522.html
=group_props   [{name,eval}]
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       0.001252
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-03 16:55:37
=ended         2024-10-03 16:55:37
=result        ok
=elapsed       9.71e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.31554.html
=group_props   [{name,eval}]
=started       2024-10-03 16:55:37
