=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-10-24 15:40:59
=ended         2024-10-24 15:40:59
=result        ok
=elapsed       0.168709s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-10-24 15:40:59
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       1.355982s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.13987.html
=group_props   [{name,trap_bif}]
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000019s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000016s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000020s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14019.html
=group_props   [{name,trap_bif}]
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14051.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:01
=result        ok
=elapsed       0.165996s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-10-24 15:41:01
=ended         2024-10-24 15:41:10
=result        ok
=elapsed       8.956791s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.14179.html
=group_props   [{name,dist_auto_connect}]
=started       2024-10-24 15:41:10
=ended         2024-10-24 15:41:10
=result        ok
=elapsed       0.000000s
=group_time    9.192s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-10-24 15:41:10
=ended         2024-10-24 15:41:11
=result        ok
=elapsed       0.760550s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-10-24 15:41:11
=ended         2024-10-24 15:41:11
=result        ok
=elapsed       0.172326s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-10-24 15:41:11
=ended         2024-10-24 15:41:12
=result        ok
=elapsed       0.374028s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-10-24 15:41:12
=ended         2024-10-24 15:41:18
=result        ok
=elapsed       6.327541s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-10-24 15:41:18
=ended         2024-10-24 15:41:20
=result        ok
=elapsed       2.321776s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.14275.html
=group_props   [{name,message_latency}]
=started       2024-10-24 15:41:20
=ended         2024-10-24 15:41:20
=result        ok
=elapsed       0.000143s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-10-24 15:41:20
=ended         2024-10-24 15:41:26
=result        ok
=elapsed       5.713294s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-10-24 15:41:26
=ended         2024-10-24 15:41:29
=result        ok
=elapsed       2.547301s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-10-24 15:41:29
=ended         2024-10-24 15:41:31
=result        ok
=elapsed       2.274709s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-10-24 15:41:31
=ended         2024-10-24 15:41:37
=result        ok
=elapsed       5.663487s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17314.html
=group_props   [{name,message_latency}]
=started       2024-10-24 15:41:37
=ended         2024-10-24 15:41:37
=result        ok
=elapsed       0.000001s
=group_time    16.321s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-10-24 15:41:37
=ended         2024-10-24 15:41:49
=result        ok
=elapsed       12.585255s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17410.html
=group_props   [{name,bad_dist}]
=started       2024-10-24 15:41:49
=ended         2024-10-24 15:41:49
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-10-24 15:41:49
=ended         2024-10-24 15:41:50
=result        ok
=elapsed       0.757051s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-10-24 15:41:50
=ended         2024-10-24 15:41:51
=result        ok
=elapsed       0.504447s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17698.html
=group_props   [{name,bad_dist}]
=started       2024-10-24 15:41:51
=ended         2024-10-24 15:41:51
=result        ok
=elapsed       0.000000s
=group_time    1.330s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17730.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-24 15:41:51
=ended         2024-10-24 15:41:51
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-10-24 15:41:51
=ended         2024-10-24 15:41:51
=result        ok
=elapsed       0.366756s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-10-24 15:41:51
=ended         2024-10-24 15:41:51
=result        ok
=elapsed       0.347638s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-10-24 15:41:51
=ended         2024-10-24 15:41:52
=result        ok
=elapsed       0.345749s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-10-24 15:41:52
=ended         2024-10-24 15:41:52
=result        ok
=elapsed       0.357883s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-10-24 15:41:52
=ended         2024-10-24 15:41:54
=result        ok
=elapsed       2.341780s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-10-24 15:41:54
=ended         2024-10-24 15:41:55
=result        ok
=elapsed       0.332165s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18530.html
=group_props   [{name,bad_dist_ext}]
=started       2024-10-24 15:41:55
=ended         2024-10-24 15:41:55
=result        ok
=elapsed       0.000000s
=group_time    4.255s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-10-24 15:41:55
=ended         2024-10-24 15:41:55
=result        ok
=elapsed       0.483659s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-10-24 15:41:55
=ended         2024-10-24 15:41:56
=result        ok
=elapsed       0.164611s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-10-24 15:41:56
=ended         2024-10-24 15:41:56
=result        ok
=elapsed       0.005772s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-10-24 15:41:56
=ended         2024-10-24 15:41:56
=result        ok
=elapsed       0.330893s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-10-24 15:41:56
=ended         2024-10-24 15:41:57
=result        ok
=elapsed       1.313177s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-10-24 15:41:57
=ended         2024-10-24 15:41:59
=result        ok
=elapsed       1.691737s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-10-24 15:41:59
=ended         2024-10-24 15:41:59
=result        ok
=elapsed       0.000009s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-10-24 15:41:59
=ended         2024-10-24 15:41:59
=result        ok
=elapsed       0.272106s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-10-24 15:41:59
=ended         2024-10-24 15:42:00
=result        ok
=elapsed       0.715550s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-10-24 15:42:00
=ended         2024-10-24 15:42:01
=result        ok
=elapsed       1.166875s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-10-24 15:42:01
=ended         2024-10-24 15:42:03
=result        ok
=elapsed       1.162568s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19682.html
=group_props   [{name,async_dist}]
=started       2024-10-24 15:42:03
=ended         2024-10-24 15:42:03
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-10-24 15:42:03
=ended         2024-10-24 15:42:03
=result        ok
=elapsed       0.819538s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-10-24 15:42:03
=ended         2024-10-24 15:42:08
=result        ok
=elapsed       4.205584s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-10-24 15:42:08
=ended         2024-10-24 15:42:12
=result        ok
=elapsed       4.439923s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20322.html
=group_props   [{name,async_dist}]
=started       2024-10-24 15:42:12
=ended         2024-10-24 15:42:12
=result        ok
=elapsed       0.000000s
=group_time    9.559s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-10-24 15:42:12
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.712423s
=case          distribution_SUITE:end_per_suite
=logfile       distribution_suite.end_per_suite.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.002598s
=group_time    112.245s
=case          driver_SUITE:init_per_suite
=logfile       driver_suite.init_per_suite.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.000012s
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.000293s
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.001009s
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.006598s
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.015990s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:13
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-10-24 15:42:13
=ended         2024-10-24 15:42:31
=result        ok
=elapsed       18.001589s
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-10-24 15:42:31
=ended         2024-10-24 15:42:51
=result        ok
=elapsed       20.008781s
