=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.25570.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.041604s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.25698.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.009286s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.25794.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.005008s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.20291.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.005603s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.25826.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.005170s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.25858.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.002318s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.009379s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.004724s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.005189s
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.006257s
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.005819s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.26018.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.000013s
=group_time    19.635s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.26050.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.001989s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.26082.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.007196s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.26178.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.008944s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.20707.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.526174s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.20739.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.016314s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.20835.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.007483s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.20931.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.008686s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.21027.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.017587s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.21123.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.000082s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.26402.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.006475s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.26498.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.006485s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26594.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:23
=result        ok
=elapsed       0.008087s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26690.html
=started       2025-01-20 20:17:23
=ended         2025-01-20 20:17:26
=result        ok
=elapsed       2.523243s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26786.html
=started       2025-01-20 20:17:26
=ended         2025-01-20 20:17:28
=result        ok
=elapsed       2.521049s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26946.html
=started       2025-01-20 20:17:28
=ended         2025-01-20 20:17:28
=result        ok
=elapsed       0.000366s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26978.html
=started       2025-01-20 20:17:28
=ended         2025-01-20 20:17:28
=result        ok
=elapsed       0.009240s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.27010.html
=started       2025-01-20 20:17:28
=ended         2025-01-20 20:17:28
=result        ok
=elapsed       0.006437s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.27042.html
=started       2025-01-20 20:17:28
=ended         2025-01-20 20:17:28
=result        ok
=elapsed       0.006407s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.21475.html
=started       2025-01-20 20:17:28
=ended         2025-01-20 20:17:29
=result        ok
=elapsed       0.006024s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.27202.html
=started       2025-01-20 20:17:29
=ended         2025-01-20 20:17:34
=result        ok
=elapsed       5.006170s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.27298.html
=started       2025-01-20 20:17:34
=ended         2025-01-20 20:17:35
=result        ok
=elapsed       1.009309s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.21571.html
=started       2025-01-20 20:17:35
=ended         2025-01-20 20:17:35
=result        ok
=elapsed       0.507005s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.21603.html
=started       2025-01-20 20:17:35
=ended         2025-01-20 20:17:36
=result        ok
=elapsed       0.507858s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.21699.html
=started       2025-01-20 20:17:36
=ended         2025-01-20 20:17:39
=result        ok
=elapsed       3.020650s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21795.html
=started       2025-01-20 20:17:39
=ended         2025-01-20 20:17:39
=result        ok
=elapsed       0.001330s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21827.html
=started       2025-01-20 20:17:39
=ended         2025-01-20 20:17:39
=result        ok
=elapsed       0.107519s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.21923.html
=started       2025-01-20 20:17:39
=ended         2025-01-20 20:17:39
=result        ok
=elapsed       0.001201s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.21955.html
=started       2025-01-20 20:17:39
=ended         2025-01-20 20:17:39
=result        ok
=elapsed       0.001280s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21987.html
=started       2025-01-20 20:17:39
=ended         2025-01-20 20:17:40
=result        ok
=elapsed       0.501551s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.22019.html
=started       2025-01-20 20:17:40
=ended         2025-01-20 20:17:40
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1141 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.27394.html
=started       2025-01-20 20:17:40
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       1.022376s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.27554.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.006767s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.22115.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.005924s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27586.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.002732s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.27618.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.007295s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.2820.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.006417s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.2852.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.085402s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.3268.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.000015s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.3300.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.007082s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.3332.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.006635s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.3428.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.009571s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.3460.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.004367s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.3492.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.004754s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.3588.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.004540s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.3620.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.002085s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.165.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.010301s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.261.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.013023s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.27970.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.003893s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:41
=result        ok
=elapsed       0.011938s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2025-01-20 20:17:41
=ended         2025-01-20 20:17:42
=result        ok
=elapsed       0.011215s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.28066.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 20:17:42
=ended         2025-01-20 20:17:42
=result        ok
=elapsed       0.000032s
=group_time    19.410s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.28098.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 20:17:42
=ended         2025-01-20 20:17:42
=result        ok
=elapsed       0.002265s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.28130.html
=started       2025-01-20 20:17:42
=ended         2025-01-20 20:17:42
