=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=elapsed       0.000000s
=group_time    52.792s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.117698.html
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.117730.html
=group_props   [{name,examples}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.117762.html
=group_props   [{name,light}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.117794.html
=group_props   [{name,medium}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.117826.html
=group_props   [{name,install}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.117858.html
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.117890.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.117922.html
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.037338s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.118370.html
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.063368s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.118402.html
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:14
=result        ok
=elapsed       1.462109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119010.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-20 13:59:14
=ended         2024-11-20 13:59:14
=result        ok
=elapsed       0.000000s
=group_time    1.667s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.119042.html
=started       2024-11-20 13:59:14
=ended         2024-11-20 13:59:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119074.html
=group_props   [{name,install}]
=started       2024-11-20 13:59:14
=ended         2024-11-20 13:59:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119106.html
=group_props   [{name,atomicity}]
=started       2024-11-20 13:59:14
=ended         2024-11-20 13:59:14
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119138.html
=started       2024-11-20 13:59:14
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119170.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.036214s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.035492s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.034665s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.032999s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:15
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-20 13:59:15
=ended         2024-11-20 13:59:23
=result        ok
=elapsed       8.089764s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.120226.html
=group_props   [{name,lock_waiter}]
=started       2024-11-20 13:59:23
=ended         2024-11-20 13:59:23
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-20 13:59:23
=ended         2024-11-20 13:59:23
=result        ok
=elapsed       0.371112s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-20 13:59:23
=ended         2024-11-20 13:59:24
=result        ok
=elapsed       0.577357s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-20 13:59:24
=ended         2024-11-20 13:59:25
=result        ok
=elapsed       0.873669s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-20 13:59:25
=ended         2024-11-20 13:59:25
=result        ok
=elapsed       0.377414s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-20 13:59:25
=ended         2024-11-20 13:59:26
=result        ok
=elapsed       0.376912s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-20 13:59:26
=ended         2024-11-20 13:59:26
=result        ok
=elapsed       0.570723s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-20 13:59:26
=ended         2024-11-20 13:59:27
=result        ok
=elapsed       0.582231s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-20 13:59:27
=ended         2024-11-20 13:59:28
=result        ok
=elapsed       0.871903s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-20 13:59:28
=ended         2024-11-20 13:59:29
=result        ok
=elapsed       0.869409s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-20 13:59:29
=ended         2024-11-20 13:59:30
=result        ok
=elapsed       0.877388s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-11-20 13:59:30
=ended         2024-11-20 13:59:30
=result        ok
=elapsed       0.576075s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-11-20 13:59:30
=ended         2024-11-20 13:59:31
=result        ok
=elapsed       0.577332s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-11-20 13:59:31
=ended         2024-11-20 13:59:32
=result        ok
=elapsed       0.868053s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-11-20 13:59:32
=ended         2024-11-20 13:59:33
=result        ok
=elapsed       0.874251s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-11-20 13:59:33
=ended         2024-11-20 13:59:33
=result        ok
=elapsed       0.877360s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-11-20 13:59:33
=ended         2024-11-20 13:59:34
=result        ok
=elapsed       0.581246s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-11-20 13:59:34
=ended         2024-11-20 13:59:35
=result        ok
=elapsed       0.574258s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-11-20 13:59:35
=ended         2024-11-20 13:59:36
=result        ok
=elapsed       0.883130s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-11-20 13:59:36
=ended         2024-11-20 13:59:36
=result        ok
=elapsed       0.875121s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-11-20 13:59:36
=ended         2024-11-20 13:59:37
=result        ok
=elapsed       0.579188s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-11-20 13:59:37
=ended         2024-11-20 13:59:38
=result        ok
=elapsed       0.578349s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-11-20 13:59:38
=ended         2024-11-20 13:59:38
=result        ok
=elapsed       0.579983s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-11-20 13:59:38
=ended         2024-11-20 13:59:39
=result        ok
=elapsed       0.876219s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-11-20 13:59:39
=ended         2024-11-20 13:59:40
=result        ok
=elapsed       0.378120s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-11-20 13:59:40
=ended         2024-11-20 13:59:40
=result        ok
=elapsed       0.578292s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-11-20 13:59:40
=ended         2024-11-20 13:59:41
=result        ok
=elapsed       0.375255s
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-11-20 13:59:41
=ended         2024-11-20 13:59:41
=result        ok
=elapsed       0.879635s
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-11-20 13:59:41
=ended         2024-11-20 13:59:42
=result        ok
=elapsed       0.877857s
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-11-20 13:59:42
=ended         2024-11-20 13:59:43
=result        ok
=elapsed       0.582119s
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-11-20 13:59:43
=ended         2024-11-20 13:59:44
=result        ok
=elapsed       0.580935s
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-11-20 13:59:44
=ended         2024-11-20 13:59:44
=result        ok
=elapsed       0.579137s
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-11-20 13:59:44
=ended         2024-11-20 13:59:45
=result        ok
=elapsed       0.874042s
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-11-20 13:59:45
=ended         2024-11-20 13:59:46
=result        ok
=elapsed       0.871418s
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-11-20 13:59:46
=ended         2024-11-20 13:59:46
=result        ok
=elapsed       0.375351s
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-11-20 13:59:46
