=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=case          beam_ssa_no_module_opt_SUITE:stack_init
=logfile       beam_ssa_no_module_opt_suite.stack_init.4067.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:grab_bag
=logfile       beam_ssa_no_module_opt_suite.grab_bag.4099.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000016s
=case          beam_ssa_no_module_opt_SUITE:redundant_br
=logfile       beam_ssa_no_module_opt_suite.redundant_br.4131.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:coverage
=logfile       beam_ssa_no_module_opt_suite.coverage.4163.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_module_opt_SUITE:normalize
=logfile       beam_ssa_no_module_opt_suite.normalize.4195.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_module_opt_SUITE:trycatch
=logfile       beam_ssa_no_module_opt_suite.trycatch.4227.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_module_opt_SUITE:gh_6599
=logfile       beam_ssa_no_module_opt_suite.gh_6599.4259.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_module_opt_SUITE:end_per_group
=logfile       beam_ssa_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          beam_ssa_no_module_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          beam_ssa_no_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.003734s
=case          beam_ssa_no_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_opt_suite.mapfoldl.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.298714s
=case          beam_ssa_no_opt_SUITE:init_per_group
=logfile       beam_ssa_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_opt_suite.tuple_matching.4291.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:calls
=logfile       beam_ssa_no_opt_suite.calls.4355.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000019s
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.4451.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000060s
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.4419.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.4323.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000010s
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.4387.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.6082.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.001682s
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.6050.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.4483.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.4515.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000022s
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4547.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.4579.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4611.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000013s
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4643.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.4675.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=group_time    0.067s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.003048s
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.291963s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.4739.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.3940.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.3908.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000043s
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.4707.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.3972.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.4004.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.4771.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.001483s
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.4803.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.4835.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.4867.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000021s
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.2981.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.4036.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.4068.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000027s
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.4100.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.3013.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.438s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.002605s
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.282156s
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.3045.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.6114.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.3077.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000050s
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.3109.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.3141.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.6146.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.6178.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.001321s
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.6210.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.6242.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.4132.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000018s
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.3173.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.3205.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000004s
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.4164.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.6274.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.4196.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2025-01-23 17:13:49
=ended         2025-01-23 17:13:49
=result        ok
=elapsed       0.000000s
=group_time    0.425s
