=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=result        ok
=elapsed       1.015904
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-02 14:31:53
=ended         2024-10-02 14:31:54
=result        ok
=elapsed       1.002598
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35586.html
=group_props   [{name,sockaddr}]
=started       2024-10-02 14:31:54
=ended         2024-10-02 14:31:54
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-02 14:31:54
=ended         2024-10-02 14:31:55
=result        ok
=elapsed       1.002732
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1654 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1654 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1654 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35618.html
=group_props   [{name,sockaddr}]
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        ok
=elapsed       0.0
=group_time    1.127s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35650.html
=group_props   [{name,t_misc}]
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        ok
=elapsed       0.0
=group_time    5.295s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35682.html
=group_props   [{name,t_local}]
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        ok
=elapsed       0.002577
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:55
=result        ok
=elapsed       0.00163
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-10-02 14:31:55
=ended         2024-10-02 14:31:56
=result        ok
=elapsed       1.003056
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-10-02 14:31:56
=ended         2024-10-02 14:31:57
=result        ok
=elapsed       1.003942
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-02 14:31:57
=ended         2024-10-02 14:31:58
=result        ok
=elapsed       1.002683
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-02 14:31:58
=ended         2024-10-02 14:31:59
=result        ok
=elapsed       1.002033
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-02 14:31:59
=ended         2024-10-02 14:32:00
=result        ok
=elapsed       1.002543
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-02 14:32:00
=ended         2024-10-02 14:32:01
=result        ok
=elapsed       1.002523
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-02 14:32:01
=ended         2024-10-02 14:32:02
=result        ok
=elapsed       1.002964
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35714.html
=group_props   [{name,t_local}]
=started       2024-10-02 14:32:02
=ended         2024-10-02 14:32:02
=result        ok
=elapsed       1.26e-4
=group_time    7.240s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35746.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 14:32:02
=ended         2024-10-02 14:32:02
=result        ok
=elapsed       0.0
=group_time    22.775s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35778.html
=group_props   [{name,s_misc}]
=started       2024-10-02 14:32:02
=ended         2024-10-02 14:32:02
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-02 14:32:02
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       1.006895
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35810.html
=group_props   [{name,s_misc}]
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       0.0
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       6.84e-4
=group_time    23.923s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35842.html
=group_props   [{name,read_ahead}]
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35874.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:03
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-02 14:32:03
=ended         2024-10-02 14:32:06
=result        ok
=elapsed       2.790249
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-02 14:32:06
=ended         2024-10-02 14:32:09
=result        ok
=elapsed       2.788886
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-02 14:32:09
=ended         2024-10-02 14:32:12
=result        ok
=elapsed       2.795637
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-02 14:32:12
=ended         2024-10-02 14:32:25
=result        ok
=elapsed       13.449618
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-02 14:32:25
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       13.44774
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.018803
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.019555
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.019384
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.019937
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.0
=group_time    35.582s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3139.html
=group_props   [{name,delay_send}]
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:39
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3171.html
=started       2024-10-02 14:32:39
=ended         2024-10-02 14:32:42
=result        ok
=elapsed       2.79959
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.3235.html
=started       2024-10-02 14:32:42
=ended         2024-10-02 14:32:45
=result        ok
=elapsed       2.801082
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.3267.html
=started       2024-10-02 14:32:45
=ended         2024-10-02 14:32:47
=result        ok
=elapsed       2.798977
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.3331.html
=started       2024-10-02 14:32:47
=ended         2024-10-02 14:33:01
=result        ok
=elapsed       13.44984
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36066.html
=started       2024-10-02 14:33:01
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       13.444494
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36130.html
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       0.020624
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36194.html
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       0.020608
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36258.html
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       0.021444
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36322.html
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       0.020673
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36386.html
=group_props   [{name,delay_send}]
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:14
=result        ok
=elapsed       1.0e-6
=group_time    35.609s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36418.html
=group_props   [{name,read_ahead}]
=started       2024-10-02 14:33:14
=ended         2024-10-02 14:33:15
=result        ok
=elapsed       1.0e-6
=group_time    71.260s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36450.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-02 14:33:15
=ended         2024-10-02 14:33:15
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36482.html
=group_props   [{name,no_delay_send}]
=started       2024-10-02 14:33:15
=ended         2024-10-02 14:33:15
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36514.html
=started       2024-10-02 14:33:15
=ended         2024-10-02 14:33:17
=result        ok
=elapsed       2.804216
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36546.html
=started       2024-10-02 14:33:17
=ended         2024-10-02 14:33:20
=result        ok
=elapsed       2.800697
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36610.html
=started       2024-10-02 14:33:20
=ended         2024-10-02 14:33:23
=result        ok
=elapsed       2.7993
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36674.html
=started       2024-10-02 14:33:23
=ended         2024-10-02 14:33:36
=result        ok
=elapsed       13.448929
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36738.html
=started       2024-10-02 14:33:36
=ended         2024-10-02 14:33:50
=result        ok
=elapsed       13.444627
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36802.html
=started       2024-10-02 14:33:50
=ended         2024-10-02 14:33:50
=result        ok
=elapsed       0.019733
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36866.html
=started       2024-10-02 14:33:50
=ended         2024-10-02 14:33:50
=result        ok
=elapsed       0.02003
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.580.html
