=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=logfile       bs_construct_cover_suite.opt.8836.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.8868.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.004934s
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.8900.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.8932.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.10467.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.10499.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000008s
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.9221.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=group_time    0.069s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.136s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.001575s
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.8996.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.9028.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.9060.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.010609s
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.10595.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000025s
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.10563.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.9092.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.8964.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000013s
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.10531.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.009967s
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.9285.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000004s
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.9253.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_inline_SUITE:otp_7556
=logfile       bs_construct_inline_suite.otp_7556.9317.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.004843s
=case          bs_construct_inline_SUITE:float_arith
=logfile       bs_construct_inline_suite.float_arith.9124.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_inline_SUITE:otp_8054
=logfile       bs_construct_inline_suite.otp_8054.9156.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_inline_SUITE:strings
=logfile       bs_construct_inline_suite.strings.9188.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_inline_SUITE:bad_size
=logfile       bs_construct_inline_suite.bad_size.9220.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000007s
=case          bs_construct_inline_SUITE:private_append
=logfile       bs_construct_inline_suite.private_append.9252.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000004s
=case          bs_construct_inline_SUITE:end_per_group
=logfile       bs_construct_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_inline_SUITE:end_per_suite
=logfile       bs_construct_inline_suite.end_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          bs_construct_no_copt_SUITE:init_per_suite
=logfile       bs_construct_no_copt_suite.init_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.002332s
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.9348.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.9284.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.9380.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.002166s
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.9444.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.9316.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.9412.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.9476.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.9508.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.008616s
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.12770.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.12802.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.12834.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.005771s
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.12866.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.12898.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.12930.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.9349.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.9381.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.002036s
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.9413.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.10659.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.10691.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.003942s
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.9445.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000019s
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.10627.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.9477.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.10723.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000012s
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.12962.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.011340s
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.9509.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.9541.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.9573.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.006629s
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.9605.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.12994.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.13026.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.9637.html
