=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=group_props   [{name,sockaddr}]
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        ok
=elapsed       0.000000s
=group_time    1.159s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33250.html
=group_props   [{name,misc}]
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       12.668011s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33282.html
=group_props   [{name,misc}]
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       0.000000s
=group_time    12.715s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       0.000573s
=group_time    57.292s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       0.015465s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33314.html
=group_props   [{name,t_accept}]
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:43
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-27 14:50:43
=ended         2025-01-27 14:50:44
=result        ok
=elapsed       1.202810s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-27 14:50:44
=ended         2025-01-27 14:50:44
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.5251.html
=group_props   [{name,t_connect}]
=started       2025-01-27 14:50:44
=ended         2025-01-27 14:50:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-27 14:50:44
=ended         2025-01-27 14:50:45
=result        ok
=elapsed       1.206535s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-27 14:50:45
=ended         2025-01-27 14:50:45
=result        ok
=elapsed       0.000464s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-27 14:50:45
=ended         2025-01-27 14:50:46
=result        ok
=elapsed       0.013940s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33346.html
=group_props   [{name,t_connect}]
=started       2025-01-27 14:50:46
=ended         2025-01-27 14:50:46
=result        ok
=elapsed       0.000000s
=group_time    1.316s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33378.html
=group_props   [{name,t_recv}]
=started       2025-01-27 14:50:46
=ended         2025-01-27 14:50:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-27 14:50:46
=ended         2025-01-27 14:50:47
=result        ok
=elapsed       1.202338s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-27 14:50:47
=ended         2025-01-27 14:50:48
=result        ok
=elapsed       1.001842s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-27 14:50:48
=ended         2025-01-27 14:50:49
=result        ok
=elapsed       1.003060s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33410.html
=group_props   [{name,t_recv}]
=started       2025-01-27 14:50:49
=ended         2025-01-27 14:50:49
=result        ok
=elapsed       0.000000s
=group_time    3.301s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33442.html
=group_props   [{name,t_shutdown}]
=started       2025-01-27 14:50:49
=ended         2025-01-27 14:50:49
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-27 14:50:49
=ended         2025-01-27 14:50:50
=result        ok
=elapsed       1.002403s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-27 14:50:50
=ended         2025-01-27 14:50:51
=result        ok
=elapsed       1.002485s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-27 14:50:51
=ended         2025-01-27 14:50:52
=result        ok
=elapsed       1.001729s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-27 14:50:52
=ended         2025-01-27 14:50:53
=result        ok
=elapsed       1.063785s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33474.html
=group_props   [{name,t_shutdown}]
=started       2025-01-27 14:50:53
=ended         2025-01-27 14:50:53
=result        ok
=elapsed       0.000000s
=group_time    4.191s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33506.html
=group_props   [{name,t_misc}]
=started       2025-01-27 14:50:53
=ended         2025-01-27 14:50:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-27 14:50:53
=ended         2025-01-27 14:50:54
=result        ok
=elapsed       1.002565s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-27 14:50:54
=ended         2025-01-27 14:50:55
=result        ok
=elapsed       1.003526s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-27 14:50:55
=ended         2025-01-27 14:50:56
=result        ok
=elapsed       1.009597s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-27 14:50:56
=ended         2025-01-27 14:50:57
=result        ok
=elapsed       1.002581s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33538.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 14:50:57
=ended         2025-01-27 14:50:57
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-27 14:50:57
=ended         2025-01-27 14:50:58
=result        ok
=elapsed       1.002711s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        skipped: "No link local address: no_address"
=elapsed       0.000332s
=== *** SKIPPED test case 436 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000236s
=== *** SKIPPED test case 437 of 1704 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000249s
=== *** SKIPPED test case 438 of 1704 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33570.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        ok
=elapsed       0.000000s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33602.html
=group_props   [{name,t_misc}]
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        ok
=elapsed       0.000000s
=group_time    5.288s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33634.html
=group_props   [{name,t_local}]
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        ok
=elapsed       0.002435s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:58
=result        ok
=elapsed       0.001906s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2025-01-27 14:50:58
=ended         2025-01-27 14:50:59
=result        ok
=elapsed       1.002851s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2025-01-27 14:50:59
=ended         2025-01-27 14:51:01
=result        ok
=elapsed       1.004874s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2025-01-27 14:51:01
=ended         2025-01-27 14:51:02
=result        ok
=elapsed       1.002719s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2025-01-27 14:51:02
=ended         2025-01-27 14:51:03
=result        ok
=elapsed       1.001591s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2025-01-27 14:51:03
=ended         2025-01-27 14:51:04
=result        ok
=elapsed       1.001663s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2025-01-27 14:51:04
=ended         2025-01-27 14:51:05
=result        ok
=elapsed       1.001622s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2025-01-27 14:51:05
=ended         2025-01-27 14:51:06
=result        ok
=elapsed       1.002528s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33666.html
=group_props   [{name,t_local}]
=started       2025-01-27 14:51:06
=ended         2025-01-27 14:51:06
=result        ok
=elapsed       0.000159s
=group_time    7.238s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33698.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 14:51:06
=ended         2025-01-27 14:51:06
=result        ok
=elapsed       0.000000s
=group_time    22.745s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33730.html
=group_props   [{name,s_misc}]
=started       2025-01-27 14:51:06
=ended         2025-01-27 14:51:06
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2025-01-27 14:51:06
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       1.006637s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33762.html
=group_props   [{name,s_misc}]
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000230s
=group_time    23.891s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33794.html
=group_props   [{name,read_ahead}]
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.33826.html
=group_props   [{name,no_delay_send}]
=started       2025-01-27 14:51:07
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
