=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.003961
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.29634.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.019611
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.29730.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.019483
=case          ssl_api_SUITE:rizzo_disabled
=logfile       ssl_api_suite.rizzo_disabled.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.006119
=case          ssl_api_SUITE:rizzo_zero_n
=logfile       ssl_api_suite.rizzo_zero_n.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.006201
=case          ssl_api_SUITE:rizzo_one_n_minus_one
=logfile       ssl_api_suite.rizzo_one_n_minus_one.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.006555
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.22787.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       2.6e-5
=group_time    19.533s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.22819.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.003509
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.22851.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.007125
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.22979.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.009248
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.29762.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.042765
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.29826.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.022193
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.23363.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.006971
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.30050.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:15
=result        ok
=elapsed       0.009324
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23459.html
=started       2024-03-26 11:11:15
=ended         2024-03-26 11:11:15
=result        ok
=elapsed       0.017137
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23587.html
=started       2024-03-26 11:11:15
=ended         2024-03-26 11:11:15
=result        ok
=elapsed       8.0e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23619.html
=started       2024-03-26 11:11:15
=ended         2024-03-26 11:11:15
=result        ok
=elapsed       0.006474
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.30210.html
=started       2024-03-26 11:11:15
=ended         2024-03-26 11:11:15
=result        ok
=elapsed       0.007368
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.23747.html
=started       2024-03-26 11:11:15
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       2.521923
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.30402.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       4.82e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.30434.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       0.008495
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.30562.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       0.006315
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.30690.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       0.005853
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.30722.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:17
=result        ok
=elapsed       0.005678
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.30850.html
=started       2024-03-26 11:11:17
=ended         2024-03-26 11:11:22
=result        ok
=elapsed       5.006299
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.30946.html
=started       2024-03-26 11:11:23
=ended         2024-03-26 11:11:24
=result        ok
=elapsed       1.008426
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.30978.html
=started       2024-03-26 11:11:24
=ended         2024-03-26 11:11:24
=result        ok
=elapsed       0.506943
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.31042.html
=started       2024-03-26 11:11:24
=ended         2024-03-26 11:11:25
=result        ok
=elapsed       0.507424
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.31074.html
=started       2024-03-26 11:11:25
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       3.017697
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.31170.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       0.001368
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.31202.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       0.106683
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.31234.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       0.001135
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.31266.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       0.001104
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.31298.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:28
=result        ok
=elapsed       0.50106
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.31330.html
=started       2024-03-26 11:11:28
=ended         2024-03-26 11:11:29
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1232 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.31362.html
=started       2024-03-26 11:11:29
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       1.020864
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.31394.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.00671
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.31426.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.005727
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.24099.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.00239
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24131.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.007321
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.31586.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.006292
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.31682.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.083665
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.32130.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       2.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.32162.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.005572
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.32290.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.006064
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.32418.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       2.5e-5
=group_time    15.870s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.32450.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.002166
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.24803.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.007207
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.32578.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:30
=result        ok
=elapsed       0.009291
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24931.html
=started       2024-03-26 11:11:30
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.526437
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.25059.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.016896
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.25187.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.007438
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.32642.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.009134
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.25379.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.019209
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.25571.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       6.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.25603.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.006842
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.25731.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:31
=result        ok
=elapsed       0.008026
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.25859.html
=started       2024-03-26 11:11:31
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       2.524028
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26083.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       4.42e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.32770.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       0.008866
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.32802.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       0.006711
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26275.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       0.006406
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26307.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:34
=result        ok
=elapsed       0.006237
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.33058.html
=started       2024-03-26 11:11:34
=ended         2024-03-26 11:11:39
=result        ok
=elapsed       5.007404
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.33154.html
=started       2024-03-26 11:11:39
=ended         2024-03-26 11:11:40
=result        ok
=elapsed       1.009495
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.33250.html
=started       2024-03-26 11:11:40
=ended         2024-03-26 11:11:41
=result        ok
=elapsed       0.50635
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.33314.html
