=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_event_suite.format_log_1.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       1.69e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       6.93e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       2.1e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:37
=result        ok
=elapsed       1.902543
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-09-13 14:01:37
=ended         2024-09-13 14:01:39
=result        ok
=elapsed       1.802724
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-09-13 14:01:39
=ended         2024-09-13 14:01:40
=result        ok
=elapsed       1.003708
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-09-13 14:01:40
=ended         2024-09-13 14:01:40
=result        ok
=elapsed       0.0
=group_time    8.229s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-09-13 14:01:40
=ended         2024-09-13 14:01:40
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-09-13 14:01:40
=ended         2024-09-13 14:01:40
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-09-13 14:01:40
=ended         2024-09-13 14:01:41
=result        ok
=elapsed       1.204748
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-09-13 14:01:41
=ended         2024-09-13 14:01:42
=result        ok
=elapsed       1.204831
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-09-13 14:01:42
=ended         2024-09-13 14:01:43
=result        ok
=elapsed       1.210702
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-09-13 14:01:43
=ended         2024-09-13 14:01:43
=result        ok
=elapsed       0.001735
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-09-13 14:01:43
=ended         2024-09-13 14:01:43
=result        ok
=elapsed       0.001711
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-09-13 14:01:43
=ended         2024-09-13 14:01:45
=result        ok
=elapsed       1.205052
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-09-13 14:01:45
=ended         2024-09-13 14:01:47
=result        ok
=elapsed       2.407353
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-09-13 14:01:47
=ended         2024-09-13 14:01:49
=result        ok
=elapsed       2.407718
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-09-13 14:01:49
=ended         2024-09-13 14:01:52
=result        ok
=elapsed       2.407274
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-09-13 14:01:52
=ended         2024-09-13 14:01:54
=result        ok
=elapsed       2.407811
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-09-13 14:01:54
=ended         2024-09-13 14:01:54
=result        ok
=elapsed       0.003548
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-09-13 14:01:54
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       2.408122
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       0.0
=group_time    17.176s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530626.html
=group_props   [{name,abnormal}]
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       0.006015
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       0.002011
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530658.html
=group_props   [{name,abnormal}]
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:57
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-09-13 14:01:57
=ended         2024-09-13 14:01:59
=result        ok
=elapsed       1.703508
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530690.html
=group_props   [{name,sys}]
=started       2024-09-13 14:01:59
=ended         2024-09-13 14:01:59
=result        ok
=elapsed       1.0e-6
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-09-13 14:01:59
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       5.000446
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       3.1e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       7.59e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       8.11e-4
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       6.3e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       4.5e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530722.html
=group_props   [{name,sys}]
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:04
=result        ok
=elapsed       0.0
=group_time    5.165s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-09-13 14:02:04
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       2.059998
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       0.421927
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       0.002669
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530754.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       0.00261
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       0.002694
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:06
=result        ok
=elapsed       9.77e-4
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-09-13 14:02:06
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.500624
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.001183
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       4.1e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       2.1e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       6.67e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530786.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.0
=group_time    0.696s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       7.65e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       9.07e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.530818.html
=group_props   [{name,format_log}]
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       1.85e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       6.61e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       2.49e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.530850.html
=group_props   [{name,format_log}]
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       9.0e-6
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.0
=group_time    27.706s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:07
=result        ok
=elapsed       0.00461
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-09-13 14:02:07
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       0.514854
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-09-13 14:02:08
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       0.0
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-09-13 14:02:08
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       2.5e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-09-13 14:02:08
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       6.53e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-09-13 14:02:08
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       2.3e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-09-13 14:02:08
=ended         2024-09-13 14:02:08
=result        ok
=elapsed       2.1e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-09-13 14:02:08
