=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=elapsed       3.528574s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.10947.html
=started       2025-01-08 20:25:01
=ended         2025-01-08 20:25:04
=result        ok
=elapsed       2.550656s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.11043.html
=started       2025-01-08 20:25:04
=ended         2025-01-08 20:25:26
=result        ok
=elapsed       21.530163s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.11107.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:25:26
=ended         2025-01-08 20:25:26
=result        ok
=elapsed       0.000012s
=group_time    28.188s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.11139.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 20:25:26
=ended         2025-01-08 20:25:28
=result        skipped: "Missing openssl support"
=elapsed       2.017447s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:25:28
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:25:28
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:25:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2025-01-08 20:25:28
=ended         2025-01-08 20:25:28
=result        ok
=elapsed       0.006774s
=group_time    59.581s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2025-01-08 20:25:28
=ended         2025-01-08 20:25:29
=result        ok
=elapsed       0.517603s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 20:25:29
=ended         2025-01-08 20:25:31
=result        ok
=elapsed       2.018832s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.11203.html
=group_props   [{name,stateful}]
=started       2025-01-08 20:25:31
=ended         2025-01-08 20:25:31
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2025-01-08 20:25:31
=ended         2025-01-08 20:25:32
=result        ok
=elapsed       1.134997s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2025-01-08 20:25:32
=ended         2025-01-08 20:25:33
=result        ok
=elapsed       1.134001s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2025-01-08 20:25:33
=ended         2025-01-08 20:25:34
=result        ok
=elapsed       1.131890s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2025-01-08 20:25:34
=ended         2025-01-08 20:25:34
=result        ok
=elapsed       0.000001s
=group_time    3.572s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.10402.html
=group_props   [{name,stateless}]
=started       2025-01-08 20:25:34
=ended         2025-01-08 20:25:34
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.10434.html
=started       2025-01-08 20:25:34
=ended         2025-01-08 20:25:36
=result        ok
=elapsed       1.132743s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.10466.html
=started       2025-01-08 20:25:36
=ended         2025-01-08 20:25:37
=result        ok
=elapsed       1.133974s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.11427.html
=started       2025-01-08 20:25:37
=ended         2025-01-08 20:25:38
=result        ok
=elapsed       1.132704s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.11459.html
=group_props   [{name,stateless}]
=started       2025-01-08 20:25:38
=ended         2025-01-08 20:25:38
=result        ok
=elapsed       0.000001s
=group_time    3.573s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.11491.html
=group_props   [{name,openssl_server}]
=started       2025-01-08 20:25:38
=ended         2025-01-08 20:25:38
=result        ok
=elapsed       0.000007s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2025-01-08 20:25:38
=ended         2025-01-08 20:25:40
=result        ok
=elapsed       2.122242s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-01-08 20:25:40
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2025-01-08 20:25:40
=ended         2025-01-08 20:25:42
=result        ok
=elapsed       2.024075s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2025-01-08 20:25:42
=ended         2025-01-08 20:25:44
=result        ok
=elapsed       2.122901s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2025-01-08 20:25:44
=ended         2025-01-08 20:25:47
=result        ok
=elapsed       2.126644s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2025-01-08 20:25:47
=ended         2025-01-08 20:25:49
=result        ok
=elapsed       2.023638s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2025-01-08 20:25:49
=ended         2025-01-08 20:25:51
=result        ok
=elapsed       2.021947s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2025-01-08 20:25:51
=ended         2025-01-08 20:25:53
=result        ok
=elapsed       2.023556s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2025-01-08 20:25:53
=ended         2025-01-08 20:25:55
=result        ok
=elapsed       2.023140s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.11523.html
=group_props   [{name,openssl_server}]
=started       2025-01-08 20:25:55
=ended         2025-01-08 20:25:55
=result        ok
=elapsed       0.000001s
=group_time    16.884s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.11555.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 20:25:55
=ended         2025-01-08 20:25:55
=result        ok
=elapsed       0.000027s
=group_time    26.260s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-01-08 20:25:55
=ended         2025-01-08 20:25:55
=result        ok
=elapsed       0.007169s
=group_time    26.877s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-01-08 20:25:55
=ended         2025-01-08 20:25:56
=result        ok
=elapsed       1.036926s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 20:25:56
=ended         2025-01-08 20:25:58
=result        ok
=elapsed       2.019043s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2025-01-08 20:25:58
=ended         2025-01-08 20:26:01
=result        ok
=elapsed       3.030433s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2025-01-08 20:26:01
=ended         2025-01-08 20:26:04
=result        ok
=elapsed       3.029922s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2025-01-08 20:26:04
=ended         2025-01-08 20:26:07
=result        ok
=elapsed       3.030719s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2025-01-08 20:26:07
=ended         2025-01-08 20:26:11
=result        ok
=elapsed       3.030135s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2025-01-08 20:26:11
=ended         2025-01-08 20:26:14
=result        ok
=elapsed       3.029565s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2025-01-08 20:26:14
=ended         2025-01-08 20:26:17
=result        ok
=elapsed       3.029286s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 20:26:17
=ended         2025-01-08 20:26:17
=result        ok
=elapsed       0.000012s
=group_time    20.595s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10498.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:26:17
=ended         2025-01-08 20:26:19
=result        ok
=elapsed       2.018992s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.10530.html
=started       2025-01-08 20:26:19
=ended         2025-01-08 20:26:22
=result        ok
=elapsed       3.030496s
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.10626.html
=started       2025-01-08 20:26:22
=ended         2025-01-08 20:26:25
=result        ok
=elapsed       3.029840s
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.11587.html
=started       2025-01-08 20:26:25
=ended         2025-01-08 20:26:28
=result        ok
=elapsed       3.029152s
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.11683.html
=started       2025-01-08 20:26:28
=ended         2025-01-08 20:26:31
=result        ok
=elapsed       3.029410s
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.11779.html
=started       2025-01-08 20:26:31
=ended         2025-01-08 20:26:34
=result        ok
=elapsed       3.029693s
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.11875.html
=started       2025-01-08 20:26:34
=ended         2025-01-08 20:26:37
=result        ok
=elapsed       3.029614s
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.10722.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:26:37
=ended         2025-01-08 20:26:37
=result        ok
=elapsed       0.000021s
=group_time    20.589s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10754.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 20:26:37
=ended         2025-01-08 20:26:40
=result        skipped: "Missing openssl support"
=elapsed       2.021149s
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:26:40
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:26:40
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:26:40
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:26:40
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
