=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1252@3bfe329cb9d8'
=ended         2024-12-16 13:24:19
=result        ok
=elapsed       0.386467s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-12-16 13:24:19
=ended         2024-12-16 13:24:19
=result        ok
=elapsed       0.896420s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-12-16 13:24:19
=ended         2024-12-16 13:24:19
=result        ok
=elapsed       0.000001s
=group_time    166.634s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-12-16 13:24:19
=ended         2024-12-16 13:24:20
=result        ok
=elapsed       0.245977s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-12-16 13:24:20
=ended         2024-12-16 13:24:20
=result        ok: Reason: nxdomain
=elapsed       0.002078s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-12-16 13:24:20
=ended         2024-12-16 13:24:24
=result        ok
=elapsed       3.744501s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.1572.html
=group_props   [{name,differing_cookies}]
=started       2024-12-16 13:24:24
=ended         2024-12-16 13:24:24
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-12-16 13:24:24
=node_start    differing_cookies_nodeA@3bfe329cb9d8
=node_start    differing_cookies_nodeB@3bfe329cb9d8
=node_stop     differing_cookies_nodeB@3bfe329cb9d8
=node_stop     differing_cookies_nodeA@3bfe329cb9d8
=ended         2024-12-16 13:24:24
=result        ok
=elapsed       0.349062s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-12-16 13:24:24
=node_start    cmdline_setcookie_2_nodeA@3bfe329cb9d8
=node_start    cmdline_setcookie_2_nodeB@3bfe329cb9d8
=node_stop     cmdline_setcookie_2_nodeB@3bfe329cb9d8
=node_stop     cmdline_setcookie_2_nodeA@3bfe329cb9d8
=ended         2024-12-16 13:24:24
=result        ok
=elapsed       0.312470s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-12-16 13:24:24
=node_start    connection_cookie_nodeA@3bfe329cb9d8
=node_stop     connection_cookie_nodeA@3bfe329cb9d8
=ended         2024-12-16 13:24:24
=result        ok
=elapsed       0.168783s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-12-16 13:24:24
=ended         2024-12-16 13:24:25
=result        ok
=elapsed       0.386956s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-12-16 13:24:25
=ended         2024-12-16 13:24:25
=result        ok
=elapsed       0.444580s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.1955.html
=group_props   [{name,differing_cookies}]
=started       2024-12-16 13:24:25
=ended         2024-12-16 13:24:25
=result        ok
=elapsed       0.000000s
=group_time    1.800s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-12-16 13:24:25
=node_start    allowed_nodeA@3bfe329cb9d8
=node_start    allowed_nodeB@3bfe329cb9d8
=node_stop     allowed_nodeB@3bfe329cb9d8
=node_stop     allowed_nodeA@3bfe329cb9d8
=ended         2024-12-16 13:24:26
=result        ok
=elapsed       0.355347s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-12-16 13:24:26
=ended         2024-12-16 13:24:26
=result        ok
=elapsed       0.000015s
=group_time    554.812s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-12-16 13:24:26
=ended         2024-12-16 13:24:26
=result        ok
=elapsed       0.000000s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-12-16 13:24:26
=ended         2024-12-16 13:24:32
=result        ok
=elapsed       6.307928s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-12-16 13:24:32
=ended         2024-12-16 13:25:12
=result        ok
=elapsed       40.024972s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-12-16 13:25:12
=ended         2024-12-16 13:25:12
=result        ok
=elapsed       0.169831s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-12-16 13:25:12
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.168512s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000001s
=group_time    46.797s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000032s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000249s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.000292s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:13
=result        ok
=elapsed       0.724929s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-12-16 13:25:13
=ended         2024-12-16 13:25:27
=result        ok
=elapsed       13.213053s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-12-16 13:25:27
=ended         2024-12-16 13:25:28
=result        ok
=elapsed       1.628535s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-12-16 13:25:28
=ended         2024-12-16 13:25:43
=result        ok
=elapsed       15.071402s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-12-16 13:25:43
=ended         2024-12-16 13:25:44
=result        ok
=elapsed       0.730649s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-12-16 13:25:44
=ended         2024-12-16 13:25:44
=result        ok
=elapsed       0.050432s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-12-16 13:25:44
=ended         2024-12-16 13:25:45
=result        ok
=elapsed       0.786503s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-12-16 13:25:45
=ended         2024-12-16 13:25:45
=result        ok
=elapsed       0.201894s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-12-16 13:25:45
=ended         2024-12-16 13:25:45
=result        ok
=elapsed       0.001146s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-12-16 13:25:45
=ended         2024-12-16 13:25:46
=result        ok
=elapsed       0.746993s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-12-16 13:25:46
=ended         2024-12-16 13:25:46
=result        ok
=elapsed       0.000000s
=group_time    33.511s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-12-16 13:25:46
=ended         2024-12-16 13:25:46
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-12-16 13:25:46
=ended         2024-12-16 13:25:47
=result        ok
=elapsed       1.211258s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-12-16 13:25:47
=ended         2024-12-16 13:26:17
=result        ok
=elapsed       29.632366s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-12-16 13:26:17
=ended         2024-12-16 13:26:21
=result        ok
=elapsed       3.976022s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-12-16 13:26:21
=ended         2024-12-16 13:26:22
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.186670s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-12-16 13:26:22
=ended         2024-12-16 13:26:22
=result        ok
=elapsed       0.003365s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-12-16 13:26:22
=ended         2024-12-16 13:26:22
=result        ok
=elapsed       0.000009s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-12-16 13:26:22
=ended         2024-12-16 13:26:27
=result        ok: Also tested against OTP 26 node
=elapsed       4.989815s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-12-16 13:26:27
=ended         2024-12-16 13:26:49
=result        ok: Also tested against OTP 26 node
=elapsed       21.352719s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-12-16 13:26:49
=ended         2024-12-16 13:27:09
=result        ok
=elapsed       20.666375s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-12-16 13:27:09
=ended         2024-12-16 13:27:11
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.171930s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-12-16 13:27:11
=ended         2024-12-16 13:27:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160145s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-12-16 13:27:12
=ended         2024-12-16 13:27:13
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.168318s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-12-16 13:27:13
=ended         2024-12-16 13:27:13
=result        ok
=elapsed       0.003144s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-12-16 13:27:13
=ended         2024-12-16 13:27:15
=result        ok
=elapsed       2.460095s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-12-16 13:27:15
=ended         2024-12-16 13:27:18
=result        ok
=elapsed       2.357195s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-12-16 13:27:18
=ended         2024-12-16 13:27:19
=result        ok
=elapsed       1.558064s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-12-16 13:27:19
=ended         2024-12-16 13:27:30
=result        ok: Also tested against OTP 26 node
=elapsed       10.088931s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-12-16 13:27:30
=ended         2024-12-16 13:27:31
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.464488s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-12-16 13:27:31
=ended         2024-12-16 13:27:32
=result        ok: Ratio: 1.08191470511669596277e+00
=elapsed       0.656410s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-12-16 13:27:32
=ended         2024-12-16 13:27:33
=result        ok: Ratio: 1.02362695260006475451e+00
=elapsed       1.411345s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-12-16 13:27:33
=ended         2024-12-16 13:27:34
=result        ok: Ratio: 1.87189739749122410761e-02
=elapsed       0.973091s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-12-16 13:27:34
=ended         2024-12-16 13:27:34
=result        ok
=elapsed       0.000022s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-12-16 13:27:34
=ended         2024-12-16 13:27:38
=result        ok: Also tested against OTP 26 node
=elapsed       3.939611s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000036s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000001s
=group_time    112.030s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000009s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000655s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000770s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.010565s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.005976s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000114s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:38
=result        ok
=elapsed       0.000422s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-12-16 13:27:38
=ended         2024-12-16 13:27:39
=result        ok
=elapsed       0.155362s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-12-16 13:27:39
=ended         2024-12-16 13:27:39
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-12-16 13:27:39
=ended         2024-12-16 13:27:39
=result        ok
=elapsed       0.001747s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-12-16 13:27:39
=ended         2024-12-16 13:27:39
=result        ok
=elapsed       0.000582s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-12-16 13:27:39
=ended         2024-12-16 13:27:39
