=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       3.9e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.001237
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       6.62e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       1.6e-5
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.00983
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       4.2e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.165342
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.150668
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.0
=group_time    0.540s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29474.html
=group_props   [{name,files}]
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29506.html
=group_props   [{name,open}]
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       4.56e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       4.6e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.002485
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       4.44e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       1.84e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       2.7e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       4.56e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.001903
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       3.03e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       9.6e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       1.57e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29538.html
=group_props   [{name,open}]
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29570.html
=group_props   [{name,pos}]
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       3.73e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       1.79e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       5.8e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29602.html
=group_props   [{name,pos}]
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29634.html
=group_props   [{name,file_info}]
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       2.27e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       2.64e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:14
=result        ok
=elapsed       3.8e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-18 07:15:14
=ended         2024-04-18 07:15:16
=result        ok
=elapsed       2.201769
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-04-18 07:15:16
=ended         2024-04-18 07:15:16
=result        ok
=elapsed       2.91e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-04-18 07:15:16
=ended         2024-04-18 07:15:16
=result        ok
=elapsed       3.71e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-04-18 07:15:16
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       2.201848
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.00115
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       5.16e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29666.html
=group_props   [{name,file_info}]
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.0
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29698.html
=group_props   [{name,consult}]
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       9.49e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       6.19e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29730.html
=group_props   [{name,consult}]
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29762.html
=group_props   [{name,eval}]
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:18
=result        ok
=elapsed       0.001169
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-04-18 07:15:18
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       7.9e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29794.html
=group_props   [{name,eval}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29826.html
=group_props   [{name,script}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.001074
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       7.06e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29858.html
=group_props   [{name,script}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       2.49e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.002508
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       1.54e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.002089
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       6.57e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       1.28e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29890.html
=group_props   [{name,files}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.0
=group_time    5.521s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       8.72e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       7.52e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       8.35e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1622 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1622 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29922.html
=group_props   [{name,errors}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       4.09e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       7.44e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       3.94e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
=result        ok
=elapsed       0.001144
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29986.html
=group_props   [{name,errors}]
=started       2024-04-18 07:15:19
=ended         2024-04-18 07:15:19
