=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=logfile       gen_tcp_misc_suite.end_per_group.38018.html
=group_props   [{name,active}]
=started       2024-12-06 16:49:11
=ended         2024-12-06 16:49:11
=result        ok
=elapsed       0.000001s
=group_time    20.849s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38050.html
=group_props   [{name,shutdown}]
=started       2024-12-06 16:49:11
=ended         2024-12-06 16:49:11
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-06 16:49:11
=ended         2024-12-06 16:49:12
=result        ok
=elapsed       1.439298s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-06 16:49:12
=ended         2024-12-06 16:49:14
=result        ok
=elapsed       1.470340s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-06 16:49:14
=ended         2024-12-06 16:49:15
=result        ok
=elapsed       1.028060s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38082.html
=group_props   [{name,shutdown}]
=started       2024-12-06 16:49:15
=ended         2024-12-06 16:49:15
=result        ok
=elapsed       0.000000s
=group_time    4.037s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38114.html
=group_props   [{name,econnreset}]
=started       2024-12-06 16:49:15
=ended         2024-12-06 16:49:15
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-06 16:49:15
=ended         2024-12-06 16:49:16
=result        ok
=elapsed       1.018026s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-06 16:49:16
=ended         2024-12-06 16:49:17
=result        ok
=elapsed       1.031374s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-06 16:49:17
=ended         2024-12-06 16:49:18
=result        ok
=elapsed       1.006450s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-06 16:49:18
=ended         2024-12-06 16:49:19
=result        ok
=elapsed       1.043501s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-06 16:49:19
=ended         2024-12-06 16:49:20
=result        ok
=elapsed       1.133503s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-06 16:49:20
=ended         2024-12-06 16:49:21
=result        ok
=elapsed       1.085333s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-06 16:49:21
=ended         2024-12-06 16:49:22
=result        ok
=elapsed       1.084718s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38146.html
=group_props   [{name,econnreset}]
=started       2024-12-06 16:49:22
=ended         2024-12-06 16:49:22
=result        ok
=elapsed       0.000001s
=group_time    7.600s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38178.html
=group_props   [{name,linger_zero}]
=started       2024-12-06 16:49:22
=ended         2024-12-06 16:49:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-06 16:49:22
=ended         2024-12-06 16:49:24
=result        ok
=elapsed       1.039526s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-06 16:49:24
=ended         2024-12-06 16:49:25
=result        ok
=elapsed       1.004908s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38210.html
=group_props   [{name,linger_zero}]
=started       2024-12-06 16:49:25
=ended         2024-12-06 16:49:25
=result        ok
=elapsed       0.000001s
=group_time    2.119s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-06 16:49:25
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38242@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38242@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38338@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38338@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38434@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38434@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38530@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38530@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38626@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38626@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38722@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38722@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38818@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38818@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38914@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38914@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39010@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39010@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39106@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39106@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39170@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39170@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39266@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39266@c13ab6f82b0b
=ended         2024-12-06 16:49:30
=result        ok
=elapsed       5.848671s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-06 16:49:30
=ended         2024-12-06 16:49:32
=result        ok
=elapsed       1.002270s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-06 16:49:32
=ended         2024-12-06 16:49:35
=result        ok
=elapsed       3.006410s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39362.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-06 16:49:35
=ended         2024-12-06 16:49:35
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-06 16:49:35
=ended         2024-12-06 16:49:36
=result        ok
=elapsed       1.010424s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-06 16:49:36
=ended         2024-12-06 16:49:36
=result        skipped: "Send failed: einval"
=elapsed       0.002717s
=== *** SKIPPED test case 513 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39394.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-06 16:49:36
=ended         2024-12-06 16:49:36
=result        ok
=elapsed       0.000000s
=group_time    1.086s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-06 16:49:36
=ended         2024-12-06 16:49:39
=result        ok: Num Sends: 7756
=elapsed       3.052422s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39426.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-06 16:49:39
=ended         2024-12-06 16:49:39
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-06 16:49:39
=ended         2024-12-06 16:49:40
=result        ok
=elapsed       1.001742s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-06 16:49:40
=ended         2024-12-06 16:49:45
=result        ok
=elapsed       5.003118s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-06 16:49:45
=ended         2024-12-06 16:49:46
=result        ok
=elapsed       1.122955s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39458.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-06 16:49:46
=ended         2024-12-06 16:49:46
=result        ok
=elapsed       0.000000s
=group_time    7.227s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-06 16:49:46
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       4.007939s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39490.html
=group_props   [{name,pktoptions}]
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.003918s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.003830s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.003724s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000456s
=== *** SKIPPED test case 522 of 1703 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39522.html
=group_props   [{name,pktoptions}]
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.000001s
=group_time    0.139s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39554.html
=group_props   [{name,accept}]
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:50
=result        ok
=elapsed       0.000001s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-06 16:49:50
=ended         2024-12-06 16:49:51
=result        ok
=elapsed       1.001614s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-06 16:49:51
=ended         2024-12-06 16:49:54
=result        ok
=elapsed       3.003732s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-06 16:49:54
=ended         2024-12-06 16:49:56
=result        ok
=elapsed       2.002458s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-06 16:49:56
=ended         2024-12-06 16:49:59
=result        ok
=elapsed       3.002401s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-06 16:49:59
=ended         2024-12-06 16:50:02
=result        ok
=elapsed       3.002106s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-06 16:50:02
=ended         2024-12-06 16:50:05
=result        ok
=elapsed       3.002207s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-06 16:50:05
=ended         2024-12-06 16:50:08
=result        ok
=elapsed       3.002225s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-06 16:50:08
=ended         2024-12-06 16:50:11
=result        ok
=elapsed       3.002196s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-06 16:50:11
=ended         2024-12-06 16:50:14
=result        ok
=elapsed       3.003055s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-06 16:50:14
=ended         2024-12-06 16:50:17
=result        ok
=elapsed       3.002280s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-06 16:50:17
=ended         2024-12-06 16:50:22
=result        ok
=elapsed       4.731109s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-06 16:50:22
=ended         2024-12-06 16:50:23
=result        ok
=elapsed       1.204152s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-06 16:50:23
=ended         2024-12-06 16:50:25
=result        ok
=elapsed       2.005013s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-06 16:50:25
=ended         2024-12-06 16:50:27
=result        ok
=elapsed       1.407207s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-06 16:50:27
=ended         2024-12-06 16:50:29
=result        ok
=elapsed       2.506194s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-06 16:50:29
=ended         2024-12-06 16:50:32
=result        ok
=elapsed       2.511703s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39586.html
=group_props   [{name,accept}]
=started       2024-12-06 16:50:32
=ended         2024-12-06 16:50:32
=result        ok
=elapsed       0.000001s
=group_time    41.819s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39618.html
=group_props   [{name,send_timeout}]
=started       2024-12-06 16:50:32
=ended         2024-12-06 16:50:32
=result        ok
=elapsed       0.000000s
