=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000406s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1892.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.001901s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1924.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005065s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1988.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005930s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2052.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2116.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000635s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2148.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11171.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.004815s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11235.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006184s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11299.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006893s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11363.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000384s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11395.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002706s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11427.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005044s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11459.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006008s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11523.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.007117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11587.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000424s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11619.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002301s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11651.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005047s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11683.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006170s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11715.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006854s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11779.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000406s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13218.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002941s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13250.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.004716s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2436.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13346.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006546s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11875.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000446s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11907.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002374s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11939.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12003.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2564.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006704s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12067.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.000428s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12099.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12131.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.004938s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12195.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12227.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006451s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13538.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000436s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13570.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13602.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005196s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13698.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13762.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13826.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000515s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12323.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.002283s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13858.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.004631s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13922.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005834s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13986.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12451.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000457s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12483.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.002154s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12515.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.004666s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14082.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14178.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006942s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12579.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000371s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12611.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.002689s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14274.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005051s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14338.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12675.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006626s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14466.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.103498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14498.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000683s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14530.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.002475s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14562.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.005234s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14658.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.006420s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.007033s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14818.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2025-01-08 15:29:23
=ended         2025-01-08 15:29:23
=result        ok
=elapsed       0.000432s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
