=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       3.56e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22658.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22690.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.004405
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10532.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.005717
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22786.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22850.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       6.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22882.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002594
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22914.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.004993
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23010.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006056
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10660.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.007105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10756.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       5.62e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10788.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002136
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23074.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.004889
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23106.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006237
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23170.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006975
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23234.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.104374
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23266.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.0004
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23298.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002241
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23330.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005195
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23426.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23522.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.007252
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11012.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.104482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23618.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       3.26e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23650.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.002028
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23682.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.004935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23746.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005989
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23810.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.007094
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23842.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       3.31e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23874.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.002245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11172.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11204.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005911
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24002.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.00693
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24066.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.10741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11300.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       4.13e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11332.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.002069
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11364.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005001
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11460.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.005647
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11524.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.006991
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11588.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       3.71e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11620.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.001958
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11652.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.004603
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11716.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.006061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11780.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:00:59
=result        ok
=elapsed       0.007377
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17251.html
=started       2024-03-04 18:00:59
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.105302
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17315.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       3.95e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17347.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.002169
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24226.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.005383
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24290.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.006185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24354.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.007102
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24418.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.106974
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24482.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       5.72e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24514.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17475.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.005138
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24546.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.006371
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24610.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.006679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24674.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       5.48e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24706.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.002022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24738.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24802.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.006097
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24866.html
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       0.00636
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24930.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:01:00
=ended         2024-03-04 18:01:00
=result        ok
=elapsed       3.57e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11908.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:01:00
