=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-24 12:45:36
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       3.7e-4
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.32355.html
=group_props   [{name,variable}]
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.0
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       7.38e-4
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.32387.html
=group_props   [{name,variable}]
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       8.02e-4
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.003717
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.009671
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       3.25e-4
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.153694
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       4.29e-4
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       7.27e-4
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       6.62e-4
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:37
=result        ok
=elapsed       0.002427
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-06-24 12:45:37
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       2.687426
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       0.46532
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       0.006924
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       3.92e-4
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       8.82e-4
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       7.99e-4
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:40
=result        ok
=elapsed       0.013377
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-06-24 12:45:40
=ended         2024-06-24 12:45:41
=result        ok
=elapsed       0.184907
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-06-24 12:45:41
=ended         2024-06-24 12:45:41
=result        ok
=elapsed       0.666619
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-06-24 12:45:41
=ended         2024-06-24 12:45:41
=result        ok
=elapsed       0.001322
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-06-24 12:45:41
=ended         2024-06-24 12:45:41
=result        ok
=elapsed       0.002297
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-06-24 12:45:41
=ended         2024-06-24 12:45:41
=result        ok
=elapsed       0.15721
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-06-24 12:45:41
=ended         2024-06-24 12:45:42
=result        ok
=elapsed       0.651993
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-06-24 12:45:42
=ended         2024-06-24 12:45:42
=result        ok
=elapsed       0.003424
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-06-24 12:45:42
=ended         2024-06-24 12:45:42
=result        ok
=elapsed       0.005983
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-06-24 12:45:42
=ended         2024-06-24 12:45:42
=result        ok
=elapsed       0.001006
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-06-24 12:45:42
=ended         2024-06-24 12:45:43
=result        ok
=elapsed       1.120597
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-06-24 12:45:43
=ended         2024-06-24 12:45:43
=result        ok
=elapsed       9.16e-4
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-06-24 12:45:43
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.468624
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.040836
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       5.13e-4
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       5.25e-4
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       8.54e-4
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       9.79e-4
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.307707
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.001255
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.0
=group_time    8.042s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       3.0e-6
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:44
=result        ok
=elapsed       4.0e-6
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-06-24 12:45:44
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.9e-5
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       1.6e-5
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       1.2e-5
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       9.0e-6
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.1e-5
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.5e-5
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       1.3e-5
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       1.0e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8642.html
=group_props   [{name,parse}]
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.0
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.3e-5
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.0e-5
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8674.html
=group_props   [{name,parse}]
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.0
=group_time    0.401s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.0
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       6.3e-5
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.1e-5
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       6.2e-4
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.66e-4
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       2.65e-4
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       4.14e-4
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       4.24e-4
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       8.24e-4
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       3.2e-5
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       8.94e-4
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       0.107112
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-06-24 12:45:45
=ended         2024-06-24 12:45:45
=result        ok
=elapsed       5.7e-5
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
