=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000035s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.7650.html
=group_props   [{name,parse}]
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000035s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.7682.html
=group_props   [{name,parse}]
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000031s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:09
=result        ok
=elapsed       0.000586s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2025-01-22 13:05:09
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000346s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000223s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000367s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000417s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000897s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000035s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000969s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.107385s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001740s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000251s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.005707s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.002381s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000139s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001648s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000823s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001125s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001335s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.070367s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000223s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.002428s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000163s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000586s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001369s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000675s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000252s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001066s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000281s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000271s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.001180s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000777s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:10
=result        ok
=elapsed       0.000897s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-22 13:05:10
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.003120s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.000752s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.002005s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.002247s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.006417s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.000000s
=group_time    1.219s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.003345s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.080281s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.001731s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.023901s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-22 13:05:11
=ended         2025-01-22 13:05:11
=result        ok
=elapsed       0.018381s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
