=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=elapsed       1.0e-6
=group_time    59.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14850.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:03
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-03-06 10:02:03
=ended         2024-03-06 10:02:05
=result        ok
=elapsed       1.834995
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-03-06 10:02:05
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       1.092315
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13189.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.0
=group_time    3.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13221.html
=group_props   [{suite,counters_SUITE}]
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       4.4e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       1.8e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       1.4e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.00511
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.009946
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.00313
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6052.html
=group_props   [{suite,counters_SUITE}]
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6084.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:06
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-03-06 10:02:06
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       0.618148
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       6.55e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14882.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       0.0
=group_time    0.790s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14914.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       2.22e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       3.65e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:07
=result        ok
=elapsed       0.200913
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-03-06 10:02:07
=ended         2024-03-06 10:02:08
=result        ok
=elapsed       0.200539
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-03-06 10:02:08
=ended         2024-03-06 10:02:08
=result        ok
=elapsed       0.20129
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-03-06 10:02:08
=ended         2024-03-06 10:02:08
=result        ok
=elapsed       0.201213
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-03-06 10:02:08
=ended         2024-03-06 10:02:08
=result        ok
=elapsed       3.63e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-03-06 10:02:08
=ended         2024-03-06 10:02:09
=result        ok
=elapsed       0.500871
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-03-06 10:02:09
=ended         2024-03-06 10:02:09
=result        ok
=elapsed       2.43e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-03-06 10:02:09
=ended         2024-03-06 10:02:09
=result        ok
=elapsed       2.22e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-03-06 10:02:09
=ended         2024-03-06 10:02:09
=result        ok
=elapsed       0.300332
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-03-06 10:02:09
=ended         2024-03-06 10:02:09
=result        ok
=elapsed       0.300964
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-03-06 10:02:09
=ended         2024-03-06 10:02:10
=result        ok
=elapsed       0.300877
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-03-06 10:02:10
=ended         2024-03-06 10:02:10
=result        ok
=elapsed       0.300966
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-03-06 10:02:10
=ended         2024-03-06 10:02:10
=result        ok
=elapsed       0.30083
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-03-06 10:02:10
=ended         2024-03-06 10:02:11
=result        ok
=elapsed       0.903236
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-03-06 10:02:11
=ended         2024-03-06 10:02:11
=result        ok
=elapsed       0.302055
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-03-06 10:02:11
=ended         2024-03-06 10:02:12
=result        ok
=elapsed       0.903548
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-03-06 10:02:12
=ended         2024-03-06 10:02:13
=result        ok
=elapsed       0.903319
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-03-06 10:02:13
=ended         2024-03-06 10:02:13
=result        ok
=elapsed       3.2e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-03-06 10:02:13
=ended         2024-03-06 10:02:14
=result        ok
=elapsed       0.300896
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-03-06 10:02:14
=ended         2024-03-06 10:02:14
=result        ok
=elapsed       3.22e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-03-06 10:02:14
=ended         2024-03-06 10:02:14
=result        ok
=elapsed       0.300702
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-03-06 10:02:14
=ended         2024-03-06 10:02:15
=result        ok
=elapsed       0.601589
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-03-06 10:02:15
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.90303
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       2.03e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14946.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.0
=group_time    8.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14978.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.001895
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       1.57e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       7.9e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       4.54e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       2.53e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       5.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.001771
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       2.89e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15330.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       6.3e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       0.003891
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       1.5e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       3.4e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
