=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.003184
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001736
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.004514
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.051935
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.009678
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.018107
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.056969
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.00254
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001238
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.032121
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8098.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       3.9e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.007065
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.005607
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8130.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       3.0e-5
=group_time    0.082s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001719
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.008082
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.002873
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.008015
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.018415
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.005323
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.016195
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.006098
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       2.34e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001304
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:08
=result        ok
=elapsed       0.001503
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-04-05 15:32:08
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.010179
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.005328
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.007257
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.005913
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.006387
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.006757
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.003164
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.004542
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.007247
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.002102
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.009241
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.006417
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.002927
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.014437
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.001658
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.002975
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.012914
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.018465
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.004344
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.029372
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.004139
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.013592
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.007068
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.025032
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.00888
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.024501
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.01547
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.010625
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.001229
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.00873
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8162.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:09
=result        ok
=elapsed       0.0
=group_time    3.359s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-04-05 15:32:09
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.033349
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.002487
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.067938
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.040763
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.007049
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.013072
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.022257
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.012064
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.002565
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.003
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.012909
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-04-05 15:32:10
=ended         2024-04-05 15:32:10
=result        ok
=elapsed       0.00636
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-04-05 15:32:10
