=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006584s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24067.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000374s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24099.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.001992s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6244.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005075s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6276.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005733s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6340.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006353s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6404.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000438s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6436.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.001876s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6468.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6532.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005789s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6628.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006490s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24195.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000339s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24227.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24259.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24355.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.005917s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24451.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.006813s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28546.html
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.106920s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28610.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:55
=result        ok
=elapsed       0.000412s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28642.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:55
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.002374s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24515.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28706.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.005725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28802.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.006868s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28866.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.107479s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28930.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.000438s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24611.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.002275s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24643.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.005143s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24739.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24803.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.006598s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29026.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.000542s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24867.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.002148s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29058.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.004751s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29122.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.005822s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24931.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.006929s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24995.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.107559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25027.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.000387s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25059.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.001803s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25091.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.004940s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25155.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.005650s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25219.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.007095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29410.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.000328s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29442.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.002290s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29474.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.004723s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29538.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.006264s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29602.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:56
=result        ok
=elapsed       0.006942s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29698.html
=started       2025-02-03 13:59:56
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.107356s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29730.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.000447s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25283.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.002437s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25315.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.004950s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25379.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25475.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.006450s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29826.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.108681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29858.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.000340s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29890.html
=group_props   [{name,cipher}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.000000s
=group_time    24.734s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29922.html
=group_props   [{name,mac}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29954.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.002562s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29986.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.005138s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30082.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.005765s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30146.html
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30242.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.000318s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30274.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-02-03 13:59:57
=ended         2025-02-03 13:59:57
=result        ok
=elapsed       0.001876s
=case          ssh_algorithms_SUITE:simple_connect
