=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000250s
=== *** SKIPPED test case 293 of 1701 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.007673s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000218s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.001306s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000601s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.000009s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:56
=result        ok
=elapsed       0.008883s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-18 16:56:56
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000032s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.171942s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.165388s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.554s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34722.html
=group_props   [{name,files}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34754.html
=group_props   [{name,open}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000400s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000416s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.002403s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000455s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000201s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000298s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000483s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.001947s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000313s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000097s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000155s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34786.html
=group_props   [{name,open}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34818.html
=group_props   [{name,pos}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000486s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000195s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000064s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34850.html
=group_props   [{name,pos}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34882.html
=group_props   [{name,file_info}]
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000268s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000278s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:56:57
=result        ok
=elapsed       0.000036s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-18 16:56:57
=ended         2024-11-18 16:57:00
=result        ok
=elapsed       2.201859s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-18 16:57:00
=ended         2024-11-18 16:57:00
=result        ok
=elapsed       0.000341s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-18 16:57:00
=ended         2024-11-18 16:57:00
=result        ok
=elapsed       0.000439s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-18 16:57:00
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       2.202061s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000955s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000463s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,file_info}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,consult}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000833s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000687s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,consult}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,eval}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.001284s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000848s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,eval}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35074.html
=group_props   [{name,script}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.001147s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000731s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35106.html
=group_props   [{name,script}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000280s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.001082s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000127s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.002151s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000543s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000104s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35138.html
=group_props   [{name,files}]
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000000s
=group_time    5.504s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000702s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:02
=result        ok
=elapsed       0.000534s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-18 16:57:02
=ended         2024-11-18 16:57:03
=result        ok
=elapsed       0.000629s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1701 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1701 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35170.html
=group_props   [{name,errors}]
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        ok
=elapsed       0.000337s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        ok
=elapsed       0.000555s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        ok
=elapsed       0.000324s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-18 16:57:03
=ended         2024-11-18 16:57:03
=result        ok
