=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-06-25 14:38:08
=node_start    'monitor_nodes_many-erl_distribution_SUITE-6883@281377cdbc29'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-6883@281377cdbc29'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-23586@281377cdbc29'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-23586@281377cdbc29'
=ended         2024-06-25 14:38:08
=result        ok
=elapsed       0.369111
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-06-25 14:38:08
=ended         2024-06-25 14:38:09
=result        ok
=elapsed       0.791289
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-06-25 14:38:09
=ended         2024-06-25 14:38:09
=result        ok
=elapsed       0.0
=group_time    166.014s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-06-25 14:38:09
=ended         2024-06-25 14:38:09
=result        ok
=elapsed       0.249603
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-06-25 14:38:09
=ended         2024-06-25 14:38:10
=result        ok: Reason: nxdomain
=elapsed       0.001657
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-06-25 14:38:10
=ended         2024-06-25 14:38:13
=result        ok
=elapsed       3.717968
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.23906.html
=group_props   [{name,differing_cookies}]
=started       2024-06-25 14:38:13
=ended         2024-06-25 14:38:13
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-06-25 14:38:13
=node_start    differing_cookies_nodeA@281377cdbc29
=node_start    differing_cookies_nodeB@281377cdbc29
=node_stop     differing_cookies_nodeB@281377cdbc29
=node_stop     differing_cookies_nodeA@281377cdbc29
=ended         2024-06-25 14:38:14
=result        ok
=elapsed       0.328986
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-06-25 14:38:14
=node_start    cmdline_setcookie_2_nodeA@281377cdbc29
=node_start    cmdline_setcookie_2_nodeB@281377cdbc29
=node_stop     cmdline_setcookie_2_nodeB@281377cdbc29
=node_stop     cmdline_setcookie_2_nodeA@281377cdbc29
=ended         2024-06-25 14:38:14
=result        ok
=elapsed       0.315928
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-06-25 14:38:14
=node_start    connection_cookie_nodeA@281377cdbc29
=node_stop     connection_cookie_nodeA@281377cdbc29
=ended         2024-06-25 14:38:14
=result        ok
=elapsed       0.156441
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-06-25 14:38:14
=ended         2024-06-25 14:38:15
=result        ok
=elapsed       0.444976
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-06-25 14:38:15
=ended         2024-06-25 14:38:15
=result        ok
=elapsed       0.444894
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.7267.html
=group_props   [{name,differing_cookies}]
=started       2024-06-25 14:38:15
=ended         2024-06-25 14:38:15
=result        ok
=elapsed       0.0
=group_time    1.832s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-06-25 14:38:15
=ended         2024-06-25 14:38:15
=result        ok
=elapsed       9.0e-6
=group_time    553.576s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-06-25 14:38:15
=ended         2024-06-25 14:38:15
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-06-25 14:38:15
=ended         2024-06-25 14:38:21
=result        ok
=elapsed       6.296313
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-06-25 14:38:21
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       40.023065
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       0.158877
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       0.164603
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       0.0
=group_time    46.766s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       1.0e-6
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       1.4e-5
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       3.92e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:02
=result        ok
=elapsed       3.65e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-06-25 14:39:02
=ended         2024-06-25 14:39:03
=result        ok
=elapsed       0.715255
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-06-25 14:39:03
=ended         2024-06-25 14:39:16
=result        ok
=elapsed       13.212998
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-06-25 14:39:16
=ended         2024-06-25 14:39:18
=result        ok
=elapsed       1.62394
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-06-25 14:39:18
=ended         2024-06-25 14:39:33
=result        ok
=elapsed       15.055703
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-06-25 14:39:33
=ended         2024-06-25 14:39:33
=result        ok
=elapsed       0.721926
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-06-25 14:39:33
=ended         2024-06-25 14:39:34
=result        ok
=elapsed       0.044637
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-06-25 14:39:34
=ended         2024-06-25 14:39:34
=result        ok
=elapsed       0.763964
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-06-25 14:39:34
=ended         2024-06-25 14:39:35
=result        ok
=elapsed       0.189209
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-06-25 14:39:35
=ended         2024-06-25 14:39:35
=result        ok
=elapsed       8.8e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-06-25 14:39:35
=ended         2024-06-25 14:39:35
=result        ok
=elapsed       0.736771
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-06-25 14:39:35
=ended         2024-06-25 14:39:35
=result        ok
=elapsed       0.0
=group_time    33.417s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-06-25 14:39:35
=ended         2024-06-25 14:39:35
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-06-25 14:39:35
=ended         2024-06-25 14:39:37
=result        ok
=elapsed       1.205279
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-06-25 14:39:37
=ended         2024-06-25 14:40:06
=result        ok
=elapsed       29.787879
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-06-25 14:40:06
=ended         2024-06-25 14:40:10
=result        ok
=elapsed       3.909339
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-06-25 14:40:10
=ended         2024-06-25 14:40:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.175781
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-06-25 14:40:12
=ended         2024-06-25 14:40:12
=result        ok
=elapsed       0.003331
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-06-25 14:40:12
=ended         2024-06-25 14:40:17
=result        ok: Also tested against OTP 26 node
=elapsed       4.92615
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-06-25 14:40:17
=ended         2024-06-25 14:40:38
=result        ok: Also tested against OTP 26 node
=elapsed       21.293676
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-06-25 14:40:38
=ended         2024-06-25 14:40:59
=result        ok
=elapsed       20.656769
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-06-25 14:40:59
=ended         2024-06-25 14:41:00
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.157949
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-06-25 14:41:00
=ended         2024-06-25 14:41:01
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152784
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-06-25 14:41:01
=ended         2024-06-25 14:41:02
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167102
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-06-25 14:41:02
=ended         2024-06-25 14:41:02
=result        ok
=elapsed       0.003349
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-06-25 14:41:02
=ended         2024-06-25 14:41:05
=result        ok
=elapsed       2.455724
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-06-25 14:41:05
=ended         2024-06-25 14:41:07
=result        ok
=elapsed       2.364792
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-06-25 14:41:07
=ended         2024-06-25 14:41:09
=result        ok
=elapsed       1.560941
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-06-25 14:41:09
=ended         2024-06-25 14:41:19
=result        ok: Also tested against OTP 26 node
=elapsed       10.008087
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-06-25 14:41:19
=ended         2024-06-25 14:41:20
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.467914
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-06-25 14:41:20
=ended         2024-06-25 14:41:21
=result        ok: Ratio: 1.02229168667097636281e+00
=elapsed       0.641773
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-06-25 14:41:21
=ended         2024-06-25 14:41:22
=result        ok: Ratio: 1.00639864676146828515e+00
=elapsed       1.441398
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-06-25 14:41:22
=ended         2024-06-25 14:41:23
=result        ok: Ratio: 2.12798113678476126520e-02
=elapsed       0.969347
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-06-25 14:41:23
=ended         2024-06-25 14:41:27
=result        ok: Also tested against OTP 26 node
=elapsed       3.92419
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       4.0e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.0
=group_time    111.819s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.001567
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       8.92e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.009099
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-06-25 14:41:27
=ended         2024-06-25 14:41:27
=result        ok
=elapsed       0.005751
=case          error_logger_SUITE:emulator
