=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.009148
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.10756.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.528427
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.10884.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.016967
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.10916.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.007276
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.11044.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.00944
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.30178.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.018566
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.30210.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       9.8e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.30242.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.007652
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.30338.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:24
=result        ok
=elapsed       0.00769
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.30370.html
=started       2024-03-13 11:54:24
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       2.520956
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.30402.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       3.2e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.30434.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       0.009726
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.11332.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       0.006488
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.11460.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       0.006266
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.11492.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:27
=result        ok
=elapsed       0.006365
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.11620.html
=started       2024-03-13 11:54:27
=ended         2024-03-13 11:54:32
=result        ok
=elapsed       5.006773
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.23651.html
=started       2024-03-13 11:54:32
=ended         2024-03-13 11:54:33
=result        ok
=elapsed       1.009252
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.11780.html
=started       2024-03-13 11:54:33
=ended         2024-03-13 11:54:34
=result        ok
=elapsed       0.506898
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.11844.html
=started       2024-03-13 11:54:34
=ended         2024-03-13 11:54:34
=result        ok
=elapsed       0.508017
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.11972.html
=started       2024-03-13 11:54:34
=ended         2024-03-13 11:54:37
=result        ok
=elapsed       3.020712
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.12196.html
=started       2024-03-13 11:54:37
=ended         2024-03-13 11:54:38
=result        ok
=elapsed       0.001427
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.12228.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:38
=result        ok
=elapsed       0.107801
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.12324.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:38
=result        ok
=elapsed       8.1e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.12356.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:38
=result        ok
=elapsed       7.33e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.12388.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:38
=result        ok
=elapsed       0.501116
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.12420.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:38
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1269 of 3639 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.12452.html
=started       2024-03-13 11:54:38
=ended         2024-03-13 11:54:39
=result        ok
=elapsed       1.019903
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.12484.html
=started       2024-03-13 11:54:39
=ended         2024-03-13 11:54:39
=result        ok
=elapsed       0.006652
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.12548.html
=started       2024-03-13 11:54:39
=ended         2024-03-13 11:54:39
=result        ok
=elapsed       0.005863
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.23843.html
=started       2024-03-13 11:54:39
=ended         2024-03-13 11:54:39
=result        ok
=elapsed       0.002873
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.23875.html
=started       2024-03-13 11:54:39
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.006915
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.30594.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.006911
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.30626.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.099311
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.13252.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       2.1e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.13284.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.006052
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.24451.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.006042
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.24515.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       1.2e-5
=group_time    16.351s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.001923
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.001861
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.003537
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.00199
=case          ssl_api_SUITE:invalid_options
=logfile       ssl_api_suite.invalid_options.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.007052
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       5.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.03973
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.001681
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:40
=result        ok
=elapsed       0.001542
=group_time    111.494s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-03-13 11:54:40
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.512891
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.001824
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.007416
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.005513
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.006507
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       1.6e-5
=group_time    0.179s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24547.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.001721
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24579.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.006498
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24675.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.005421
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.30850.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.006347
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.24707.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       1.2e-5
=group_time    0.166s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24739.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.001685
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24771.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.006973
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24867.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.005927
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.30946.html
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.005316
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.31010.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       1.0e-5
=group_time    0.162s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24963.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 11:54:41
=ended         2024-03-13 11:54:41
=result        ok
=elapsed       0.001846
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.31042.html
=started       2024-03-13 11:54:42
=ended         2024-03-13 11:54:42
=result        ok
=elapsed       0.007026
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24995.html
=started       2024-03-13 11:54:42
=ended         2024-03-13 11:54:42
=result        ok
=elapsed       0.007145
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.25027.html
