=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.005518
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.012493
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.00896
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.047071
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.048898
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.047951
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       2.4e-5
=group_time    0.539s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.12803.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.002475
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.12835.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       2.28e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.12867.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       3.84e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.20450.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.009424
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.12963.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:58
=result        ok
=elapsed       0.00367
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.13059.html
=started       2024-03-27 21:32:58
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.011792
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.13155.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.005776
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.13283.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.00584
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.13315.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006033
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.13347.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006219
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.009307
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.023319
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006022
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006187
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006661
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.13763.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       1.8e-5
=group_time    0.709s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.13795.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.002109
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.13827.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       1.33e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.13859.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       2.05e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.13891.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.011646
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.20994.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.008979
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.21058.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.012644
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.21154.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.004411
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14115.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.00729
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.14211.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006643
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.14243.html
=started       2024-03-27 21:32:59
=ended         2024-03-27 21:32:59
=result        ok
=elapsed       0.006852
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.14339.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.012344
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.21378.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.026601
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.21538.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006202
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.21570.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006571
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.21666.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006008
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.21698.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       1.5e-5
=group_time    0.756s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.21730.html
=group_props   [{name,tlsv1}]
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.002179
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.21762.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       1.41e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.21794.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       2.04e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.21826.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.005069
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.21890.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.013486
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14723.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.008322
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14819.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.003412
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14883.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006387
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.22146.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.00654
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.14979.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006309
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.15011.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.012943
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.15043.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.023892
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.15139.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:00
=result        ok
=elapsed       0.006486
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.15235.html
=started       2024-03-27 21:33:00
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006717
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.22434.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006326
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.22530.html
=group_props   [{name,tlsv1}]
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       1.4e-5
=group_time    0.725s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.22562.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.002483
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.22594.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       3.08e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.22626.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       3.9e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.22658.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.009995
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.22690.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.007956
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.22818.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.01351
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.22914.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.004635
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.23010.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006421
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.15715.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006186
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.15843.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006088
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.23042.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.013157
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.23170.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.024852
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.23458.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006425
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.23586.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.007036
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.23682.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.006275
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.23810.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       2.5e-5
=group_time    0.750s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.23842.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       0.002677
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.23874.html
=started       2024-03-27 21:33:01
=ended         2024-03-27 21:33:01
=result        ok
=elapsed       1.19e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.23906.html
=started       2024-03-27 21:33:02
=ended         2024-03-27 21:33:02
=result        ok
=elapsed       2.39e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.23938.html
