=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       2.2e-5
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       4.0e-6
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.389s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       7.19e-4
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.11618.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.11778.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.11714.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.11682.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.031767
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.11586.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.11650.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.11746.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.11810.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.8516.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       7.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.11842.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.021681
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.001081
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.11938.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.11874.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.11970.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.12034.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.031059
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.11906.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.12002.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.12098.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.12066.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       5.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.12130.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-5
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.12162.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.02107
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.001937
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.8548.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.8580.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       2.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.8612.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.002463
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.8772.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.4e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.8740.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.8676.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.8644.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       2.3e-5
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.8708.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.012996
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.12194.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       3.0e-6
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.8804.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.8836.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.004867
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.8868.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.8900.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.12226.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       1.3e-5
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.12258.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.8932.html
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:53
=result        ok
=elapsed       6.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:53
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.001906
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.12290.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.12322.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       2.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.12354.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.005948
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.8964.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       1.6e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.8996.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.9028.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.9060.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       1.0e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.9092.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.012613
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.9124.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       3.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.9156.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       4.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.11843.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.004773
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.12386.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.12418.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.9188.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.11875.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       7.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.11907.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.001786
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:37:54
=ended         2024-03-05 13:37:54
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
