=== Suite started at 2024-03-01 00:45:27
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       2.95e-4
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       4.32e-4
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       2.61e-4
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.04e-4
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       3.75e-4
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:38
=result        ok
=elapsed       4.39e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.13090.html
=group_props   [{name,ioq_exit}]
=started       2024-03-01 00:55:38
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       1.0e-6
=group_time    0.256s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       4.94e-4
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       2.12e-4
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       1.6e-4
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       1.83e-4
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       1.88e-4
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:39
=result        ok
=elapsed       1.98e-4
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-03-01 00:55:39
=ended         2024-03-01 00:55:40
=result        ok
=elapsed       1.000405
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-03-01 00:55:40
=ended         2024-03-01 00:55:40
=result        ok
=elapsed       0.006837
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-03-01 00:55:40
=ended         2024-03-01 00:55:40
=result        ok
=elapsed       5.61e-4
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-03-01 00:55:40
=ended         2024-03-01 00:55:42
=result        ok
=elapsed       2.001021
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-03-01 00:55:42
=ended         2024-03-01 00:55:43
=result        ok
=elapsed       1.000607
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-03-01 00:55:43
=ended         2024-03-01 00:56:13
=result        ok
=elapsed       30.020979
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-03-01 00:56:13
=ended         2024-03-01 00:56:17
=result        ok: Async job not cancelled
=elapsed       4.000846
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-03-01 00:56:17
=ended         2024-03-01 00:56:17
=result        ok
=elapsed       0.239047
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-03-01 00:56:17
=ended         2024-03-01 00:56:18
=result        ok
=elapsed       0.352117
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-03-01 00:56:18
=ended         2024-03-01 00:56:20
=result        ok
=elapsed       2.429461
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-03-01 00:56:20
=ended         2024-03-01 00:56:22
=result        ok
=elapsed       2.215324
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-03-01 00:56:22
=ended         2024-03-01 00:56:22
=result        ok
=elapsed       3.99e-4
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-03-01 00:56:22
=ended         2024-03-01 00:56:22
=result        ok
=elapsed       0.001611
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.13122.html
=started       2024-03-01 00:56:22
=ended         2024-03-01 00:56:22
=result        ok
=elapsed       4.13e-4
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-03-01 00:56:22
=ended         2024-03-01 00:56:22
=result        ok
=elapsed       2.8e-5
=group_time    131.346s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2787.html
=group_props   [{suite,dump_SUITE}]
=started       2024-03-01 00:56:22
=ended         2024-03-01 00:56:23
=result        ok
=elapsed       0.0
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-03-01 00:56:23
=ended         2024-03-01 00:56:44
=result        ok
=elapsed       21.690027
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-03-01 00:56:44
=ended         2024-03-01 00:56:47
=result        ok
=elapsed       2.322568
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-03-01 00:56:47
=ended         2024-03-01 00:57:00
=result        ok
=elapsed       13.539997
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-03-01 00:57:00
=ended         2024-03-01 00:57:03
=result        ok
=elapsed       2.15879
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-03-01 00:57:03
=ended         2024-03-01 00:57:04
=result        ok
=elapsed       1.157802
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13474.html
=group_props   [{suite,dump_SUITE}]
=started       2024-03-01 00:57:04
=ended         2024-03-01 00:57:04
=result        ok
=elapsed       0.0
=group_time    41.446s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13506.html
=group_props   [{suite,efile_SUITE}]
=started       2024-03-01 00:57:04
=ended         2024-03-01 00:57:04
=result        ok
=elapsed       0.0
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-03-01 00:57:04
=ended         2024-03-01 00:57:06
=result        ok: Max files: 4978
=elapsed       1.756911
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2024-03-01 00:57:06
=ended         2024-03-01 00:57:06
=result        ok
=elapsed       0.138478
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13634.html
=group_props   [{suite,efile_SUITE}]
=started       2024-03-01 00:57:06
=ended         2024-03-01 00:57:06
=result        ok
=elapsed       0.0
=group_time    1.975s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13666.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-03-01 00:57:06
=ended         2024-03-01 00:57:06
=result        ok
=elapsed       0.0
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2024-03-01 00:57:06
=ended         2024-03-01 00:57:10
=result        ok
=elapsed       4.001369
=case          erl_drv_thread_SUITE:rwlock
=logfile       erl_drv_thread_suite.rwlock.html
=started       2024-03-01 00:57:10
=ended         2024-03-01 00:57:13
=result        ok
=elapsed       3.002091
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2024-03-01 00:57:13
=ended         2024-03-01 00:57:13
=result        ok
=elapsed       0.005165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13698.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-03-01 00:57:13
=ended         2024-03-01 00:57:13
=result        ok
=elapsed       0.0
=group_time    7.111s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2024-03-01 00:57:13
=ended         2024-03-01 00:57:13
=result        ok
=elapsed       0.0
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2024-03-01 00:57:13
=ended         2024-03-01 00:57:13
=result        ok
=elapsed       0.101791
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2024-03-01 00:57:13
=ended         2024-03-01 00:57:14
=result        ok
=elapsed       0.368973
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2024-03-01 00:57:14
=ended         2024-03-01 00:57:15
=result        ok
=elapsed       1.324142
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2024-03-01 00:57:15
=ended         2024-03-01 00:57:16
=result        ok
=elapsed       0.501935
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2024-03-01 00:57:16
=ended         2024-03-01 00:57:16
=result        ok
=elapsed       0.175829
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2024-03-01 00:57:16
=ended         2024-03-01 00:57:23
=result        ok
=elapsed       7.708695
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2024-03-01 00:57:23
=ended         2024-03-01 00:57:31
=result        ok
=elapsed       7.716422
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2024-03-01 00:57:31
=ended         2024-03-01 00:57:32
=result        ok
=elapsed       1.000854
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2024-03-01 00:57:32
=ended         2024-03-01 00:57:33
=result        ok
=elapsed       1.157471
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2024-03-01 00:57:33
=ended         2024-03-01 00:57:34
=result        ok
=elapsed       1.000998
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2024-03-01 00:57:34
=ended         2024-03-01 00:57:36
=result        ok
=elapsed       1.158875
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2024-03-01 00:57:36
=ended         2024-03-01 00:57:36
=result        ok
=elapsed       0.157431
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2024-03-01 00:57:36
=ended         2024-03-01 00:57:36
=result        ok
=elapsed       0.100369
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2024-03-01 00:57:36
=ended         2024-03-01 00:57:37
=result        ok
=elapsed       0.663584
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2024-03-01 00:57:37
=ended         2024-03-01 00:57:47
=result        ok
=elapsed       10.058537
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2024-03-01 00:57:47
=ended         2024-03-01 00:57:57
=result        ok
=elapsed       10.206451
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
