=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-09 10:26:28
=ended         2024-12-09 10:26:29
=result        ok
=elapsed       0.351249s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-12-09 10:26:29
=ended         2024-12-09 10:26:29
=result        ok
=elapsed       0.632845s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-12-09 10:26:29
=ended         2024-12-09 10:26:30
=result        ok
=elapsed       0.334595s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-12-09 10:26:30
=ended         2024-12-09 10:26:36
=result        ok
=elapsed       6.525367s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-12-09 10:26:36
=ended         2024-12-09 10:26:45
=result        ok
=elapsed       8.641562s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-12-09 10:26:45
=ended         2024-12-09 10:26:48
=result        ok
=elapsed       3.272421s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-12-09 10:26:48
=ended         2024-12-09 10:26:56
=result        ok
=elapsed       8.170994s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-12-09 10:26:56
=ended         2024-12-09 10:27:00
=result        ok
=elapsed       3.341238s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-12-09 10:27:00
=ended         2024-12-09 10:27:05
=result        ok
=elapsed       5.164561s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-12-09 10:27:05
=ended         2024-12-09 10:27:05
=result        ok
=elapsed       0.171207s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-12-09 10:27:05
=ended         2024-12-09 10:27:06
=result        ok
=elapsed       1.367469s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18146.html
=group_props   [{name,trap_bif}]
=started       2024-12-09 10:27:06
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000008s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000004s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000012s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18178.html
=group_props   [{name,trap_bif}]
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18210.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:07
=result        ok
=elapsed       0.157557s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-12-09 10:27:07
=ended         2024-12-09 10:27:16
=result        ok
=elapsed       8.972397s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18370.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-09 10:27:16
=ended         2024-12-09 10:27:16
=result        ok
=elapsed       0.000000s
=group_time    9.199s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-12-09 10:27:16
=ended         2024-12-09 10:27:17
=result        ok
=elapsed       0.767613s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-12-09 10:27:17
=ended         2024-12-09 10:27:17
=result        ok
=elapsed       0.179418s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-12-09 10:27:17
=ended         2024-12-09 10:27:17
=result        ok
=elapsed       0.383656s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-12-09 10:27:17
=ended         2024-12-09 10:27:23
=result        ok
=elapsed       6.122766s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-12-09 10:27:23
=ended         2024-12-09 10:27:26
=result        ok
=elapsed       2.303169s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19042.html
=group_props   [{name,message_latency}]
=started       2024-12-09 10:27:26
=ended         2024-12-09 10:27:26
=result        ok
=elapsed       0.000185s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-12-09 10:27:26
=ended         2024-12-09 10:27:32
=result        ok
=elapsed       6.496710s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-12-09 10:27:32
=ended         2024-12-09 10:27:36
=result        ok
=elapsed       3.362221s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-12-09 10:27:36
=ended         2024-12-09 10:27:38
=result        ok
=elapsed       2.558602s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-12-09 10:27:38
=ended         2024-12-09 10:27:44
=result        ok
=elapsed       5.636890s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19330.html
=group_props   [{name,message_latency}]
=started       2024-12-09 10:27:44
=ended         2024-12-09 10:27:44
=result        ok
=elapsed       0.000000s
=group_time    18.176s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-12-09 10:27:44
=ended         2024-12-09 10:27:58
=result        ok
=elapsed       14.500577s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19426.html
=group_props   [{name,bad_dist}]
=started       2024-12-09 10:27:58
=ended         2024-12-09 10:27:58
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-12-09 10:27:58
=ended         2024-12-09 10:27:59
=result        ok
=elapsed       0.791091s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-12-09 10:27:59
=ended         2024-12-09 10:28:00
=result        ok
=elapsed       0.504958s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.19714.html
=group_props   [{name,bad_dist}]
=started       2024-12-09 10:28:00
=ended         2024-12-09 10:28:00
=result        ok
=elapsed       0.000000s
=group_time    1.366s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.19746.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-09 10:28:00
=ended         2024-12-09 10:28:00
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-12-09 10:28:00
=ended         2024-12-09 10:28:00
=result        ok
=elapsed       0.354138s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-12-09 10:28:00
=ended         2024-12-09 10:28:01
=result        ok
=elapsed       0.363018s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-12-09 10:28:01
=ended         2024-12-09 10:28:01
=result        ok
=elapsed       0.350430s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-12-09 10:28:01
=ended         2024-12-09 10:28:01
=result        ok
=elapsed       0.344605s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-12-09 10:28:01
=ended         2024-12-09 10:28:04
=result        ok
=elapsed       2.355563s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-12-09 10:28:04
=ended         2024-12-09 10:28:04
=result        ok
=elapsed       0.339759s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20546.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-09 10:28:04
=ended         2024-12-09 10:28:04
=result        ok
=elapsed       0.000000s
=group_time    4.271s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-12-09 10:28:04
=ended         2024-12-09 10:28:05
=result        ok
=elapsed       0.516800s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-12-09 10:28:05
=ended         2024-12-09 10:28:05
=result        ok
=elapsed       0.174189s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-12-09 10:28:05
=ended         2024-12-09 10:28:05
=result        ok
=elapsed       0.005943s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-12-09 10:28:05
=ended         2024-12-09 10:28:05
=result        ok
=elapsed       0.345103s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-12-09 10:28:05
=ended         2024-12-09 10:28:07
=result        ok
=elapsed       1.355840s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-12-09 10:28:07
=ended         2024-12-09 10:28:08
=result        ok
=elapsed       1.732802s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-12-09 10:28:08
=ended         2024-12-09 10:28:08
=result        ok
=elapsed       0.000018s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-12-09 10:28:08
=ended         2024-12-09 10:28:09
=result        ok
=elapsed       0.230507s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-12-09 10:28:09
=ended         2024-12-09 10:28:09
=result        ok
=elapsed       0.712862s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-12-09 10:28:09
=ended         2024-12-09 10:28:11
=result        ok
=elapsed       1.178050s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-12-09 10:28:11
=ended         2024-12-09 10:28:12
=result        ok
=elapsed       1.169766s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21698.html
=group_props   [{name,async_dist}]
=started       2024-12-09 10:28:12
=ended         2024-12-09 10:28:12
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-12-09 10:28:12
=ended         2024-12-09 10:28:13
=result        ok
=elapsed       0.847148s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-12-09 10:28:13
=ended         2024-12-09 10:28:17
=result        ok
=elapsed       4.216904s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-12-09 10:28:17
=ended         2024-12-09 10:28:22
=result        ok
=elapsed       4.480156s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22338.html
=group_props   [{name,async_dist}]
=started       2024-12-09 10:28:22
=ended         2024-12-09 10:28:22
=result        ok
=elapsed       0.000000s
=group_time    9.636s
=case          distribution_SUITE:creation_selection
=logfile       distribution_suite.creation_selection.html
=started       2024-12-09 10:28:22
=ended         2024-12-09 10:28:22
=result        ok
=elapsed       0.727028s
