=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.105434
=case          beam_validator_SUITE:unsafe_catch
=logfile       beam_validator_suite.unsafe_catch.10755.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.058154
=case          beam_validator_SUITE:dead_code
=logfile       beam_validator_suite.dead_code.10787.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.063746
=case          beam_validator_SUITE:overwrite_catchtag
=logfile       beam_validator_suite.overwrite_catchtag.6277.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.116204
=case          beam_validator_SUITE:overwrite_trytag
=logfile       beam_validator_suite.overwrite_trytag.6309.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.10082
=case          beam_validator_SUITE:accessing_tags
=logfile       beam_validator_suite.accessing_tags.10819.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.10561
=case          beam_validator_SUITE:bad_catch_try
=logfile       beam_validator_suite.bad_catch_try.10851.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.138211
=case          beam_validator_SUITE:cons_guard
=logfile       beam_validator_suite.cons_guard.10883.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.06677
=case          beam_validator_SUITE:freg_range
=logfile       beam_validator_suite.freg_range.10915.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.130351
=case          beam_validator_SUITE:freg_uninit
=logfile       beam_validator_suite.freg_uninit.10947.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.058121
=case          beam_validator_SUITE:bad_bin_match
=logfile       beam_validator_suite.bad_bin_match.6341.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.095678
=case          beam_validator_SUITE:bad_dsetel
=logfile       beam_validator_suite.bad_dsetel.10979.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.057878
=case          beam_validator_SUITE:state_after_fault_in_catch
=logfile       beam_validator_suite.state_after_fault_in_catch.11011.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.134459
=case          beam_validator_SUITE:no_exception_in_catch
=logfile       beam_validator_suite.no_exception_in_catch.11043.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.129131
=case          beam_validator_SUITE:undef_label
=logfile       beam_validator_suite.undef_label.11075.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.8e-4
=case          beam_validator_SUITE:illegal_instruction
=logfile       beam_validator_suite.illegal_instruction.11107.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       3.85e-4
=case          beam_validator_SUITE:failing_gc_guard_bif
=logfile       beam_validator_suite.failing_gc_guard_bif.6405.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:map_field_lists
=logfile       beam_validator_suite.map_field_lists.6373.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.061331
=case          beam_validator_SUITE:cover_bin_opt
=logfile       beam_validator_suite.cover_bin_opt.11139.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       2.194664
=case          beam_validator_SUITE:val_dsetel
=logfile       beam_validator_suite.val_dsetel.11171.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       6.0e-6
=case          beam_validator_SUITE:bad_tuples
=logfile       beam_validator_suite.bad_tuples.11203.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.05928
=case          beam_validator_SUITE:bad_try_catch_nesting
=logfile       beam_validator_suite.bad_try_catch_nesting.6437.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.111001
=case          beam_validator_SUITE:receive_stacked
=logfile       beam_validator_suite.receive_stacked.6469.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.036176
=case          beam_validator_SUITE:aliased_types
=logfile       beam_validator_suite.aliased_types.8036.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:type_conflict
=logfile       beam_validator_suite.type_conflict.8068.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_on_eq
=logfile       beam_validator_suite.infer_on_eq.11235.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_dead_value
=logfile       beam_validator_suite.infer_dead_value.8100.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_on_ne
=logfile       beam_validator_suite.infer_on_ne.8132.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:branch_to_try_handler
=logfile       beam_validator_suite.branch_to_try_handler.10466.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.011749
=case          beam_validator_SUITE:call_without_stack
=logfile       beam_validator_suite.call_without_stack.10498.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.028594
=case          beam_validator_SUITE:receive_marker
=logfile       beam_validator_suite.receive_marker.10530.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.015238
=case          beam_validator_SUITE:safe_instructions
=logfile       beam_validator_suite.safe_instructions.10562.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.040312
=case          beam_validator_SUITE:missing_return_type
=logfile       beam_validator_suite.missing_return_type.6501.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:will_succeed
=logfile       beam_validator_suite.will_succeed.6533.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:bs_saved_position_units
=logfile       beam_validator_suite.bs_saved_position_units.6565.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       4.41e-4
=case          beam_validator_SUITE:parent_container
=logfile       beam_validator_suite.parent_container.6597.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:container_performance
=logfile       beam_validator_suite.container_performance.6629.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:infer_relops
=logfile       beam_validator_suite.infer_relops.6661.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:not_equal_inference
=logfile       beam_validator_suite.not_equal_inference.6693.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       5.0e-6
=case          beam_validator_SUITE:bad_bin_unit
=logfile       beam_validator_suite.bad_bin_unit.6725.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       7.0e-6
=case          beam_validator_SUITE:singleton_inference
=logfile       beam_validator_suite.singleton_inference.6757.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.011012
=case          beam_validator_SUITE:inert_update_type
=logfile       beam_validator_suite.inert_update_type.6789.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       0.0
=case          beam_validator_SUITE:range_inference
=logfile       beam_validator_suite.range_inference.6821.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       2.0e-6
=case          beam_validator_SUITE:bif_inference
=logfile       beam_validator_suite.bif_inference.6853.html
=started       2024-06-24 19:12:51
=ended         2024-06-24 19:12:51
=result        ok
=elapsed       1.0e-6
=case          beam_validator_SUITE:end_per_group
=logfile       beam_validator_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          beam_validator_SUITE:end_per_suite
=logfile       beam_validator_suite.end_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=group_time    2.344s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       9.49e-4
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:beam_validator
=logfile       bif_suite.beam_validator.10594.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:unsafe_get_list
=logfile       bif_suite.unsafe_get_list.10626.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:trunc_and_friends
=logfile       bif_suite.trunc_and_friends.10658.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.016271
=case          bif_SUITE:cover_safe_and_pure_bifs
=logfile       bif_suite.cover_safe_and_pure_bifs.10754.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:cover_trim
=logfile       bif_suite.cover_trim.10722.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:head_tail
=logfile       bif_suite.head_tail.10690.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.10786.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       4.0e-6
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          bif_cover_SUITE:init_per_suite
=logfile       bif_cover_suite.init_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.001207
=case          bif_cover_SUITE:init_per_group
=logfile       bif_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:beam_validator
=logfile       bif_cover_suite.beam_validator.8164.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:unsafe_get_list
=logfile       bif_cover_suite.unsafe_get_list.8196.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       1.0e-6
=case          bif_cover_SUITE:trunc_and_friends
=logfile       bif_cover_suite.trunc_and_friends.10818.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.010302
=case          bif_cover_SUITE:cover_safe_and_pure_bifs
=logfile       bif_cover_suite.cover_safe_and_pure_bifs.10850.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:cover_trim
=logfile       bif_cover_suite.cover_trim.6885.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       1.0e-6
=case          bif_cover_SUITE:head_tail
=logfile       bif_cover_suite.head_tail.6917.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_cover_SUITE:min_max
=logfile       bif_cover_suite.min_max.6949.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       4.0e-6
=case          bif_cover_SUITE:end_per_group
=logfile       bif_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          bif_cover_SUITE:end_per_suite
=logfile       bif_cover_suite.end_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          bif_inline_SUITE:init_per_suite
=logfile       bif_inline_suite.init_per_suite.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       8.02e-4
=case          bif_inline_SUITE:init_per_group
=logfile       bif_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:beam_validator
=logfile       bif_inline_suite.beam_validator.8228.html
=started       2024-06-24 19:12:53
=ended         2024-06-24 19:12:53
=result        ok
=elapsed       0.0
=case          bif_inline_SUITE:unsafe_get_list
