=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-02-13 16:57:50
=ended         2025-02-13 16:57:52
=result        ok
=elapsed       2.002930s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-02-13 16:57:52
=ended         2025-02-13 16:57:53
=result        ok: 609 GL change loops; 228 while running dirty
=elapsed       0.150439s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-02-13 16:57:53
=ended         2025-02-13 16:57:53
=result        ok
=elapsed       0.149238s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-02-13 16:57:53
=ended         2025-02-13 16:57:53
=result        ok
=elapsed       0.150940s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-02-13 16:57:53
=ended         2025-02-13 16:57:59
=result        ok
=elapsed       6.158240s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-02-13 16:57:59
=ended         2025-02-13 16:57:59
=result        ok
=elapsed       0.308281s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-02-13 16:57:59
=ended         2025-02-13 16:58:01
=result        ok
=elapsed       2.019595s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-02-13 16:58:01
=ended         2025-02-13 16:58:02
=result        ok
=elapsed       0.000000s
=group_time    22.511s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-02-13 16:58:02
=ended         2025-02-13 16:58:02
=result        ok
=elapsed       0.000223s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-02-13 16:58:02
=ended         2025-02-13 16:58:02
=result        ok
=elapsed       0.000069s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-02-13 16:58:02
=ended         2025-02-13 16:58:02
=result        ok
=elapsed       0.000034s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-02-13 16:58:02
=ended         2025-02-13 16:58:02
=result        ok
=elapsed       0.000317s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-02-13 16:58:02
=ended         2025-02-13 16:58:24
=result        ok
=elapsed       22.257724s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-02-13 16:58:24
=ended         2025-02-13 16:58:25
=result        ok
=elapsed       1.002385s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-02-13 16:58:25
=ended         2025-02-13 16:58:25
=result        ok: 405 GL change loops; 23 while running dirty
=elapsed       0.154112s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-02-13 16:58:25
=ended         2025-02-13 16:58:25
=result        ok
=elapsed       0.154190s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-02-13 16:58:25
=ended         2025-02-13 16:58:25
=result        ok
=elapsed       0.154413s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-02-13 16:58:25
=ended         2025-02-13 16:58:28
=result        ok
=elapsed       2.149884s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-02-13 16:58:28
=ended         2025-02-13 16:58:30
=result        ok
=elapsed       2.003312s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-02-13 16:58:30
=ended         2025-02-13 16:58:34
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.004541s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-02-13 16:58:34
=ended         2025-02-13 16:58:36
=result        ok
=elapsed       2.000286s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:36
=result        ok
=elapsed       0.000276s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:36
=result        ok
=elapsed       0.000368s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:36
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7043.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:36
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7075.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:38
=result        ok
=elapsed       2.298035s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7107.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:38
=result        ok
=elapsed       2.281581s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15682.html
=started       2025-02-13 16:58:36
=ended         2025-02-13 16:58:40
=result        ok
=elapsed       4.296897s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:40
=result        ok
=elapsed       0.000001s
=group_time    4.346s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15874.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:40
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.15906.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:40
=result        ok
=elapsed       0.000078s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.15938.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:43
=result        ok
=elapsed       2.514043s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.15970.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:43
=result        ok
=elapsed       2.421410s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16002.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:43
=result        ok
=elapsed       2.497227s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16034.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:42
=result        ok
=elapsed       1.528200s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.16066.html
=started       2025-02-13 16:58:40
=ended         2025-02-13 16:58:44
=result        ok
=elapsed       3.502340s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16386.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:44
=result        ok
=elapsed       0.000001s
=group_time    3.554s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16418.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:44
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12484.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:44
=result        ok
=elapsed       0.000019s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7171.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:46
=result        ok
=elapsed       2.542668s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16450.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:46
=result        ok
=elapsed       2.531280s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12516.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:46
=result        ok
=elapsed       2.492476s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.7203.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:45
=result        ok
=elapsed       1.491371s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7235.html
=started       2025-02-13 16:58:44
=ended         2025-02-13 16:58:47
=result        ok
=elapsed       3.502266s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16674.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:47
=result        ok
=elapsed       0.000001s
=group_time    3.553s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16706.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:47
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.16738.html
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:49
=result        ok
=elapsed       1.553734s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.16770.html
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:49
=result        ok
=elapsed       1.511670s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.7395.html
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:50
=result        ok
=elapsed       2.571064s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.7363.html
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:51
=result        ok
=elapsed       3.664133s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16802.html
=started       2025-02-13 16:58:47
=ended         2025-02-13 16:58:50
=result        ok
=elapsed       2.539923s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12644.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-13 16:58:51
=ended         2025-02-13 16:58:51
=result        ok
=elapsed       0.000001s
=group_time    3.716s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-02-13 16:58:51
=ended         2025-02-13 16:58:51
=result        ok
=elapsed       0.000000s
=group_time    49.499s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-02-13 16:58:51
=ended         2025-02-13 16:58:51
=result        ok
=elapsed       0.000421s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-02-13 16:58:51
=ended         2025-02-13 16:58:52
=result        ok
=elapsed       0.709392s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-02-13 16:58:52
=ended         2025-02-13 16:58:52
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-02-13 16:58:52
=ended         2025-02-13 16:58:52
=result        ok: 2048 K/s
=elapsed       0.167894s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-02-13 16:58:52
=ended         2025-02-13 16:58:52
=result        ok: 2048 K/s
=elapsed       0.168416s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-02-13 16:58:52
=ended         2025-02-13 16:58:53
=result        ok: 226987 K/s, 305052 K/s, 110 monitor msgs, 0 monitor msgs, 110.0 monitor ratio
=elapsed       0.643004s
=case          distribution_SUITE:end_per_group
