=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-06 07:46:12
=ended         2024-03-06 07:46:13
=result        ok
=elapsed       0.798966
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-06 07:46:13
=ended         2024-03-06 07:46:13
=result        ok
=elapsed       0.0
=group_time    14.443s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-06 07:46:13
=ended         2024-03-06 07:46:13
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-06 07:46:13
=ended         2024-03-06 07:46:15
=result        ok
=elapsed       2.002691
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-06 07:46:15
=ended         2024-03-06 07:46:16
=result        ok
=elapsed       1.002399
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-06 07:46:16
=ended         2024-03-06 07:46:16
=result        ok
=elapsed       0.100557
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-06 07:46:16
=ended         2024-03-06 07:46:19
=result        ok
=elapsed       3.002589
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-06 07:46:19
=ended         2024-03-06 07:46:19
=result        ok
=elapsed       3.26e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-06 07:46:19
=ended         2024-03-06 07:46:19
=result        ok
=elapsed       3.01e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-06 07:46:19
=ended         2024-03-06 07:46:19
=result        ok
=elapsed       3.07e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-06 07:46:19
=ended         2024-03-06 07:46:20
=result        ok
=elapsed       0.500724
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-06 07:46:20
=ended         2024-03-06 07:46:23
=result        ok
=elapsed       3.505464
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-06 07:46:23
=ended         2024-03-06 07:46:25
=result        ok
=elapsed       1.501537
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-06 07:46:25
=ended         2024-03-06 07:46:25
=result        ok
=elapsed       0.601749
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-06 07:46:25
=ended         2024-03-06 07:46:26
=result        ok
=elapsed       0.401446
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-06 07:46:26
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       1.000944
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.197207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.0
=group_time    14.179s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       2.0e-6
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.00773
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.010473
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.00119
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.001045
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:27
=result        ok
=elapsed       0.003228
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-03-06 07:46:27
=ended         2024-03-06 07:46:31
=result        ok
=elapsed       4.030048
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-03-06 07:46:31
=ended         2024-03-06 07:46:31
=result        ok
=elapsed       0.005255
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-03-06 07:46:31
=ended         2024-03-06 07:46:33
=result        ok
=elapsed       1.005472
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-03-06 07:46:33
=ended         2024-03-06 07:46:34
=result        ok
=elapsed       1.047096
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-03-06 07:46:34
=ended         2024-03-06 07:46:35
=result        ok
=elapsed       1.006587
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-03-06 07:46:35
=ended         2024-03-06 07:46:35
=result        ok
=elapsed       0.001589
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-03-06 07:46:35
=ended         2024-03-06 07:46:35
=result        ok
=elapsed       6.33e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-03-06 07:46:35
=ended         2024-03-06 07:46:35
=result        ok
=elapsed       2.3e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-06 07:46:35
=ended         2024-03-06 07:46:35
=result        ok
=elapsed       0.0
=group_time    7.524s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.131.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 07:46:35
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       1.324578
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.68.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       0.007991
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5218.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       0.012555
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5250.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       0.001609
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5282.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       0.003686
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.100.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:36
=result        ok
=elapsed       0.002703
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.132.html
=started       2024-03-06 07:46:36
=ended         2024-03-06 07:46:40
=result        ok
=elapsed       4.031242
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5.html
=started       2024-03-06 07:46:40
=ended         2024-03-06 07:46:40
=result        ok
=elapsed       0.004026
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.37.html
=started       2024-03-06 07:46:40
=ended         2024-03-06 07:46:41
=result        ok
=elapsed       1.004642
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.164.html
=started       2024-03-06 07:46:41
=ended         2024-03-06 07:46:42
=result        ok
=elapsed       1.053127
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5314.html
=started       2024-03-06 07:46:42
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       1.00836
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.69.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.001531
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.196.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       9.16e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.163.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       2.74e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5346.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       2.0e-6
=group_time    8.888s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5378.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       1.47e-4
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5410.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.007401
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.228.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.029742
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.195.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.001821
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.101.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.001324
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.133.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:44
=result        ok
=elapsed       0.003377
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.165.html
=started       2024-03-06 07:46:44
=ended         2024-03-06 07:46:48
=result        ok
=elapsed       4.030234
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5442.html
=started       2024-03-06 07:46:48
=ended         2024-03-06 07:46:48
=result        ok
=elapsed       0.00653
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.260.html
=started       2024-03-06 07:46:48
=ended         2024-03-06 07:46:49
=result        ok
=elapsed       1.006895
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.292.html
=started       2024-03-06 07:46:49
=ended         2024-03-06 07:46:50
=result        ok
=elapsed       1.052624
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.324.html
=started       2024-03-06 07:46:50
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       1.009381
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.227.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       0.001792
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.259.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       6.91e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.291.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       2.37e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.197.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       4.0e-6
=group_time    7.574s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5474.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       4.0e-6
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5506.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       0.00734
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.323.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       0.012436
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.355.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       0.001534
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.229.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       9.5e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.261.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:51
=result        ok
=elapsed       0.002469
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.293.html
=started       2024-03-06 07:46:51
=ended         2024-03-06 07:46:56
=result        ok
=elapsed       4.031267
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.5538.html
=started       2024-03-06 07:46:56
=ended         2024-03-06 07:46:56
=result        ok
=elapsed       0.004096
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5570.html
