=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       0.0
=group_time    7.113s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37538.html
=group_props   [{name,small}]
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       9.0e-6
=group_time    34.063s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37570.html
=group_props   [{name,smoketest}]
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       0.0
=group_time    34.110s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       1.45e-4
=group_time    34.164s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       0.016625
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:35
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-04-03 19:11:35
=ended         2024-04-03 19:11:36
=result        ok
=elapsed       1.004371
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-04-03 19:11:36
=ended         2024-04-03 19:11:37
=result        ok
=elapsed       1.005112
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-04-03 19:11:37
=ended         2024-04-03 19:11:44
=result        ok
=elapsed       7.036262
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-04-03 19:11:44
=ended         2024-04-03 19:11:45
=result        ok
=elapsed       1.003742
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-04-03 19:11:45
=ended         2024-04-03 19:11:46
=result        ok
=elapsed       1.003615
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-04-03 19:11:46
=ended         2024-04-03 19:11:47
=result        ok
=elapsed       1.001936
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-04-03 19:11:47
=ended         2024-04-03 19:11:54
=result        ok
=elapsed       7.056121
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-04-03 19:11:54
=ended         2024-04-03 19:11:55
=result        ok
=elapsed       0.500656
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-04-03 19:11:55
=ended         2024-04-03 19:11:56
=result        ok
=elapsed       1.004083
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-04-03 19:11:56
=ended         2024-04-03 19:12:02
=result        ok
=elapsed       6.008543
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-04-03 19:12:02
=ended         2024-04-03 19:12:03
=result        ok
=elapsed       1.006951
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-04-03 19:12:03
=ended         2024-04-03 19:12:03
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1618 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-04-03 19:12:03
=ended         2024-04-03 19:12:04
=result        ok
=elapsed       1.005377
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37698.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-03 19:12:04
=ended         2024-04-03 19:12:04
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-04-03 19:12:04
=ended         2024-04-03 19:12:04
=result        ok
=elapsed       0.405354
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-04-03 19:12:04
=ended         2024-04-03 19:12:05
=result        ok
=elapsed       0.405491
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-04-03 19:12:05
=ended         2024-04-03 19:12:05
=result        ok
=elapsed       0.404643
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-04-03 19:12:05
=ended         2024-04-03 19:12:05
=result        ok
=elapsed       1.75e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-04-03 19:12:05
=ended         2024-04-03 19:12:07
=result        ok
=elapsed       1.911522
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-04-03 19:12:07
=ended         2024-04-03 19:12:09
=result        ok
=elapsed       1.911599
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-04-03 19:12:09
=ended         2024-04-03 19:12:11
=result        ok
=elapsed       1.911257
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-04-03 19:12:11
=ended         2024-04-03 19:12:12
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-03 19:12:12
=ended         2024-04-03 19:12:12
=result        ok
=elapsed       0.0
=group_time    8.175s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37730.html
=group_props   [{name,local}]
=started       2024-04-03 19:12:12
=ended         2024-04-03 19:12:12
=result        ok
=elapsed       2.35e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-04-03 19:12:12
=ended         2024-04-03 19:12:13
=result        ok
=elapsed       1.001667
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-04-03 19:12:13
=ended         2024-04-03 19:12:14
=result        ok
=elapsed       1.001822
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-04-03 19:12:14
=ended         2024-04-03 19:12:14
=result        ok
=elapsed       3.54e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-04-03 19:12:14
=ended         2024-04-03 19:12:15
=result        ok
=elapsed       1.001966
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-04-03 19:12:15
=ended         2024-04-03 19:12:16
=result        ok
=elapsed       1.001384
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-04-03 19:12:16
=ended         2024-04-03 19:12:17
=result        ok
=elapsed       1.001266
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37762.html
=group_props   [{name,local}]
=started       2024-04-03 19:12:17
=ended         2024-04-03 19:12:17
=result        ok
=elapsed       6.3e-5
=group_time    5.177s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-04-03 19:12:17
=ended         2024-04-03 19:12:22
=result        ok
=elapsed       5.001078
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37794.html
=group_props   [{name,socket_monitor}]
=started       2024-04-03 19:12:22
=ended         2024-04-03 19:12:22
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-04-03 19:12:22
=ended         2024-04-03 19:12:24
=result        ok
=elapsed       1.001358
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-04-03 19:12:24
=ended         2024-04-03 19:12:25
=result        ok
=elapsed       1.002512
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-04-03 19:12:25
=ended         2024-04-03 19:12:26
=result        ok
=elapsed       1.002251
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-04-03 19:12:26
=ended         2024-04-03 19:12:29
=result        ok
=elapsed       3.003858
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-04-03 19:12:29
=ended         2024-04-03 19:12:30
=result        ok
=elapsed       1.001401
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-04-03 19:12:30
=ended         2024-04-03 19:12:31
=result        ok
=elapsed       1.002741
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-04-03 19:12:31
=ended         2024-04-03 19:12:32
=result        ok
=elapsed       1.002752
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37826.html
=group_props   [{name,socket_monitor}]
=started       2024-04-03 19:12:32
=ended         2024-04-03 19:12:32
=result        ok
=elapsed       0.0
=group_time    9.216s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-04-03 19:12:32
=ended         2024-04-03 19:12:33
=result        ok
=elapsed       1.001391
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37858.html
=group_props   [{name,sockaddr}]
=started       2024-04-03 19:12:33
=ended         2024-04-03 19:12:33
=result        ok
=elapsed       1.32e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-03 19:12:33
=ended         2024-04-03 19:12:35
=result        ok
=elapsed       2.003893
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:35
=result        skipped: "No link local address"
=== *** SKIPPED test case 585 of 1618 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 586 of 1618 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 587 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37890.html
=group_props   [{name,sockaddr}]
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:35
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.37922.html
=group_props   [{name,otp18323}]
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:35
=result        ok
=elapsed       5.3e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-04-03 19:12:35
=ended         2024-04-03 19:12:36
=result        ok
=elapsed       1.001549
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-04-03 19:12:36
=ended         2024-04-03 19:12:37
=result        ok
=elapsed       1.00366
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37954.html
=group_props   [{name,otp18323}]
=started       2024-04-03 19:12:37
=ended         2024-04-03 19:12:37
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.37986.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-03 19:12:37
=ended         2024-04-03 19:12:37
=result        ok
=elapsed       0.0
=group_time    61.936s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-04-03 19:12:37
=ended         2024-04-03 19:12:37
=result        ok
=elapsed       4.31e-4
=group_time    62.013s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-04-03 19:12:37
=ended         2024-04-03 19:12:37
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-04-03 19:12:37
=node_start    cp1_names__2024_04_03__19_12_37@beabc1741187
=node_start    cp2_names__2024_04_03__19_12_37@beabc1741187
=node_start    cp3_names__2024_04_03__19_12_37@beabc1741187
=node_stop     cp1_names__2024_04_03__19_12_37@beabc1741187
=node_stop     cp2_names__2024_04_03__19_12_37@beabc1741187
=node_stop     cp3_names__2024_04_03__19_12_37@beabc1741187
=ended         2024-04-03 19:12:39
=result        ok
=elapsed       1.801897
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-04-03 19:12:39
=node_start    cp1_names_hidden__2024_04_03__19_12_39@beabc1741187
=node_start    cp2_names_hidden__2024_04_03__19_12_39@beabc1741187
=node_start    cp3_names_hidden__2024_04_03__19_12_39@beabc1741187
=node_stop     cp1_names_hidden__2024_04_03__19_12_39@beabc1741187
=node_stop     cp2_names_hidden__2024_04_03__19_12_39@beabc1741187
=node_stop     cp3_names_hidden__2024_04_03__19_12_39@beabc1741187
=ended         2024-04-03 19:12:40
=result        ok
=elapsed       0.802284
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-04-03 19:12:40
=node_start    cp1_locks__2024_04_03__19_12_40@beabc1741187
=node_start    cp2_locks__2024_04_03__19_12_40@beabc1741187
=node_start    cp3_locks__2024_04_03__19_12_40@beabc1741187
=node_stop     cp1_locks__2024_04_03__19_12_40@beabc1741187
=node_stop     cp2_locks__2024_04_03__19_12_40@beabc1741187
=node_stop     cp3_locks__2024_04_03__19_12_40@beabc1741187
=ended         2024-04-03 19:12:47
=result        ok
=elapsed       6.296684
=case          global_SUITE:locks_hidden
