=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.686312s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-10 15:46:45
=ended         2024-12-10 15:46:45
=result        ok
=elapsed       0.000906s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-10 15:46:45
=ended         2024-12-10 15:46:45
=result        ok
=elapsed       0.002433s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-10 15:46:45
=ended         2024-12-10 15:46:45
=result        ok
=elapsed       0.173439s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-10 15:46:45
=ended         2024-12-10 15:46:46
=result        ok
=elapsed       0.690589s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-10 15:46:46
=ended         2024-12-10 15:46:46
=result        ok
=elapsed       0.003217s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-10 15:46:46
=ended         2024-12-10 15:46:46
=result        ok
=elapsed       0.006619s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-10 15:46:46
=ended         2024-12-10 15:46:46
=result        ok
=elapsed       0.001193s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-10 15:46:46
=ended         2024-12-10 15:46:47
=result        ok
=elapsed       1.157310s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-10 15:46:47
=ended         2024-12-10 15:46:47
=result        ok
=elapsed       0.001222s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-10 15:46:47
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.529481s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.046699s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.000530s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.000573s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.001052s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.001023s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.330773s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.001327s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.000000s
=group_time    8.381s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:48
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-10 15:46:48
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000003s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000031s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000023s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000020s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.40290.html
=group_props   [{name,parse}]
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000028s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000036s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.40322.html
=group_props   [{name,parse}]
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000001s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000061s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000701s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000373s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000200s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000408s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000423s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000857s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.001025s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.107156s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000060s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000080s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.001693s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000296s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.005663s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.001953s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000147s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.001808s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:49
=result        ok
=elapsed       0.000897s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-10 15:46:49
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.001169s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.001355s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.070097s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000236s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.002364s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000020s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000223s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000635s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.001266s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000616s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-10 15:46:50
=ended         2024-12-10 15:46:50
=result        ok
=elapsed       0.000249s
=case          erl_eval_SUITE:otp_14708
