=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.457507.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.457475.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.457539.html
=started       2024-02-26 21:15:21
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.457571.html
=group_props   [{name,sublist},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.457603.html
=group_props   [{name,flatten},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.457635.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.457667.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.457699.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.457731.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375492.html
=group_props   [{name,flatten},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500610.html
=group_props   [{name,seq},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.375524.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.375556.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.500642.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.500674.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.500706.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375588.html
=group_props   [{name,seq},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375620.html
=group_props   [{name,tickets},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.375652.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.415077.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.415109.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.375684.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.00361
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375716.html
=group_props   [{name,tickets},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375748.html
=group_props   [{name,zip},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.375876.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.375780.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.375908.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.500770.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       4.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.375812.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.375844.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.500738.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.500802.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.375940.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.375972.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.376004.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.376036.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.376068.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.376100.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.376132.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.457763.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.457795.html
=group_props   [{name,zip},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.376164.html
=group_props   [{name,misc},parallel]
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.376196.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.008952
=case          lists_SUITE:member
=logfile       lists_suite.member.376228.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.011009
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.500866.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.500834.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.500898.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.500930.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.022045
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.500962.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:25
=result        ok
=elapsed       3.250331
=case          lists_SUITE:join
=logfile       lists_suite.join.500994.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.501026.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.501058.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.82e-4
=case          lists_SUITE:search
=logfile       lists_suite.search.501090.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.501122.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.501154.html
=started       2024-02-26 21:15:22
=ended         2024-02-26 21:15:22
=result        ok
=elapsed       0.001136
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.501186.html
=group_props   [{name,misc},parallel]
=started       2024-02-26 21:15:25
=ended         2024-02-26 21:15:25
=result        ok
=elapsed       0.0
=group_time    3.315s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-02-26 21:15:25
=ended         2024-02-26 21:15:25
=result        ok
=elapsed       0.0
=group_time    4.565s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-02-26 21:15:25
=ended         2024-02-26 21:15:27
=result        ok
=elapsed       1.327853
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-02-26 21:15:27
=ended         2024-02-26 21:15:27
=result        ok
=elapsed       0.06674
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-02-26 21:15:27
=ended         2024-02-26 21:15:27
=result        ok
=elapsed       0.139795
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-02-26 21:15:27
=ended         2024-02-26 21:15:27
=result        ok
=elapsed       0.140273
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-02-26 21:15:27
=ended         2024-02-26 21:15:27
=result        ok
=elapsed       0.060379
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-02-26 21:15:27
=ended         2024-02-26 21:15:28
=result        ok
=elapsed       0.911456
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-02-26 21:15:28
=ended         2024-02-26 21:15:28
=result        ok
=elapsed       0.114306
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-02-26 21:15:28
=ended         2024-02-26 21:15:28
=result        ok
=elapsed       0.022398
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-02-26 21:15:28
=ended         2024-02-26 21:15:28
=result        ok
=elapsed       0.13371
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-02-26 21:15:28
=ended         2024-02-26 21:15:28
=result        ok
=elapsed       0.064428
=case          lists_property_test_SUITE:droplast_case
