=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000156s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000297s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000281s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000326s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000298s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000224s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000500s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.001062s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000755s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000546s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.001435s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.001287s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.434078s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.004936s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.007810s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000000s
=group_time    1.170s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000360s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000203s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.510626.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.510658.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.367236.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:join
=logfile       filename_suite.join.367268.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000033s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.367332.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.510594.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:split
=logfile       filename_suite.split.367300.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.451811.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.367396.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.367364.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.367428.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.367460.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.367492.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.367524.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000033s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.367556.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.451843.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.451875.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.367588.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.451907.html
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:51
=result        ok
=elapsed       0.000136s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-21 20:30:51
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.000001s
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.000659s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.001388s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.000001s
=group_time    0.268s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.000001s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:52
=result        ok
=elapsed       0.000447s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-10-21 20:30:52
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       4.011673s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.002035s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.007948s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.002141s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.001569s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.000000s
=group_time    4.218s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.000001s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:56
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-10-21 20:30:56
=ended         2024-10-21 20:30:57
=result        ok
=elapsed       1.219421s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-10-21 20:30:57
=ended         2024-10-21 20:30:57
=result        ok
=elapsed       0.119247s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-10-21 20:30:57
=ended         2024-10-21 20:30:57
=result        ok
=elapsed       0.125538s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-10-21 20:30:57
=ended         2024-10-21 20:30:58
=result        ok
=elapsed       0.110995s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-10-21 20:30:58
=ended         2024-10-21 20:30:58
=result        ok
=elapsed       0.123139s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-10-21 20:30:58
=ended         2024-10-21 20:30:58
=result        ok
=elapsed       0.182761s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-10-21 20:30:58
=ended         2024-10-21 20:30:58
=result        ok
=elapsed       0.060627s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-10-21 20:30:58
=ended         2024-10-21 20:30:58
=result        ok
=elapsed       0.132953s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-10-21 20:30:58
=ended         2024-10-21 20:30:58
