=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4836.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       3.79e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4868.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.002141
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4900.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.004923
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4996.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.005875
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5092.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.007242
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5188.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       3.44e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5220.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.002033
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5252.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:02
=result        ok
=elapsed       0.005024
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-03-11 14:07:02
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.005793
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21283.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.110323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21315.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       3.57e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21347.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.002222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21379.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.004789
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21443.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5604.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.00702
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5668.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.112778
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21539.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       4.09e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21571.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.002763
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21603.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.00558
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21699.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.006079
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21795.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.00661
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21859.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       4.31e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21891.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.002469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21923.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21987.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.005709
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5828.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.006458
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5924.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       3.92e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5956.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.002619
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25346.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.004838
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25410.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.005815
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22115.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.006946
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22179.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       3.62e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22211.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.00229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6020.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.005305
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22307.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:03
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22371.html
=started       2024-03-11 14:07:03
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006446
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22435.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       3.38e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6116.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.002449
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6148.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.004998
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6212.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006529
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6308.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006453
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6372.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.111279
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6436.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       3.5e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22531.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.002256
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22563.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22627.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.005877
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25538.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006557
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22723.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.114754
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22787.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       4.07e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22819.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.002384
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22851.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.004871
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22915.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.005888
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22979.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006945
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6532.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       5.27e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23043.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.002428
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23075.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.004891
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23171.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23235.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.006767
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6628.html
=started       2024-03-11 14:07:04
=ended         2024-03-11 14:07:04
=result        ok
=elapsed       0.115562
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6692.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-03-11 14:07:04
