=== Suite started at 2025-01-29 15:51:09
=== Starting test, 2175 test cases
=cases         2175
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-01-29 15:57:34
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       2.019537s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       0.000000s
=group_time    22.683s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       0.000254s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       0.000075s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       0.000031s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:36
=result        ok
=elapsed       0.000355s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-01-29 15:57:36
=ended         2025-01-29 15:57:59
=result        ok
=elapsed       22.294715s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-01-29 15:57:59
=ended         2025-01-29 15:58:00
=result        ok
=elapsed       1.001878s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-01-29 15:58:00
=ended         2025-01-29 15:58:00
=result        ok: 65 GL change loops; 65 while running dirty
=elapsed       0.185895s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-01-29 15:58:00
=ended         2025-01-29 15:58:00
=result        ok
=elapsed       0.194294s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-01-29 15:58:00
=ended         2025-01-29 15:58:00
=result        ok
=elapsed       0.192623s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-01-29 15:58:00
=ended         2025-01-29 15:58:02
=result        ok
=elapsed       2.191785s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-01-29 15:58:02
=ended         2025-01-29 15:58:04
=result        ok
=elapsed       2.004028s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-01-29 15:58:04
=ended         2025-01-29 15:58:08
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004692s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-01-29 15:58:08
=ended         2025-01-29 15:58:11
=result        ok
=elapsed       2.000377s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:11
=result        ok
=elapsed       0.000354s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:11
=result        ok
=elapsed       0.000546s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:11
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.16962.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:11
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.16994.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:13
=result        ok
=elapsed       2.345250s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17026.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:13
=result        ok
=elapsed       2.332227s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12739.html
=started       2025-01-29 15:58:11
=ended         2025-01-29 15:58:15
=result        ok
=elapsed       4.308157s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:15
=result        ok
=elapsed       0.000001s
=group_time    4.356s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12835.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:15
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.17282.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:15
=result        ok
=elapsed       0.000024s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.17250.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:18
=result        ok
=elapsed       2.540082s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.17346.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:18
=result        ok
=elapsed       2.631327s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.17314.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:18
=result        ok
=elapsed       2.625150s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.12867.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:17
=result        ok
=elapsed       1.564371s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.12899.html
=started       2025-01-29 15:58:15
=ended         2025-01-29 15:58:19
=result        ok
=elapsed       3.556234s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13059.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:19
=result        ok
=elapsed       0.000001s
=group_time    3.608s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.13091.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:19
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.13123.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:19
=result        ok
=elapsed       0.000005s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13155.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:21
=result        ok
=elapsed       2.532641s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13187.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:21
=result        ok
=elapsed       2.620558s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.17506.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:21
=result        ok
=elapsed       2.491723s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.13251.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:20
=result        ok
=elapsed       1.609574s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13219.html
=started       2025-01-29 15:58:19
=ended         2025-01-29 15:58:22
=result        ok
=elapsed       3.582619s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.17730.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:22
=result        ok
=elapsed       0.000002s
=group_time    3.633s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.17762.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:22
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.17794.html
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:24
=result        ok
=elapsed       1.564715s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.17826.html
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:24
=result        ok
=elapsed       1.535910s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.17858.html
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:25
=result        ok
=elapsed       2.585918s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.17890.html
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:26
=result        ok
=elapsed       3.743512s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.13347.html
=started       2025-01-29 15:58:22
=ended         2025-01-29 15:58:25
=result        ok
=elapsed       2.625122s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.17954.html
=group_props   [{name,halt_misc},parallel]
=started       2025-01-29 15:58:26
=ended         2025-01-29 15:58:26
=result        ok
=elapsed       0.000001s
=group_time    3.794s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-01-29 15:58:26
=ended         2025-01-29 15:58:26
=result        ok
=elapsed       0.000001s
=group_time    49.914s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-01-29 15:58:26
=ended         2025-01-29 15:58:26
=result        ok
=elapsed       0.000676s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-01-29 15:58:26
=ended         2025-01-29 15:58:27
=result        ok
=elapsed       0.747298s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-29 15:58:27
=ended         2025-01-29 15:58:27
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-01-29 15:58:27
=ended         2025-01-29 15:58:27
=result        ok: 2048 K/s
=elapsed       0.207337s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-01-29 15:58:27
=ended         2025-01-29 15:58:27
=result        ok: 2048 K/s
=elapsed       0.203040s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-01-29 15:58:27
=ended         2025-01-29 15:58:28
=result        ok: 223191 K/s, 275565 K/s, 101 monitor msgs, 0 monitor msgs, 101.0 monitor ratio
=elapsed       0.790818s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
=result        ok
=elapsed       0.000001s
=group_time    1.294s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.18434.html
=group_props   [{name,local_send}]
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
=result        ok
=elapsed       0.000671s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
=result        ok
=elapsed       0.000733s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
=result        ok
=elapsed       0.005536s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.18466.html
=group_props   [{name,local_send}]
=started       2025-01-29 15:58:28
=ended         2025-01-29 15:58:28
