=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       gen_fsm_suite.end_per_group.518210.html
=group_props   [{name,undef_callbacks}]
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       1.0e-6
=group_time    0.695s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       8.59e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       7.76e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.518242.html
=group_props   [{name,format_log}]
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:format_log_1
=logfile       gen_fsm_suite.format_log_1.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       1.64e-4
=case          gen_fsm_SUITE:format_log_2
=logfile       gen_fsm_suite.format_log_2.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       8.94e-4
=case          gen_fsm_SUITE:format_log_with_process_label
=logfile       gen_fsm_suite.format_log_with_process_label.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       3.11e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.518274.html
=group_props   [{name,format_log}]
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:05
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          gen_fsm_SUITE:reply_by_alias_with_payload
=logfile       gen_fsm_suite.reply_by_alias_with_payload.html
=started       2024-08-26 14:52:05
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       1.1e-5
=case          gen_fsm_SUITE:end_per_suite
=logfile       gen_fsm_suite.end_per_suite.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       0.0
=group_time    27.701s
=case          gen_server_SUITE:init_per_suite
=logfile       gen_server_suite.init_per_suite.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       0.004952
=case          gen_server_SUITE:start
=logfile       gen_server_suite.start.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       0.516538
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.html
=group_props   [{name,stop}]
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:stop1
=logfile       gen_server_suite.stop1.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       3.1e-5
=case          gen_server_SUITE:stop2
=logfile       gen_server_suite.stop2.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       6.34e-4
=case          gen_server_SUITE:stop3
=logfile       gen_server_suite.stop3.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       4.3e-5
=case          gen_server_SUITE:stop4
=logfile       gen_server_suite.stop4.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       2.8e-5
=case          gen_server_SUITE:stop5
=logfile       gen_server_suite.stop5.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       3.0e-5
=case          gen_server_SUITE:stop6
=logfile       gen_server_suite.stop6.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       1.17e-4
=case          gen_server_SUITE:stop7
=logfile       gen_server_suite.stop7.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       4.7e-5
=case          gen_server_SUITE:stop8
=logfile       gen_server_suite.stop8.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:06
=result        ok
=elapsed       0.168802
=case          gen_server_SUITE:stop9
=logfile       gen_server_suite.stop9.html
=started       2024-08-26 14:52:06
=ended         2024-08-26 14:52:07
=result        ok
=elapsed       0.167138
=case          gen_server_SUITE:stop10
=logfile       gen_server_suite.stop10.html
=started       2024-08-26 14:52:07
=ended         2024-08-26 14:52:07
=result        ok
=elapsed       0.349179
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.html
=group_props   [{name,stop}]
=started       2024-08-26 14:52:07
=ended         2024-08-26 14:52:07
=result        ok
=elapsed       0.0
=group_time    0.939s
=case          gen_server_SUITE:crash
=logfile       gen_server_suite.crash.html
=started       2024-08-26 14:52:07
=ended         2024-08-26 14:52:08
=result        ok
=elapsed       0.50155
=case          gen_server_SUITE:loop_start_fail
=logfile       gen_server_suite.loop_start_fail.html
=started       2024-08-26 14:52:08
=ended         2024-08-26 14:52:13
=result        ok
=elapsed       5.076178
=case          gen_server_SUITE:call
=logfile       gen_server_suite.call.html
=started       2024-08-26 14:52:13
=ended         2024-08-26 14:52:15
=result        ok
=elapsed       2.008718
=case          gen_server_SUITE:send_request
=logfile       gen_server_suite.send_request.html
=started       2024-08-26 14:52:15
=ended         2024-08-26 14:52:17
=result        ok
=elapsed       1.585415
=case          gen_server_SUITE:send_request_receive_reqid_collection
=logfile       gen_server_suite.send_request_receive_reqid_collection.html
=started       2024-08-26 14:52:17
=ended         2024-08-26 14:52:19
=result        ok
=elapsed       1.902311
=case          gen_server_SUITE:send_request_wait_reqid_collection
=logfile       gen_server_suite.send_request_wait_reqid_collection.html
=started       2024-08-26 14:52:19
=ended         2024-08-26 14:52:20
=result        ok
=elapsed       1.802523
=case          gen_server_SUITE:send_request_check_reqid_collection
=logfile       gen_server_suite.send_request_check_reqid_collection.html
=started       2024-08-26 14:52:20
=ended         2024-08-26 14:52:21
=result        ok
=elapsed       1.00357
=case          gen_server_SUITE:cast
=logfile       gen_server_suite.cast.html
=started       2024-08-26 14:52:21
=ended         2024-08-26 14:52:21
=result        ok
=elapsed       0.001719
=case          gen_server_SUITE:cast_fast
=logfile       gen_server_suite.cast_fast.html
=started       2024-08-26 14:52:21
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       1.3508
=case          gen_server_SUITE:info
=logfile       gen_server_suite.info.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       0.001696
=case          gen_server_SUITE:abcast
=logfile       gen_server_suite.abcast.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       0.00192
=case          gen_server_SUITE:continue
=logfile       gen_server_suite.continue.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       6.8e-5
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.518626.html
=group_props   [{name,multi_call}]
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.518658.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       0.0
=== 
=case          gen_server_SUITE:multicall_remote_old1
=group_props   [{name,"multi_call_parallel"}]
=started       2024-08-26 14:52:23
=result        skipped: Broken in docker
=== *** Skipping test case #911 {gen_server_SUITE,multicall_remote_old1} ***
=case          gen_server_SUITE:multicall
=logfile       gen_server_suite.multicall.518690.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:25
=result        ok
=elapsed       2.005764
=case          gen_server_SUITE:multicall_down
=logfile       gen_server_suite.multicall_down.518722.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:23
=result        ok
=elapsed       0.024323
=case          gen_server_SUITE:multicall_remote
=logfile       gen_server_suite.multicall_remote.518754.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:26
=result        ok
=elapsed       2.839768
=case          gen_server_SUITE:multicall_remote_old2
=logfile       gen_server_suite.multicall_remote_old2.383012.html
=started       2024-08-26 14:52:23
=ended         2024-08-26 14:52:55
=result        ok
=elapsed       32.387058
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.383140.html
=group_props   [{name,multi_call_parallel},parallel]
=started       2024-08-26 14:52:55
=ended         2024-08-26 14:52:55
=result        ok
=elapsed       0.0
=group_time    32.440s
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.383172.html
=group_props   [{name,multi_call_sequence}]
=started       2024-08-26 14:52:55
=ended         2024-08-26 14:52:55
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:multicall_recv_opt_success
=logfile       gen_server_suite.multicall_recv_opt_success.html
=started       2024-08-26 14:52:55
=ended         2024-08-26 14:52:56
=result        ok: Ratio: 1.04609863402178993042e+00
=elapsed       0.651379
=case          gen_server_SUITE:multicall_recv_opt_timeout
=logfile       gen_server_suite.multicall_recv_opt_timeout.html
=started       2024-08-26 14:52:56
=ended         2024-08-26 14:53:01
=result        ok: Ratio: 9.99785656432236158331e-01
=elapsed       4.627529
=case          gen_server_SUITE:multicall_recv_opt_noconnection
=logfile       gen_server_suite.multicall_recv_opt_noconnection.html
=started       2024-08-26 14:53:01
=ended         2024-08-26 14:53:02
=result        ok: Ratio: 1.00292762073391839017e+00
=elapsed       1.466095
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.519362.html
=group_props   [{name,multi_call_sequence}]
=started       2024-08-26 14:53:02
=ended         2024-08-26 14:53:02
=result        ok
=elapsed       0.0
=group_time    6.839s
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.519394.html
=group_props   [{name,multi_call}]
=started       2024-08-26 14:53:02
=ended         2024-08-26 14:53:02
=result        ok
=elapsed       0.0
=group_time    39.351s
=case          gen_server_SUITE:call_remote1
=logfile       gen_server_suite.call_remote1.html
=started       2024-08-26 14:53:02
=ended         2024-08-26 14:53:03
=result        ok
=elapsed       0.007757
=case          gen_server_SUITE:call_remote2
=logfile       gen_server_suite.call_remote2.html
=started       2024-08-26 14:53:03
=ended         2024-08-26 14:53:03
=result        ok
=elapsed       0.007955
=case          gen_server_SUITE:calling_self
=logfile       gen_server_suite.calling_self.html
=started       2024-08-26 14:53:03
=ended         2024-08-26 14:53:03
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_remote3
=logfile       gen_server_suite.call_remote3.html
=started       2024-08-26 14:53:03
=ended         2024-08-26 14:53:03
=result        ok
=elapsed       0.00693
=case          gen_server_SUITE:call_remote_n1
=logfile       gen_server_suite.call_remote_n1.html
=started       2024-08-26 14:53:03
=ended         2024-08-26 14:53:04
=result        ok
=elapsed       0.006808
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-08-26 14:53:04
=ended         2024-08-26 14:53:04
=result        ok
=elapsed       0.00688
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-08-26 14:53:04
=ended         2024-08-26 14:53:05
=result        ok
=elapsed       0.007109
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-08-26 14:53:05
=ended         2024-08-26 14:53:06
=result        ok
=elapsed       1.007252
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-08-26 14:53:06
=ended         2024-08-26 14:53:06
=result        ok
=elapsed       1.14e-4
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-08-26 14:53:06
=ended         2024-08-26 14:53:06
=result        ok
=elapsed       3.1e-4
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-08-26 14:53:06
=ended         2024-08-26 14:53:06
=result        ok
=elapsed       0.00173
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-08-26 14:53:06
=ended         2024-08-26 14:53:09
=result        ok
=elapsed       3.022249
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-08-26 14:53:09
