=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       1.3e-5
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       2.71e-4
=case          driver_SUITE:outputv_errors
=logfile       driver_suite.outputv_errors.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.001457
=case          driver_SUITE:outputv_echo
=logfile       driver_suite.outputv_echo.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.006114
=case          driver_SUITE:queue_echo
=logfile       driver_suite.queue_echo.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.014008
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.html
=group_props   [{name,timer}]
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:45:45
=result        ok
=elapsed       0.0
=case          driver_SUITE:timer_measure
=logfile       driver_suite.timer_measure.html
=started       2024-05-28 19:45:45
=ended         2024-05-28 19:46:03
=result        ok
=elapsed       18.00233
=case          driver_SUITE:timer_cancel
=logfile       driver_suite.timer_cancel.html
=started       2024-05-28 19:46:03
=ended         2024-05-28 19:46:23
=result        ok
=elapsed       20.008771
=case          driver_SUITE:timer_delay
=logfile       driver_suite.timer_delay.html
=started       2024-05-28 19:46:23
=ended         2024-05-28 19:46:25
=result        ok
=elapsed       1.352203
=case          driver_SUITE:timer_change
=logfile       driver_suite.timer_change.html
=started       2024-05-28 19:46:25
=ended         2024-05-28 19:46:45
=result        ok
=elapsed       20.00917
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.html
=group_props   [{name,timer}]
=started       2024-05-28 19:46:45
=ended         2024-05-28 19:46:45
=result        ok
=elapsed       1.0e-6
=group_time    59.528s
=case          driver_SUITE:driver_unloaded
=logfile       driver_suite.driver_unloaded.html
=started       2024-05-28 19:46:45
=ended         2024-05-28 19:46:45
=result        ok
=elapsed       2.36e-4
=case          driver_SUITE:io_ready_exit
=logfile       driver_suite.io_ready_exit.html
=started       2024-05-28 19:46:45
=ended         2024-05-28 19:46:47
=result        ok
=elapsed       2.001602
=case          driver_SUITE:otp_6602
=logfile       driver_suite.otp_6602.html
=started       2024-05-28 19:46:47
=ended         2024-05-28 19:46:47
=result        ok
=elapsed       0.151885
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.8100.html
=group_props   [{name,polling}]
=started       2024-05-28 19:46:47
=ended         2024-05-28 19:46:47
=result        ok
=elapsed       0.0
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.8132.html
=started       2024-05-28 19:46:47
=ended         2024-05-28 19:46:47
=result        ok
=elapsed       3.5e-4
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.html
=started       2024-05-28 19:46:47
=ended         2024-05-28 19:46:48
=result        ok
=elapsed       1.021423
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.html
=started       2024-05-28 19:46:48
=ended         2024-05-28 19:46:49
=result        ok
=elapsed       1.001276
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.html
=started       2024-05-28 19:46:49
=ended         2024-05-28 19:46:50
=result        ok
=elapsed       1.001724
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.html
=started       2024-05-28 19:46:50
=ended         2024-05-28 19:46:51
=result        ok
=elapsed       1.002438
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.html
=started       2024-05-28 19:46:51
=ended         2024-05-28 19:46:51
=result        ok
=elapsed       0.180738
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.html
=started       2024-05-28 19:46:51
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       3.332921
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.html
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       0.148764
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.html
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       3.47e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.18211.html
=group_props   [{name,polling}]
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       0.0
=group_time    8.005s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16802.html
=group_props   [{name,poll_thread}]
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.16834.html
=group_props   [{name,polling}]
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       0.155541
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.16930.html
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:55
=result        ok
=elapsed       0.01765
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.16962.html
=started       2024-05-28 19:46:55
=ended         2024-05-28 19:46:57
=result        ok
=elapsed       1.381276
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.17026.html
=started       2024-05-28 19:46:57
=ended         2024-05-28 19:46:58
=result        ok
=elapsed       1.004139
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.17058.html
=started       2024-05-28 19:46:58
=ended         2024-05-28 19:46:59
=result        ok
=elapsed       1.003989
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.17090.html
=started       2024-05-28 19:46:59
=ended         2024-05-28 19:47:00
=result        ok
=elapsed       1.106076
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.17122.html
=started       2024-05-28 19:47:00
=ended         2024-05-28 19:47:00
=result        ok
=elapsed       0.308798
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.17154.html
=started       2024-05-28 19:47:00
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       3.332912
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.17186.html
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.146097
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.17250.html
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.001393
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17282.html
=group_props   [{name,polling}]
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       7.87e-4
=group_time    8.788s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17314.html
=group_props   [{name,poll_thread}]
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.0
=group_time    8.835s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17346.html
=group_props   [{name,poll_set}]
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.0
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17378.html
=group_props   [{name,polling}]
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.165963
=case          driver_SUITE:a_test
=logfile       driver_suite.a_test.17474.html
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:04
=result        ok
=elapsed       0.017887
=case          driver_SUITE:use_fallback_pollset
=logfile       driver_suite.use_fallback_pollset.17506.html
=started       2024-05-28 19:47:04
=ended         2024-05-28 19:47:05
=result        ok
=elapsed       1.019973
=case          driver_SUITE:bad_fd_in_pollset
=logfile       driver_suite.bad_fd_in_pollset.17570.html
=started       2024-05-28 19:47:05
=ended         2024-05-28 19:47:06
=result        ok
=elapsed       1.00445
=case          driver_SUITE:fd_change
=logfile       driver_suite.fd_change.17602.html
=started       2024-05-28 19:47:06
=ended         2024-05-28 19:47:07
=result        ok
=elapsed       1.004566
=case          driver_SUITE:steal_control
=logfile       driver_suite.steal_control.17634.html
=started       2024-05-28 19:47:07
=ended         2024-05-28 19:47:08
=result        ok
=elapsed       1.005495
=case          driver_SUITE:smp_select
=logfile       driver_suite.smp_select.17666.html
=started       2024-05-28 19:47:08
=ended         2024-05-28 19:47:08
=result        ok
=elapsed       0.223296
=case          driver_SUITE:driver_select_use
=logfile       driver_suite.driver_select_use.17698.html
=started       2024-05-28 19:47:08
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.333296
=case          driver_SUITE:lots_of_used_fds_on_boot
=logfile       driver_suite.lots_of_used_fds_on_boot.17730.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       0.156554
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.17794.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       0.001712
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17826.html
=group_props   [{name,polling}]
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       6.8e-4
=group_time    8.266s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17858.html
=group_props   [{name,poll_set}]
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       0.0
=group_time    8.313s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.38e-4
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.68e-4
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       2.9e-4
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       4.08e-4
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.17890.html
=group_props   [{name,ioq_exit}]
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       0.0
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       4.09e-4
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.79e-4
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       2.91e-4
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.33e-4
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.29e-4
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       3.89e-4
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:12
=result        ok
=elapsed       4.01e-4
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.17922.html
=group_props   [{name,ioq_exit}]
=started       2024-05-28 19:47:12
=ended         2024-05-28 19:47:13
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          driver_SUITE:zero_extended_marker_garb_drv
