=== Suite started at 2025-01-28 17:40:51
=== Starting test, 3790 test cases
=cases         3790
=group_props   [{name,"dsa"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:51:15
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8227.html
=group_props   [{name,openssl_server}]
=started       2025-01-28 17:51:15
=ended         2025-01-28 17:51:15
=result        ok
=elapsed       0.000001s
=group_time    129.808s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2025-01-28 17:51:15
=ended         2025-01-28 17:51:15
=result        ok
=elapsed       0.007761s
=group_time    130.368s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2025-01-28 17:51:15
=ended         2025-01-28 17:51:15
=result        ok
=elapsed       0.515752s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-28 17:51:15
=ended         2025-01-28 17:51:17
=result        ok
=elapsed       2.018689s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2025-01-28 17:51:17
=ended         2025-01-28 17:51:18
=result        ok
=elapsed       0.522852s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2025-01-28 17:51:18
=ended         2025-01-28 17:51:40
=result        ok
=elapsed       22.029276s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-28 17:51:40
=ended         2025-01-28 17:51:40
=result        ok
=elapsed       0.000014s
=group_time    24.643s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8259.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-28 17:51:40
=ended         2025-01-28 17:51:42
=result        skipped: "Missing openssl support"
=elapsed       2.024891s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-28 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-28 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-28 17:51:42
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8291.html
=group_props   [{name,tlsv1}]
=started       2025-01-28 17:51:42
=ended         2025-01-28 17:51:44
=result        skipped: "Missing openssl support"
=elapsed       2.015872s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-28 17:51:44
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-28 17:51:44
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-28 17:51:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8323.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:51:44
=ended         2025-01-28 17:51:47
=result        ok
=elapsed       3.527315s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.8355.html
=started       2025-01-28 17:51:47
=ended         2025-01-28 17:51:49
=result        ok
=elapsed       0.521814s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.12418.html
=started       2025-01-28 17:51:49
=ended         2025-01-28 17:52:10
=result        ok
=elapsed       21.528992s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.36.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-28 17:52:10
=ended         2025-01-28 17:52:10
=result        ok
=elapsed       0.000013s
=group_time    26.154s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.68.html
=group_props   [{name,dtlsv1}]
=started       2025-01-28 17:52:10
=ended         2025-01-28 17:52:12
=result        skipped: "Missing openssl support"
=elapsed       2.023930s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:52:12
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:52:12
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-28 17:52:12
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2025-01-28 17:52:12
=ended         2025-01-28 17:52:12
=result        ok
=elapsed       0.006961s
=group_time    57.543s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2025-01-28 17:52:12
=ended         2025-01-28 17:52:13
=result        ok
=elapsed       0.517459s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-28 17:52:13
=ended         2025-01-28 17:52:15
=result        ok
=elapsed       2.021391s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.100.html
=group_props   [{name,stateful}]
=started       2025-01-28 17:52:15
=ended         2025-01-28 17:52:15
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2025-01-28 17:52:15
=ended         2025-01-28 17:52:16
=result        ok
=elapsed       1.133415s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2025-01-28 17:52:16
=ended         2025-01-28 17:52:17
=result        ok
=elapsed       1.131898s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2025-01-28 17:52:17
=ended         2025-01-28 17:52:18
=result        ok
=elapsed       1.131567s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2025-01-28 17:52:18
=ended         2025-01-28 17:52:18
=result        ok
=elapsed       0.000000s
=group_time    3.499s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.516.html
=group_props   [{name,stateless}]
=started       2025-01-28 17:52:18
=ended         2025-01-28 17:52:18
=result        ok
=elapsed       0.000001s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.548.html
=started       2025-01-28 17:52:18
=ended         2025-01-28 17:52:19
=result        ok
=elapsed       1.130587s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.580.html
=started       2025-01-28 17:52:19
=ended         2025-01-28 17:52:21
=result        ok
=elapsed       1.130953s
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.612.html
=started       2025-01-28 17:52:21
=ended         2025-01-28 17:52:22
=result        ok
=elapsed       1.131033s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.644.html
=group_props   [{name,stateless}]
=started       2025-01-28 17:52:22
=ended         2025-01-28 17:52:22
=result        ok
=elapsed       0.000000s
=group_time    3.492s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.676.html
=group_props   [{name,openssl_server}]
=started       2025-01-28 17:52:22
=ended         2025-01-28 17:52:22
=result        ok
=elapsed       0.000006s
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2025-01-28 17:52:22
=ended         2025-01-28 17:52:24
=result        ok
=elapsed       2.122062s
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2025-01-28 17:52:24
=result        skipped: Unstable testcases
=== *** Skipping test case #749 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2025-01-28 17:52:24
=ended         2025-01-28 17:52:26
=result        ok
=elapsed       2.023356s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2025-01-28 17:52:26
=ended         2025-01-28 17:52:28
=result        ok
=elapsed       2.120961s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2025-01-28 17:52:28
=ended         2025-01-28 17:52:30
=result        ok
=elapsed       2.126131s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2025-01-28 17:52:30
=ended         2025-01-28 17:52:32
=result        ok
=elapsed       2.022121s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2025-01-28 17:52:32
=ended         2025-01-28 17:52:34
=result        ok
=elapsed       2.021514s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2025-01-28 17:52:34
=ended         2025-01-28 17:52:37
=result        ok
=elapsed       2.023508s
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2025-01-28 17:52:37
=ended         2025-01-28 17:52:39
=result        ok
=elapsed       2.021359s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.708.html
=group_props   [{name,openssl_server}]
=started       2025-01-28 17:52:39
=ended         2025-01-28 17:52:39
=result        ok
=elapsed       0.000001s
=group_time    16.768s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.740.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-28 17:52:39
=ended         2025-01-28 17:52:39
=result        ok
=elapsed       0.000011s
=group_time    25.874s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2025-01-28 17:52:39
=ended         2025-01-28 17:52:39
=result        ok
=elapsed       0.006854s
=group_time    26.446s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2025-01-28 17:52:39
=ended         2025-01-28 17:52:40
=result        ok
=elapsed       1.036433s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-28 17:52:40
=ended         2025-01-28 17:52:42
=result        ok
=elapsed       2.018378s
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2025-01-28 17:52:42
