=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_30018@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_30018@1b4b62990500
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_30114@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_30114@1b4b62990500
=ended         2024-12-05 16:00:08
=result        ok
=elapsed       13.099034s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.30210.html
=group_props   [{name,active}]
=started       2024-12-05 16:00:08
=ended         2024-12-05 16:00:08
=result        ok
=elapsed       0.000000s
=group_time    22.146s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.30242.html
=group_props   [{name,shutdown}]
=started       2024-12-05 16:00:08
=ended         2024-12-05 16:00:08
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-12-05 16:00:08
=ended         2024-12-05 16:00:09
=result        ok
=elapsed       1.507905s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-12-05 16:00:09
=ended         2024-12-05 16:00:11
=result        ok
=elapsed       1.380280s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-12-05 16:00:11
=ended         2024-12-05 16:00:12
=result        ok
=elapsed       1.022126s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.30274.html
=group_props   [{name,shutdown}]
=started       2024-12-05 16:00:12
=ended         2024-12-05 16:00:12
=result        ok
=elapsed       0.000000s
=group_time    4.012s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.30306.html
=group_props   [{name,econnreset}]
=started       2024-12-05 16:00:12
=ended         2024-12-05 16:00:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-12-05 16:00:12
=ended         2024-12-05 16:00:13
=result        ok
=elapsed       1.002180s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-12-05 16:00:13
=ended         2024-12-05 16:00:14
=result        ok
=elapsed       1.023829s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-12-05 16:00:14
=ended         2024-12-05 16:00:15
=result        ok
=elapsed       1.005209s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-12-05 16:00:15
=ended         2024-12-05 16:00:16
=result        ok
=elapsed       1.043506s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-12-05 16:00:16
=ended         2024-12-05 16:00:17
=result        ok
=elapsed       1.136634s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-12-05 16:00:17
=ended         2024-12-05 16:00:18
=result        ok
=elapsed       1.084519s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-12-05 16:00:18
=ended         2024-12-05 16:00:19
=result        ok
=elapsed       1.085114s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.30338.html
=group_props   [{name,econnreset}]
=started       2024-12-05 16:00:19
=ended         2024-12-05 16:00:19
=result        ok
=elapsed       0.000000s
=group_time    7.581s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.30370.html
=group_props   [{name,linger_zero}]
=started       2024-12-05 16:00:19
=ended         2024-12-05 16:00:19
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-12-05 16:00:19
=ended         2024-12-05 16:00:21
=result        ok
=elapsed       1.043523s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-12-05 16:00:21
=ended         2024-12-05 16:00:22
=result        ok
=elapsed       1.004695s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.30402.html
=group_props   [{name,linger_zero}]
=started       2024-12-05 16:00:22
=ended         2024-12-05 16:00:22
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-12-05 16:00:22
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30434@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30434@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30498@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30498@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30594@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30594@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30690@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30690@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30786@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30786@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30882@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30882@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_30978@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_30978@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31042@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31042@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31138@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31138@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31234@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31234@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31298@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31298@1b4b62990500
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_31394@1b4b62990500
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_31394@1b4b62990500
=ended         2024-12-05 16:00:28
=result        ok
=elapsed       5.855170s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-12-05 16:00:28
=ended         2024-12-05 16:00:29
=result        ok
=elapsed       1.002097s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-12-05 16:00:29
=ended         2024-12-05 16:00:32
=result        ok
=elapsed       3.007335s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31490.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-05 16:00:32
=ended         2024-12-05 16:00:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-12-05 16:00:32
=ended         2024-12-05 16:00:33
=result        ok
=elapsed       1.011917s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-12-05 16:00:33
=ended         2024-12-05 16:00:34
=result        ok
=elapsed       1.012666s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31522.html
=group_props   [{name,busy_disconnect}]
=started       2024-12-05 16:00:34
=ended         2024-12-05 16:00:34
=result        ok
=elapsed       0.000000s
=group_time    2.099s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-12-05 16:00:34
=ended         2024-12-05 16:00:37
=result        ok: Num Sends: 7756
=elapsed       3.051005s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31554.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-05 16:00:37
=ended         2024-12-05 16:00:37
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-12-05 16:00:37
=ended         2024-12-05 16:00:38
=result        ok
=elapsed       1.001643s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-12-05 16:00:38
=ended         2024-12-05 16:00:43
=result        ok
=elapsed       5.003234s
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-12-05 16:00:43
=ended         2024-12-05 16:00:44
=result        ok
=elapsed       1.124631s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31586.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-12-05 16:00:44
=ended         2024-12-05 16:00:44
=result        ok
=elapsed       0.000000s
=group_time    7.230s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-12-05 16:00:44
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       4.006435s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31618.html
=group_props   [{name,pktoptions}]
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.001972s
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.001976s
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.002131s
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=elapsed       0.000324s
=== *** SKIPPED test case 519 of 1664 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.31650.html
=group_props   [{name,pktoptions}]
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.31682.html
=group_props   [{name,accept}]
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-12-05 16:00:48
=ended         2024-12-05 16:00:49
=result        ok
=elapsed       1.001651s
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-12-05 16:00:49
=ended         2024-12-05 16:00:52
=result        ok
=elapsed       3.002661s
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-12-05 16:00:52
=ended         2024-12-05 16:00:54
=result        ok
=elapsed       2.002111s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-12-05 16:00:54
=ended         2024-12-05 16:00:57
=result        ok
=elapsed       3.002387s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-12-05 16:00:57
=ended         2024-12-05 16:01:00
=result        ok
=elapsed       3.002118s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-12-05 16:01:00
=ended         2024-12-05 16:01:03
=result        ok
=elapsed       3.002372s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-12-05 16:01:03
=ended         2024-12-05 16:01:06
=result        ok
=elapsed       3.002223s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-12-05 16:01:06
=ended         2024-12-05 16:01:09
=result        ok
=elapsed       3.002187s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-12-05 16:01:09
=ended         2024-12-05 16:01:12
=result        ok
=elapsed       3.003294s
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-12-05 16:01:12
=ended         2024-12-05 16:01:15
=result        ok
=elapsed       3.002160s
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-12-05 16:01:15
=ended         2024-12-05 16:01:20
=result        ok
=elapsed       4.729334s
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-12-05 16:01:20
=ended         2024-12-05 16:01:21
=result        ok
=elapsed       1.203768s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-12-05 16:01:21
=ended         2024-12-05 16:01:24
=result        ok
=elapsed       2.003199s
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-12-05 16:01:24
=ended         2024-12-05 16:01:25
=result        ok
=elapsed       1.406615s
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-12-05 16:01:25
=ended         2024-12-05 16:01:27
=result        ok
=elapsed       2.505388s
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-12-05 16:01:27
=ended         2024-12-05 16:01:30
=result        ok
=elapsed       2.466705s
=case          gen_tcp_misc_SUITE:end_per_group
