=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=elapsed       11.017177
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-01 19:24:45
=ended         2024-03-01 19:24:45
=result        ok
=elapsed       0.397783
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-01 19:24:45
=ended         2024-03-01 19:24:46
=result        ok
=elapsed       0.416891
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-03-01 19:24:46
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       1.897814
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       0.052986
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       0.002355
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       1.72e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       0.61084
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       0.0
=group_time    14.608s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:24:48
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-03-01 19:24:48
=ended         2024-03-01 19:25:00
=result        ok
=elapsed       11.878661
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-03-01 19:25:00
=ended         2024-03-01 19:25:01
=result        ok
=elapsed       0.433981
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-03-01 19:25:01
=ended         2024-03-01 19:25:01
=result        ok
=elapsed       0.466583
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-03-01 19:25:01
=ended         2024-03-01 19:25:03
=result        ok
=elapsed       1.992815
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-03-01 19:25:03
=ended         2024-03-01 19:25:03
=result        ok
=elapsed       0.081501
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-03-01 19:25:03
=ended         2024-03-01 19:25:03
=result        ok
=elapsed       0.001894
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-03-01 19:25:03
=ended         2024-03-01 19:25:03
=result        ok
=elapsed       1.82e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-03-01 19:25:03
=ended         2024-03-01 19:25:06
=result        ok
=elapsed       2.185422
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-03-01 19:25:06
=ended         2024-03-01 19:25:06
=result        ok
=elapsed       0.0
=group_time    17.257s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-03-01 19:25:06
=ended         2024-03-01 19:25:06
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-03-01 19:25:06
=ended         2024-03-01 19:25:17
=result        ok
=elapsed       11.034877
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-03-01 19:25:17
=ended         2024-03-01 19:25:17
=result        ok
=elapsed       0.452274
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-03-01 19:25:17
=ended         2024-03-01 19:25:18
=result        ok
=elapsed       0.44678
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-03-01 19:25:18
=ended         2024-03-01 19:25:20
=result        ok
=elapsed       2.008314
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-03-01 19:25:20
=ended         2024-03-01 19:25:20
=result        ok
=elapsed       0.052977
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-03-01 19:25:20
=ended         2024-03-01 19:25:20
=result        ok
=elapsed       0.003385
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-03-01 19:25:20
=ended         2024-03-01 19:25:20
=result        ok
=elapsed       1.64e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-03-01 19:25:20
=ended         2024-03-01 19:25:21
=result        ok
=elapsed       0.813738
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-03-01 19:25:21
=ended         2024-03-01 19:25:21
=result        ok
=elapsed       1.0e-6
=group_time    15.028s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-03-01 19:25:21
=ended         2024-03-01 19:25:21
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-03-01 19:25:21
=ended         2024-03-01 19:25:32
=result        ok
=elapsed       11.068224
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-03-01 19:25:32
=ended         2024-03-01 19:25:32
=result        ok
=elapsed       0.432286
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-03-01 19:25:32
=ended         2024-03-01 19:25:33
=result        ok
=elapsed       0.425766
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-03-01 19:25:33
=ended         2024-03-01 19:25:35
=result        ok
=elapsed       1.991549
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-03-01 19:25:35
=ended         2024-03-01 19:25:35
=result        ok
=elapsed       0.056011
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-03-01 19:25:35
=ended         2024-03-01 19:25:35
=result        ok
=elapsed       0.001893
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-03-01 19:25:35
=ended         2024-03-01 19:25:35
=result        ok
=elapsed       1.3e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-03-01 19:25:35
=ended         2024-03-01 19:25:36
=result        ok
=elapsed       0.805235
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-03-01 19:25:36
=ended         2024-03-01 19:25:36
=result        ok
=elapsed       0.0
=group_time    14.992s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 19:25:36
=ended         2024-03-01 19:25:36
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-03-01 19:25:36
=ended         2024-03-01 19:25:38
=result        ok
=elapsed       2.00238
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-03-01 19:25:38
=ended         2024-03-01 19:25:39
=result        ok
=elapsed       1.002981
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-03-01 19:25:39
=ended         2024-03-01 19:25:39
=result        ok
=elapsed       0.101198
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-03-01 19:25:39
=ended         2024-03-01 19:25:42
=result        ok
=elapsed       3.002923
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-03-01 19:25:42
=ended         2024-03-01 19:25:42
=result        ok
=elapsed       2.96e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-03-01 19:25:42
=ended         2024-03-01 19:25:42
=result        ok
=elapsed       2.37e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-03-01 19:25:42
=ended         2024-03-01 19:25:42
=result        ok
=elapsed       2.46e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-03-01 19:25:42
=ended         2024-03-01 19:25:43
=result        ok
=elapsed       0.500404
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-03-01 19:25:43
=ended         2024-03-01 19:25:46
=result        ok
=elapsed       3.506308
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-03-01 19:25:46
=ended         2024-03-01 19:25:48
=result        ok
=elapsed       1.501802
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-03-01 19:25:48
=ended         2024-03-01 19:25:48
=result        ok
=elapsed       0.601311
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-03-01 19:25:48
=ended         2024-03-01 19:25:49
=result        ok
=elapsed       0.401511
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-03-01 19:25:49
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       1.000471
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.207811
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.0
=group_time    14.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.0
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.00349
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.008889
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.001612
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       6.85e-4
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:50
=result        ok
=elapsed       0.001919
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-03-01 19:25:50
=ended         2024-03-01 19:25:54
=result        ok
=elapsed       4.022531
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-03-01 19:25:54
=ended         2024-03-01 19:25:54
=result        ok
=elapsed       0.003457
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-03-01 19:25:54
=ended         2024-03-01 19:25:55
=result        ok
=elapsed       1.003938
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-03-01 19:25:55
=ended         2024-03-01 19:25:56
=result        ok
=elapsed       1.038389
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-03-01 19:25:56
=ended         2024-03-01 19:25:57
=result        ok
=elapsed       1.005148
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-03-01 19:25:57
=ended         2024-03-01 19:25:57
=result        ok
=elapsed       6.86e-4
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-03-01 19:25:57
=ended         2024-03-01 19:25:57
=result        ok
=elapsed       5.59e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-03-01 19:25:57
=ended         2024-03-01 19:25:57
=result        ok
=elapsed       8.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5.html
=group_props   [{suite,call_trace_SUITE}]
=started       2024-03-01 19:25:57
=ended         2024-03-01 19:25:57
=result        ok
=elapsed       0.0
=group_time    7.488s
