=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.001479s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.001970s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.001550s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.001377s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.001854s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.002346s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.025352s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9762.html
=group_props   [{name,insert}]
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:01
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-10-31 06:25:01
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.098155s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.101646s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9858.html
=group_props   [{name,insert}]
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9890.html
=group_props   [{name,lookup}]
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.001185s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.060605s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9986.html
=group_props   [{name,lookup}]
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10018.html
=group_props   [{name,delete}]
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.025885s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:02
=result        ok
=elapsed       0.023829s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-10-31 06:25:02
=ended         2024-10-31 06:25:06
=result        ok
=elapsed       4.392713s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-10-31 06:25:06
=ended         2024-10-31 06:25:11
=result        ok
=elapsed       4.212643s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-10-31 06:25:11
=ended         2024-10-31 06:25:14
=result        ok
=elapsed       3.117921s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-10-31 06:25:14
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       43.279495s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       0.002030s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       0.027601s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       0.021696s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10594.html
=group_props   [{name,delete}]
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       0.000001s
=group_time    55.335s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:25:57
=result        ok
=elapsed       0.061688s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-10-31 06:25:57
=ended         2024-10-31 06:26:12
=result        ok
=elapsed       15.003050s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-10-31 06:26:12
=ended         2024-10-31 06:26:12
=result        ok
=elapsed       0.066777s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-10-31 06:26:12
=ended         2024-10-31 06:26:27
=result        ok
=elapsed       15.003148s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-10-31 06:26:27
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.064227s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10818.html
=group_props   [{name,match}]
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.061968s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.023253s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:28
=result        ok
=elapsed       0.077557s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-10-31 06:26:28
=ended         2024-10-31 06:26:29
=result        ok
=elapsed       0.706670s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10978.html
=group_props   [{name,match}]
=started       2024-10-31 06:26:29
=ended         2024-10-31 06:26:29
=result        ok
=elapsed       0.000000s
=group_time    0.985s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-10-31 06:26:29
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.936923s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11042.html
=group_props   [{name,lookup_element}]
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.028229s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.001345s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11138.html
=group_props   [{name,lookup_element}]
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11170.html
=group_props   [{name,misc}]
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.100867s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:30
=result        ok
=elapsed       0.232918s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-10-31 06:26:30
=ended         2024-10-31 06:26:31
=result        ok
=elapsed       0.460477s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-10-31 06:26:31
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       4.012020s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.038245s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.024630s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.003622s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11426.html
=group_props   [{name,misc}]
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.000001s
=group_time    5.058s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11458.html
=group_props   [{name,files}]
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.022685s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.201243s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.093390s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.090367s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:35
=result        ok
=elapsed       0.007841s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-10-31 06:26:35
=ended         2024-10-31 06:26:43
=result        ok
=elapsed       7.216655s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-10-31 06:26:43
=ended         2024-10-31 06:26:43
=result        ok
=elapsed       0.001499s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11714.html
=group_props   [{name,files}]
=started       2024-10-31 06:26:43
=ended         2024-10-31 06:26:43
=result        ok
=elapsed       0.000001s
=group_time    8.043s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11746.html
=group_props   [{name,heavy}]
=started       2024-10-31 06:26:43
=ended         2024-10-31 06:26:43
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-10-31 06:26:43
=ended         2024-10-31 06:26:46
=result        ok
=elapsed       2.970366s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-10-31 06:26:46
=ended         2024-10-31 06:27:01
=result        ok
=elapsed       14.767615s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-10-31 06:27:01
=ended         2024-10-31 06:27:30
=result        ok
=elapsed       29.472578s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11874.html
=group_props   [{name,heavy}]
=started       2024-10-31 06:27:30
=ended         2024-10-31 06:27:30
=result        ok
=elapsed       0.000000s
=group_time    47.303s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.11906.html
=group_props   [{name,insert_list}]
=started       2024-10-31 06:27:30
=ended         2024-10-31 06:27:30
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-10-31 06:27:30
=ended         2024-10-31 06:27:30
=result        ok
=elapsed       0.132547s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-10-31 06:27:30
=ended         2024-10-31 06:27:30
=result        ok
=elapsed       0.001909s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-10-31 06:27:30
=ended         2024-10-31 06:27:31
