=== Suite started at 2024-04-30 11:37:00
=== Starting test, 569 test cases
=cases         569
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.035539
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.035628
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.034405
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.034819
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:17
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-04-30 11:41:17
=ended         2024-04-30 11:41:26
=result        ok
=elapsed       8.093633
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.121955.html
=group_props   [{name,lock_waiter}]
=started       2024-04-30 11:41:26
=ended         2024-04-30 11:41:26
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-04-30 11:41:26
=ended         2024-04-30 11:41:26
=result        ok
=elapsed       0.578165
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-04-30 11:41:26
=ended         2024-04-30 11:41:27
=result        ok
=elapsed       0.577227
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-04-30 11:41:27
=ended         2024-04-30 11:41:28
=result        ok
=elapsed       0.874587
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-04-30 11:41:28
=ended         2024-04-30 11:41:28
=result        ok
=elapsed       0.38568
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-04-30 11:41:28
=ended         2024-04-30 11:41:28
=result        ok
=elapsed       0.373104
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-04-30 11:41:28
=ended         2024-04-30 11:41:29
=result        ok
=elapsed       0.873451
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-04-30 11:41:29
=ended         2024-04-30 11:41:30
=result        ok
=elapsed       0.577625
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-04-30 11:41:30
=ended         2024-04-30 11:41:31
=result        ok
=elapsed       0.587049
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-04-30 11:41:31
=ended         2024-04-30 11:41:31
=result        ok
=elapsed       0.584638
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-04-30 11:41:31
=ended         2024-04-30 11:41:32
=result        ok
=elapsed       0.871355
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-04-30 11:41:32
=ended         2024-04-30 11:41:33
=result        ok
=elapsed       0.579068
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-04-30 11:41:33
=ended         2024-04-30 11:41:33
=result        ok
=elapsed       0.580212
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-04-30 11:41:33
=ended         2024-04-30 11:41:34
=result        ok
=elapsed       0.870229
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-04-30 11:41:34
=ended         2024-04-30 11:41:35
=result        ok
=elapsed       0.8826
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-04-30 11:41:35
=ended         2024-04-30 11:41:36
=result        ok
=elapsed       0.575351
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-04-30 11:41:36
=ended         2024-04-30 11:41:37
=result        ok
=elapsed       0.874853
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-04-30 11:41:37
=ended         2024-04-30 11:41:37
=result        ok
=elapsed       0.879353
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-04-30 11:41:37
=ended         2024-04-30 11:41:38
=result        ok
=elapsed       0.878346
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-04-30 11:41:38
=ended         2024-04-30 11:41:39
=result        ok
=elapsed       0.57313
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-04-30 11:41:39
=ended         2024-04-30 11:41:40
=result        ok
=elapsed       0.873346
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-04-30 11:41:40
=ended         2024-04-30 11:41:41
=result        ok
=elapsed       0.878124
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-04-30 11:41:41
=ended         2024-04-30 11:41:41
=result        ok
=elapsed       0.577129
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-04-30 11:41:41
=ended         2024-04-30 11:41:42
=result        ok
=elapsed       0.879147
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-04-30 11:41:42
=ended         2024-04-30 11:41:42
=result        ok
=elapsed       0.069695
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-04-30 11:41:42
=ended         2024-04-30 11:41:43
=result        ok
=elapsed       0.876616
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
=started       2024-04-30 11:41:43
=ended         2024-04-30 11:41:43
=result        ok
=elapsed       0.078757
=case          mnesia_atomicity_test:lock_waiter_wt_wt
=logfile       mnesia_atomicity_test.lock_waiter_wt_wt.html
=started       2024-04-30 11:41:43
=ended         2024-04-30 11:41:44
=result        ok
=elapsed       0.873588
=case          mnesia_atomicity_test:lock_waiter_wt_wr
=logfile       mnesia_atomicity_test.lock_waiter_wt_wr.html
=started       2024-04-30 11:41:44
=ended         2024-04-30 11:41:45
=result        ok
=elapsed       0.875304
=case          mnesia_atomicity_test:lock_waiter_wt_srw
=logfile       mnesia_atomicity_test.lock_waiter_wt_srw.html
=started       2024-04-30 11:41:45
=ended         2024-04-30 11:41:46
=result        ok
=elapsed       0.877553
=case          mnesia_atomicity_test:lock_waiter_wt_sw
=logfile       mnesia_atomicity_test.lock_waiter_wt_sw.html
=started       2024-04-30 11:41:46
=ended         2024-04-30 11:41:47
=result        ok
=elapsed       0.878103
=case          mnesia_atomicity_test:lock_waiter_w_wr
=logfile       mnesia_atomicity_test.lock_waiter_w_wr.html
=started       2024-04-30 11:41:47
=ended         2024-04-30 11:41:48
=result        ok
=elapsed       0.586624
=case          mnesia_atomicity_test:lock_waiter_w_srw
=logfile       mnesia_atomicity_test.lock_waiter_w_srw.html
=started       2024-04-30 11:41:48
=ended         2024-04-30 11:41:48
=result        ok
=elapsed       0.57122
=case          mnesia_atomicity_test:lock_waiter_w_sw
=logfile       mnesia_atomicity_test.lock_waiter_w_sw.html
=started       2024-04-30 11:41:48
=ended         2024-04-30 11:41:49
=result        ok
=elapsed       0.872203
=case          mnesia_atomicity_test:lock_waiter_w_r
=logfile       mnesia_atomicity_test.lock_waiter_w_r.html
=started       2024-04-30 11:41:49
=ended         2024-04-30 11:41:49
=result        ok
=elapsed       0.086292
=case          mnesia_atomicity_test:lock_waiter_w_w
=logfile       mnesia_atomicity_test.lock_waiter_w_w.html
=started       2024-04-30 11:41:49
=ended         2024-04-30 11:41:50
=result        ok
=elapsed       0.876756
=case          mnesia_atomicity_test:lock_waiter_w_rt
=logfile       mnesia_atomicity_test.lock_waiter_w_rt.html
=started       2024-04-30 11:41:50
=ended         2024-04-30 11:41:51
=result        ok
=elapsed       0.376867
=case          mnesia_atomicity_test:lock_waiter_w_wt
=logfile       mnesia_atomicity_test.lock_waiter_w_wt.html
=started       2024-04-30 11:41:51
=ended         2024-04-30 11:41:51
=result        ok
=elapsed       0.583372
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.html
=group_props   [{name,lock_waiter}]
=started       2024-04-30 11:41:51
=ended         2024-04-30 11:41:51
=result        ok
=elapsed       0.0
=group_time    25.615s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.144866.html
=group_props   [{name,restart_check}]
=started       2024-04-30 11:41:51
=ended         2024-04-30 11:41:51
=result        ok
=elapsed       0.0
=case          mnesia_atomicity_test:restart_r_one
=logfile       mnesia_atomicity_test.restart_r_one.html
=started       2024-04-30 11:41:51
=ended         2024-04-30 11:41:52
=result        ok
=elapsed       0.685901
=case          mnesia_atomicity_test:restart_w_one
=logfile       mnesia_atomicity_test.restart_w_one.html
=started       2024-04-30 11:41:52
=ended         2024-04-30 11:41:53
=result        ok
=elapsed       0.685283
=case          mnesia_atomicity_test:restart_rt_one
=logfile       mnesia_atomicity_test.restart_rt_one.html
=started       2024-04-30 11:41:53
=ended         2024-04-30 11:41:53
=result        ok
=elapsed       0.398409
=case          mnesia_atomicity_test:restart_wt_one
=logfile       mnesia_atomicity_test.restart_wt_one.html
=started       2024-04-30 11:41:53
=ended         2024-04-30 11:41:54
=result        ok
=elapsed       0.686084
=case          mnesia_atomicity_test:restart_wr_one
=logfile       mnesia_atomicity_test.restart_wr_one.html
=started       2024-04-30 11:41:54
=ended         2024-04-30 11:41:54
=result        ok
=elapsed       0.685791
=case          mnesia_atomicity_test:restart_sw_one
=logfile       mnesia_atomicity_test.restart_sw_one.html
=started       2024-04-30 11:41:54
=ended         2024-04-30 11:41:55
=result        ok
=elapsed       0.39753
=case          mnesia_atomicity_test:restart_r_two
=logfile       mnesia_atomicity_test.restart_r_two.html
=started       2024-04-30 11:41:55
=ended         2024-04-30 11:41:56
=result        ok
=elapsed       1.193199
=case          mnesia_atomicity_test:restart_w_two
=logfile       mnesia_atomicity_test.restart_w_two.html
=started       2024-04-30 11:41:56
=ended         2024-04-30 11:41:57
=result        ok
=elapsed       1.191157
=case          mnesia_atomicity_test:restart_rt_two
=logfile       mnesia_atomicity_test.restart_rt_two.html
=started       2024-04-30 11:41:57
=ended         2024-04-30 11:41:59
=result        ok
=elapsed       1.192982
=case          mnesia_atomicity_test:restart_wt_two
=logfile       mnesia_atomicity_test.restart_wt_two.html
=started       2024-04-30 11:41:59
=ended         2024-04-30 11:42:00
=result        ok
=elapsed       1.198218
=case          mnesia_atomicity_test:restart_wr_two
=logfile       mnesia_atomicity_test.restart_wr_two.html
=started       2024-04-30 11:42:00
=ended         2024-04-30 11:42:01
=result        ok
=elapsed       1.189637
=case          mnesia_atomicity_test:restart_sw_two
=logfile       mnesia_atomicity_test.restart_sw_two.html
=started       2024-04-30 11:42:01
=ended         2024-04-30 11:42:02
=result        ok
=elapsed       1.191229
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.147586.html
=group_props   [{name,restart_check}]
=started       2024-04-30 11:42:02
=ended         2024-04-30 11:42:02
=result        ok
=elapsed       0.0
=group_time    11.017s
=case          mnesia_atomicity_test:end_per_group
=logfile       mnesia_atomicity_test.end_per_group.147618.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
