=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.001233
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.001276
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.009799
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.004767
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.006277
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.003402
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.005418
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.004575
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.002506
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.003821
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.005927
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.001688
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.006116
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.004396
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.002239
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.011834
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.00136
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.002576
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.011886
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.018899
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.004729
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.030527
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.004628
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.015219
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.007632
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.025986
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:17
=result        ok
=elapsed       0.008771
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-03-07 15:19:17
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.025778
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.015598
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.010038
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.001097
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.008611
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9026.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.0
=group_time    3.340s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.027913
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.002773
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.061158
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.041899
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.007342
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.014674
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.024008
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.014018
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       3.0e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.002803
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.003033
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.007393
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       2.4e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.006437
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       9.8e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       1.35e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.003847
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.0
=group_time    0.631s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9058.html
=group_props   [{name,attributes}]
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       4.18e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       0.01109
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:18
=result        ok
=elapsed       2.25e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9090.html
=group_props   [{name,attributes}]
=started       2024-03-07 15:19:18
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       7.61e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.001129
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.9122.html
=group_props   [{name,tickets}]
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       3.6e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       1.26e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       2.1e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.001841
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.008952
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       9.3e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.001369
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.00105
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.00208
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       9.27e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:19
=result        ok
=elapsed       0.004171
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-03-07 15:19:19
=ended         2024-03-07 15:19:20
=result        ok
=elapsed       0.76807
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-03-07 15:19:20
=ended         2024-03-07 15:19:20
=result        ok
=elapsed       1.56e-4
