=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001488s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.027020s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=group_time    0.217s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40706.html
=group_props   [{name,insert}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.104521s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.113335s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40802.html
=group_props   [{name,insert}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40834.html
=group_props   [{name,lookup}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.001212s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.057747s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40930.html
=group_props   [{name,lookup}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40962.html
=group_props   [{name,delete}]
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:05
=result        ok
=elapsed       0.028804s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-24 11:33:05
=ended         2025-01-24 11:33:06
=result        ok
=elapsed       0.025816s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-24 11:33:06
=ended         2025-01-24 11:33:10
=result        ok
=elapsed       4.410478s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-24 11:33:10
=ended         2025-01-24 11:33:14
=result        ok
=elapsed       4.220953s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-24 11:33:14
=ended         2025-01-24 11:33:17
=result        ok
=elapsed       3.059858s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-24 11:33:17
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       44.255158s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       0.001430s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       0.029003s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       0.024049s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41538.html
=group_props   [{name,delete}]
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       0.000000s
=group_time    56.287s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:02
=result        ok
=elapsed       0.061107s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-24 11:34:02
=ended         2025-01-24 11:34:17
=result        ok
=elapsed       15.002290s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-24 11:34:17
=ended         2025-01-24 11:34:17
=result        ok
=elapsed       0.064287s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-24 11:34:17
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       15.003131s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.066865s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.000006s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41762.html
=group_props   [{name,match}]
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.062497s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.025143s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:32
=result        ok
=elapsed       0.084288s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-24 11:34:32
=ended         2025-01-24 11:34:33
=result        ok
=elapsed       0.694670s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41922.html
=group_props   [{name,match}]
=started       2025-01-24 11:34:33
=ended         2025-01-24 11:34:33
=result        ok
=elapsed       0.000000s
=group_time    0.979s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-24 11:34:33
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.929023s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41986.html
=group_props   [{name,lookup_element}]
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.022906s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.001327s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42082.html
=group_props   [{name,lookup_element}]
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42114.html
=group_props   [{name,misc}]
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:34
=result        ok
=elapsed       0.157413s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-24 11:34:34
=ended         2025-01-24 11:34:35
=result        ok
=elapsed       0.238469s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-24 11:34:35
=ended         2025-01-24 11:34:35
=result        ok
=elapsed       0.481475s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-24 11:34:35
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       4.014582s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.034896s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.025780s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.003756s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42370.html
=group_props   [{name,misc}]
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.000000s
=group_time    5.142s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42402.html
=group_props   [{name,files}]
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:39
=result        ok
=elapsed       0.020315s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-24 11:34:39
=ended         2025-01-24 11:34:40
=result        ok
=elapsed       0.195076s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-24 11:34:40
=ended         2025-01-24 11:34:40
=result        ok
=elapsed       0.122132s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-24 11:34:40
=ended         2025-01-24 11:34:40
=result        ok
=elapsed       0.095057s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-24 11:34:40
=ended         2025-01-24 11:34:40
=result        ok
=elapsed       0.007690s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-24 11:34:40
=ended         2025-01-24 11:34:47
=result        ok
=elapsed       7.040333s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-24 11:34:47
=ended         2025-01-24 11:34:47
=result        ok
=elapsed       0.001692s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42658.html
=group_props   [{name,files}]
=started       2025-01-24 11:34:47
=ended         2025-01-24 11:34:47
=result        ok
=elapsed       0.000000s
=group_time    7.879s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42690.html
=group_props   [{name,heavy}]
=started       2025-01-24 11:34:47
=ended         2025-01-24 11:34:47
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-24 11:34:47
=ended         2025-01-24 11:34:50
=result        ok
=elapsed       2.960754s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-24 11:34:50
=ended         2025-01-24 11:35:05
=result        ok
=elapsed       14.435654s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-24 11:35:05
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       31.217374s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42818.html
=group_props   [{name,heavy}]
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.000000s
=group_time    48.706s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42850.html
=group_props   [{name,insert_list}]
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.134572s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.002041s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.206824s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:36
=result        ok
=elapsed       0.012006s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2025-01-24 11:35:36
=ended         2025-01-24 11:35:56
=result        ok
=elapsed       19.947954s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2025-01-24 11:35:56
=ended         2025-01-24 11:35:58
=result        ok
=elapsed       1.400763s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2025-01-24 11:35:58
=ended         2025-01-24 11:35:59
=result        ok
=elapsed       0.758691s
=case          ets_SUITE:t_insert_list_kill_process
