=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.00216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15362.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15458.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.005769
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15554.html
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:07
=result        ok
=elapsed       0.006741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15650.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2024-08-30 11:07:07
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       3.51e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15682.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10532.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004592
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10596.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.005748
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10660.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006505
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10724.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       6.79e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15810.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15842.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15906.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006017
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15970.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.007104
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14755.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       4.69e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14787.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002539
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14819.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.005179
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14915.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006129
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15011.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006767
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15075.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       3.31e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15107.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.00261
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16066.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004732
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15139.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15203.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006683
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15267.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       3.64e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15299.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002662
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15331.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004734
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16258.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.006579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16354.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.007124
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15427.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       3.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15459.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15491.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15555.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.005609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15619.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.007602
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15715.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       3.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15747.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15779.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15843.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.005948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15907.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:08
=result        ok
=elapsed       0.007322
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16003.html
=started       2024-08-30 11:07:08
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.115779
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16067.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       7.59e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16099.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.002334
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16131.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.004851
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16195.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16610.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.006907
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16323.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.1141
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16355.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       3.51e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16674.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.00245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16706.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.005035
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16802.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.006071
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16866.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.011099
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16451.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       3.92e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16483.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.00249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16515.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.005326
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16994.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.006488
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17058.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.006916
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16611.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       5.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16643.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.002933
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16675.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.004959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17122.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.005459
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17186.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17218.html
=started       2024-08-30 11:07:09
=ended         2024-08-30 11:07:09
=result        ok
=elapsed       0.114339
=case          ssh_algorithms_SUITE:end_per_group
