=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004690s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11811.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005326s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11875.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006255s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11939.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000577s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11971.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.002229s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12003.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004400s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12067.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005827s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12131.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7588.html
=group_props   [{name,'D: cipher aes192-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000400s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7620.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.002156s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7652.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004726s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7684.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18978.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006705s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12259.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-cbc'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000372s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12291.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12323.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004530s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19106.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005510s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12387.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12451.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-ctr'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000307s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12483.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.002227s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12515.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004725s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12579.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005593s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12643.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006196s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12707.html
=group_props   [{name,'D: cipher aes192-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000493s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12739.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.002272s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12771.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004879s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12835.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005575s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19362.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.006680s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12931.html
=group_props   [{name,'D: cipher aes192-cbc + aes192-ctr'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.000369s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19426.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19458.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19522.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:20
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13027.html
=started       2025-01-14 13:46:20
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13091.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-cbc'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000365s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13123.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.002328s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13155.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.004719s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19650.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005582s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19714.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.007016s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19746.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-ctr'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000328s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19778.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.002013s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13315.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.004819s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19842.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005971s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19938.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.006654s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20002.html
=group_props   [{name,'D: cipher aes192-cbc + aes256-gcm@openssh.com'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000370s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20034.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.001927s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20066.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.004645s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20130.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005643s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20194.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.006429s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20258.html
=group_props   [{name,'D: cipher aes192-cbc + chacha20-poly1305@openssh.com'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000395s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20290.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.002627s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7876.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005196s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20386.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005932s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20482.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20578.html
=group_props   [{name,'D: cipher aes192-ctr + 3des-cbc'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000542s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20610.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.002838s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20642.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20738.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.005310s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20834.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.006692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20898.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.000619s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20930.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.001696s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20962.html
=started       2025-01-14 13:46:21
=ended         2025-01-14 13:46:21
=result        ok
=elapsed       0.004330s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21026.html
