=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-04-04 17:25:47
=result        ok
=elapsed       1.001938
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-04-04 17:25:47
=ended         2024-04-04 17:25:48
=result        ok
=elapsed       1.001999
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-04-04 17:25:48
=ended         2024-04-04 17:25:49
=result        ok
=elapsed       1.003299
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34882.html
=group_props   [{name,t_local}]
=started       2024-04-04 17:25:49
=ended         2024-04-04 17:25:49
=result        ok
=elapsed       1.41e-4
=group_time    7.249s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34914.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-04 17:25:49
=ended         2024-04-04 17:25:49
=result        ok
=elapsed       1.0e-6
=group_time    21.796s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34946.html
=group_props   [{name,s_misc}]
=started       2024-04-04 17:25:49
=ended         2024-04-04 17:25:49
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-04-04 17:25:49
=ended         2024-04-04 17:25:50
=result        ok
=elapsed       1.00684
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34978.html
=group_props   [{name,s_misc}]
=started       2024-04-04 17:25:50
=ended         2024-04-04 17:25:50
=result        ok
=elapsed       1.0e-6
=group_time    1.056s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-04-04 17:25:50
=ended         2024-04-04 17:25:50
=result        ok
=elapsed       5.32e-4
=group_time    22.949s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-04-04 17:25:50
=ended         2024-04-04 17:25:50
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-04-04 17:25:50
=ended         2024-04-04 17:25:55
=result        ok
=elapsed       5.270282
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-04-04 17:25:55
=ended         2024-04-04 17:26:00
=result        ok
=elapsed       5.240339
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-04-04 17:26:00
=ended         2024-04-04 17:26:06
=result        ok
=elapsed       5.268454
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-04-04 17:26:06
=ended         2024-04-04 17:26:33
=result        ok
=elapsed       26.880235
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-04-04 17:26:33
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       26.881859
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.033262
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.028283
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.032337
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.033395
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.0
=group_time    69.913s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.017033
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35202.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:00
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-04-04 17:27:00
=ended         2024-04-04 17:27:01
=result        ok
=elapsed       1.001684
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-04-04 17:27:01
=ended         2024-04-04 17:27:02
=result        ok
=elapsed       1.50246
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-04-04 17:27:02
=ended         2024-04-04 17:27:02
=result        ok
=elapsed       1.0e-6
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-04-04 17:27:02
=node_start    test_iter_max_socks@ef173bb62334
=node_stop     test_iter_max_socks@ef173bb62334
=ended         2024-04-04 17:27:34
=result        ok: Max sockets: 2041
=elapsed       31.849404
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35298.html
=group_props   [{name,close}]
=started       2024-04-04 17:27:34
=ended         2024-04-04 17:27:34
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-04-04 17:27:34
=ended         2024-04-04 17:27:35
=result        ok
=elapsed       1.006299
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-04-04 17:27:35
=node_start    close_with_pending_output_default@ef173bb62334
=node_stop     close_with_pending_output_default@ef173bb62334
=ended         2024-04-04 17:27:37
=result        ok
=elapsed       1.417379
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-04-04 17:27:37
=ended         2024-04-04 17:27:39
=result        ok
=elapsed       2.010145
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-04-04 17:27:39
=ended         2024-04-04 17:27:41
=result        ok
=elapsed       2.003086
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-04-04 17:27:41
=ended         2024-04-04 17:27:41
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1618 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-04-04 17:27:41
=ended         2024-04-04 17:27:42
=result        ok
=elapsed       1.003529
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35394.html
=group_props   [{name,close}]
=started       2024-04-04 17:27:42
=ended         2024-04-04 17:27:42
=result        ok
=elapsed       1.0e-6
=group_time    7.621s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35426.html
=group_props   [{name,active}]
=started       2024-04-04 17:27:42
=ended         2024-04-04 17:27:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-04-04 17:27:42
=ended         2024-04-04 17:27:44
=result        ok
=elapsed       2.265927
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-04-04 17:27:44
=ended         2024-04-04 17:27:45
=result        ok
=elapsed       1.017915
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-04-04 17:27:45
=ended         2024-04-04 17:27:50
=result        ok
=elapsed       4.467687
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-04-04 17:27:50
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35458@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35458@ef173bb62334
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35554@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35554@ef173bb62334
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35650@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35650@ef173bb62334
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35714@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35714@ef173bb62334
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35810@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35810@ef173bb62334
=ended         2024-04-04 17:28:03
=result        ok
=elapsed       13.107985
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35874.html
=group_props   [{name,active}]
=started       2024-04-04 17:28:03
=ended         2024-04-04 17:28:03
=result        ok
=elapsed       1.0e-6
=group_time    20.984s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35906.html
=group_props   [{name,shutdown}]
=started       2024-04-04 17:28:03
=ended         2024-04-04 17:28:03
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-04-04 17:28:03
=ended         2024-04-04 17:28:04
=result        ok
=elapsed       1.445743
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-04-04 17:28:05
=ended         2024-04-04 17:28:06
=result        ok
=elapsed       1.415243
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-04-04 17:28:06
=ended         2024-04-04 17:28:07
=result        ok
=elapsed       1.022233
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35938.html
=group_props   [{name,shutdown}]
=started       2024-04-04 17:28:07
=ended         2024-04-04 17:28:07
=result        ok
=elapsed       1.0e-6
=group_time    3.984s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35970.html
=group_props   [{name,econnreset}]
=started       2024-04-04 17:28:07
=ended         2024-04-04 17:28:07
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-04-04 17:28:07
=ended         2024-04-04 17:28:08
=result        ok
=elapsed       1.002122
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-04-04 17:28:08
=ended         2024-04-04 17:28:09
=result        ok
=elapsed       1.022911
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-04-04 17:28:09
=ended         2024-04-04 17:28:10
=result        ok
=elapsed       1.006227
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-04-04 17:28:10
=ended         2024-04-04 17:28:11
=result        ok
=elapsed       1.043966
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-04-04 17:28:11
=ended         2024-04-04 17:28:12
=result        ok
=elapsed       1.134094
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-04-04 17:28:12
=ended         2024-04-04 17:28:13
=result        ok
=elapsed       1.086018
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-04-04 17:28:13
=ended         2024-04-04 17:28:15
=result        ok
=elapsed       1.082925
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36002.html
=group_props   [{name,econnreset}]
=started       2024-04-04 17:28:15
=ended         2024-04-04 17:28:15
=result        ok
=elapsed       1.0e-6
=group_time    7.581s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36034.html
=group_props   [{name,linger_zero}]
=started       2024-04-04 17:28:15
=ended         2024-04-04 17:28:15
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-04-04 17:28:15
=ended         2024-04-04 17:28:16
=result        ok
=elapsed       1.043852
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-04-04 17:28:16
=ended         2024-04-04 17:28:17
=result        ok
=elapsed       1.004872
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36066.html
=group_props   [{name,linger_zero}]
=started       2024-04-04 17:28:17
=ended         2024-04-04 17:28:17
=result        ok
=elapsed       1.0e-6
=group_time    2.123s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-04-04 17:28:17
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36098@ef173bb62334
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36098@ef173bb62334
