=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2025-01-10 10:40:19
=ended         2025-01-10 10:40:23
=result        ok: Also tested against OTP 26 node
=elapsed       3.956216s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000049s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000000s
=group_time    111.981s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000007s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000012s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000001s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000700s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000672s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.009731s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.006943s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000314s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.000404s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:23
=result        ok
=elapsed       0.163249s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2025-01-10 10:40:23
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.001762s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000584s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000006s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000024s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000101s
=group_time    0.508s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2025-01-10 10:40:24
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2025-01-10 10:40:24
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.162544s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2025-01-10 10:40:24
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.165291s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2025-01-10 10:40:24
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:24
=result        ok
=elapsed       0.170635s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2025-01-10 10:40:24
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:25
=result        ok
=elapsed       1.197986s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2025-01-10 10:40:25
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:27
=result        ok
=elapsed       1.190649s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2025-01-10 10:40:27
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:28
=result        ok
=elapsed       1.200003s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2025-01-10 10:40:28
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:29
=result        ok
=elapsed       1.190726s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2025-01-10 10:40:29
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:30
=result        ok
=elapsed       1.199317s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2025-01-10 10:40:30
=node_start    error_logger_warn_suite_helper@54fa6deef237
=node_stop     error_logger_warn_suite_helper@54fa6deef237
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       6.177038s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000000s
=group_time    12.888s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000940s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000785s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000270s
=== *** SKIPPED test case 293 of 1704 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.004819s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000262s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000952s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000453s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000005s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.006490s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000023s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.157826s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.154881s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000000s
=group_time    0.523s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,files}]
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33442.html
=group_props   [{name,open}]
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000460s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000432s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.002200s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000544s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000208s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000269s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000530s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.002047s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000334s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000092s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:37
=result        ok
=elapsed       0.000162s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,open}]
=started       2025-01-10 10:40:37
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,pos}]
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000433s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000201s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000060s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,pos}]
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,file_info}]
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-10 10:40:38
=ended         2025-01-10 10:40:38
=result        ok
=elapsed       0.000261s
