=== Suite started at 2024-11-20 09:36:35
=== Starting test, 540 test cases
=cases         540
=logfile       snmp_manager_config_suite.start_without_mandatory_opts2.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.001083s
=case          snmp_manager_config_SUITE:start_with_all_valid_opts
=logfile       snmp_manager_config_suite.start_with_all_valid_opts.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.008918s
=case          snmp_manager_config_SUITE:start_with_unknown_opts
=logfile       snmp_manager_config_suite.start_with_unknown_opts.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.007744s
=case          snmp_manager_config_SUITE:start_with_incorrect_opts
=logfile       snmp_manager_config_suite.start_with_incorrect_opts.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.031160s
=case          snmp_manager_config_SUITE:start_with_create_db_and_dir_opt
=logfile       snmp_manager_config_suite.start_with_create_db_and_dir_opt.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:17:55
=result        ok
=elapsed       0.004489s
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-11-20 10:17:55
=ended         2024-11-20 10:18:10
=result        ok
=elapsed       15.060647s
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-11-20 10:18:10
=ended         2024-11-20 10:18:19
=result        ok
=elapsed       9.045819s
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-11-20 10:18:19
=ended         2024-11-20 10:18:53
=result        ok
=elapsed       34.206677s
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-11-20 10:18:53
=ended         2024-11-20 10:19:43
=result        ok
=elapsed       49.287822s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-11-20 10:19:43
=ended         2024-11-20 10:19:43
=result        ok
=elapsed       0.000000s
=group_time    110.965s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1508.html
=group_props   [{name,normal_op}]
=started       2024-11-20 10:19:43
=ended         2024-11-20 10:19:43
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1540.html
=group_props   [{name,system}]
=started       2024-11-20 10:19:43
=ended         2024-11-20 10:19:43
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-11-20 10:19:43
=ended         2024-11-20 10:19:44
=result        ok
=elapsed       1.004490s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1572.html
=group_props   [{name,system}]
=started       2024-11-20 10:19:44
=ended         2024-11-20 10:19:44
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1604.html
=group_props   [{name,agents}]
=started       2024-11-20 10:19:44
=ended         2024-11-20 10:19:44
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-11-20 10:19:44
=ended         2024-11-20 10:19:46
=result        ok
=elapsed       2.014031s
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        skipped: "Skipping snmp_manager_config_SUITE(2267): not_yet_implemented\n"
=elapsed       0.000197s
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        skipped: "Skipping snmp_manager_config_SUITE(2284): not_yet_implemented\n"
=elapsed       0.000067s
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1636.html
=group_props   [{name,agents}]
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        ok
=elapsed       0.000000s
=group_time    2.115s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1668.html
=group_props   [{name,users}]
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        skipped: "Skipping snmp_manager_config_SUITE(2063): not_yet_implemented\n"
=elapsed       0.000079s
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        skipped: "Skipping snmp_manager_config_SUITE(2079): not_yet_implemented\n"
=elapsed       0.000070s
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        skipped: "Skipping snmp_manager_config_SUITE(2095): not_yet_implemented\n"
=elapsed       0.000064s
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.1700.html
=group_props   [{name,users}]
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.1732.html
=group_props   [{name,usm_users}]
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:46
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-11-20 10:19:46
=ended         2024-11-20 10:19:47
=result        ok
=elapsed       1.005368s
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-11-20 10:19:47
=ended         2024-11-20 10:19:48
=result        ok
=elapsed       1.004914s
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-11-20 10:19:48
=ended         2024-11-20 10:19:48
=result        skipped: "Skipping snmp_manager_config_SUITE(2523): not_yet_implemented\n"
=elapsed       0.000151s
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-11-20 10:19:48
=ended         2024-11-20 10:19:48
=result        ok
=elapsed       0.004282s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17410.html
=group_props   [{name,usm_users}]
=started       2024-11-20 10:19:48
=ended         2024-11-20 10:19:48
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10179.html
=group_props   [{name,counter}]
=started       2024-11-20 10:19:48
=ended         2024-11-20 10:19:48
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-11-20 10:19:48
=ended         2024-11-20 10:19:49
=result        ok
=elapsed       1.003378s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.10243.html
=group_props   [{name,counter}]
=started       2024-11-20 10:19:49
=ended         2024-11-20 10:19:49
=result        ok
=elapsed       0.000000s
=group_time    1.051s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.10275.html
=group_props   [{name,stats_counter}]
=started       2024-11-20 10:19:49
=ended         2024-11-20 10:19:49
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-11-20 10:19:49
=ended         2024-11-20 10:19:50
=result        ok
=elapsed       1.004812s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17442.html
=group_props   [{name,stats_counter}]
=started       2024-11-20 10:19:50
=ended         2024-11-20 10:19:50
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17474.html
=group_props   [{name,normal_op}]
=started       2024-11-20 10:19:50
=ended         2024-11-20 10:19:50
=result        ok
=elapsed       0.000000s
=group_time    7.676s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17506.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:19:50
=ended         2024-11-20 10:19:51
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-11-20 10:19:51
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       2.009409s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.17538.html
=group_props   [{name,otp_8395}]
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.000000s
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.009639s
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.007229s
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.001092s
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.016953s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17570.html
=group_props   [{name,otp_8395}]
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.17602.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.000000s
=group_time    2.237s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.000270s
=group_time    122.001s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.016238s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:53
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-11-20 10:19:53
=ended         2024-11-20 10:19:55
=result        ok
=elapsed       1.009318s
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-11-20 10:19:55
=ended         2024-11-20 10:19:57
=result        ok
=elapsed       1.008836s
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-11-20 10:19:57
=ended         2024-11-20 10:19:59
=result        ok
=elapsed       1.008073s
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-11-20 10:19:59
=ended         2024-11-20 10:20:01
=result        ok
=elapsed       1.007818s
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-11-20 10:20:01
=ended         2024-11-20 10:20:03
=result        ok
=elapsed       1.011745s
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-11-20 10:20:03
=ended         2024-11-20 10:20:04
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-11-20 10:20:04
=ended         2024-11-20 10:20:05
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=elapsed       0.000010s
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-11-20 10:20:05
=ended         2024-11-20 10:20:06
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-11-20 10:20:06
=ended         2024-11-20 10:20:07
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=elapsed       0.000011s
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-11-20 10:20:07
=ended         2024-11-20 10:20:09
=result        ok
=elapsed       1.007450s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-11-20 10:20:09
=ended         2024-11-20 10:20:11
=result        ok
=elapsed       1.007750s
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-11-20 10:20:11
=ended         2024-11-20 10:20:13
=result        ok
=elapsed       1.012842s
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-11-20 10:20:13
=ended         2024-11-20 10:20:16
=result        ok
=elapsed       2.008364s
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-11-20 10:20:16
=ended         2024-11-20 10:20:19
=result        ok
=elapsed       2.009930s
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-11-20 10:20:19
=ended         2024-11-20 10:20:22
=result        ok
=elapsed       2.008922s
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-11-20 10:20:22
=ended         2024-11-20 10:20:25
=result        ok
=elapsed       2.008534s
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-11-20 10:20:25
=ended         2024-11-20 10:20:28
=result        ok
=elapsed       2.014301s
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-11-20 10:20:28
=ended         2024-11-20 10:20:29
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=elapsed       0.000023s
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-11-20 10:20:29
=ended         2024-11-20 10:20:30
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=elapsed       0.000015s
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-11-20 10:20:30
=ended         2024-11-20 10:20:31
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=elapsed       0.000018s
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-11-20 10:20:31
=ended         2024-11-20 10:20:33
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=elapsed       0.000023s
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-11-20 10:20:33
=ended         2024-11-20 10:20:33
=result        ok
=elapsed       0.000000s
=group_time    39.708s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.17762.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:20:33
=ended         2024-11-20 10:20:33
=result        ok
=elapsed       0.000000s
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-11-20 10:20:33
=ended         2024-11-20 10:20:35
=result        ok
=elapsed       1.011257s
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.17826.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:20:35
=ended         2024-11-20 10:20:35
=result        ok
=elapsed       0.000000s
=group_time    2.060s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-11-20 10:20:35
=ended         2024-11-20 10:20:35
=result        ok
=elapsed       0.000367s
=group_time    41.859s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-11-20 10:20:35
=ended         2024-11-20 10:20:35
=result        ok
=elapsed       0.015814s
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-11-20 10:20:35
=ended         2024-11-20 10:20:35
=result        ok
=elapsed       0.000308s
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-11-20 10:20:35
=ended         2024-11-20 10:20:49
=result        ok
=elapsed       14.006522s
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-11-20 10:20:49
=ended         2024-11-20 10:20:50
=result        ok
=elapsed       1.002378s
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-11-20 10:20:50
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       1.002686s
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000267s
=group_time    16.153s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.015844s
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000000s
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000241s
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000707s
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000863s
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000979s
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000252s
=group_time    0.188s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        skipped: "No NetSNMP"
=elapsed       0.002040s
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-11-20 10:20:51
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-11-20 10:20:51
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2655641802
