=== Suite started at 2024-12-22 23:17:12
=== Starting test, 3773 test cases
=cases         3773
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-12-22 23:24:45
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-12-22 23:24:45
=ended         2024-12-22 23:24:46
=result        ok
=elapsed       0.518898s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-22 23:24:46
=ended         2024-12-22 23:24:48
=result        ok
=elapsed       2.018200s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-12-22 23:24:48
=ended         2024-12-22 23:24:50
=result        ok
=elapsed       2.013238s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-12-22 23:24:50
=ended         2024-12-22 23:24:50
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 628 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-22 23:24:50
=ended         2024-12-22 23:24:50
=result        ok
=elapsed       0.000024s
=group_time    4.108s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9186.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-22 23:24:50
=ended         2024-12-22 23:24:52
=result        ok
=elapsed       2.018351s
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.9218.html
=started       2024-12-22 23:24:52
=ended         2024-12-22 23:24:54
=result        ok
=elapsed       2.013005s
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.9250.html
=started       2024-12-22 23:24:54
=ended         2024-12-22 23:24:54
=result        skipped: "sslv3 not supported by openssl"
=elapsed       0.000000s
=== *** SKIPPED test case 630 of 3773 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.8003.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-22 23:24:54
=ended         2024-12-22 23:24:54
=result        ok
=elapsed       0.000024s
=group_time    4.107s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9282.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-22 23:24:54
=ended         2024-12-22 23:24:56
=result        skipped: "Missing openssl support"
=elapsed       2.016648s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:24:56
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:24:56
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:24:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9314.html
=group_props   [{name,tlsv1}]
=started       2024-12-22 23:24:56
=ended         2024-12-22 23:24:58
=result        skipped: "Missing openssl support"
=elapsed       2.018541s
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:58
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:58
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:24:58
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-12-22 23:24:58
=ended         2024-12-22 23:24:58
=result        ok
=elapsed       0.006815s
=group_time    12.902s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-12-22 23:24:58
=ended         2024-12-22 23:24:59
=result        ok
=elapsed       0.516486s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-22 23:24:59
=ended         2024-12-22 23:25:01
=result        ok
=elapsed       2.022258s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-12-22 23:25:01
=ended         2024-12-22 23:25:04
=result        ok
=elapsed       3.019531s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-12-22 23:25:04
=ended         2024-12-22 23:25:07
=result        ok
=elapsed       3.021055s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-12-22 23:25:07
=ended         2024-12-22 23:25:07
=result        skipped: "OpenSSL does not allow client renegotiation"
=elapsed       0.000000s
=== *** SKIPPED test case 637 of 3773 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-12-22 23:25:07
=ended         2024-12-22 23:25:09
=result        ok
=elapsed       1.567022s
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-22 23:25:09
=ended         2024-12-22 23:25:09
=result        ok
=elapsed       0.000011s
=group_time    9.750s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9346.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-22 23:25:09
=ended         2024-12-22 23:25:11
=result        skipped: "Missing openssl support"
=elapsed       2.021804s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:25:11
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-22 23:25:11
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9410.html
=group_props   [{name,tlsv1}]
=started       2024-12-22 23:25:11
=ended         2024-12-22 23:25:13
=result        skipped: "Missing openssl support"
=elapsed       2.025946s
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:25:13
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:25:13
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:25:13
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:25:13
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-22 23:25:13
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.9442.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-22 23:25:13
=ended         2024-12-22 23:25:16
=result        ok
=elapsed       3.531217s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.9474.html
=started       2024-12-22 23:25:16
=ended         2024-12-22 23:25:19
=result        ok
=elapsed       2.518638s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.9506.html
=started       2024-12-22 23:25:19
=ended         2024-12-22 23:25:21
=result        ok
=elapsed       2.520615s
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
