=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=started       2024-08-26 15:13:00
=ended         2024-08-26 15:13:00
=result        ok
=elapsed       0.016211
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.22818.html
=group_props   [{name,bench}]
=started       2024-08-26 15:13:00
=ended         2024-08-26 15:13:00
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-26 15:13:00
=ended         2024-08-26 15:13:07
=result        ok: 79389 IOPS, 6604 ms
=elapsed       6.604827
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-26 15:13:07
=ended         2024-08-26 15:13:07
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.130663
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-26 15:13:07
=ended         2024-08-26 15:13:07
=result        ok: 12118 IOPS, 338 ms
=elapsed       0.338428
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-26 15:13:07
=ended         2024-08-26 15:13:07
=result        ok: 12190 IOPS, 336 ms
=elapsed       0.390207
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-26 15:13:07
=ended         2024-08-26 15:13:14
=result        ok: 84087 IOPS, 6235 ms
=elapsed       6.23561
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok: 9709037 IOPS, 54 ms
=elapsed       0.053454
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.22850.html
=group_props   [{name,bench}]
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.045351
=group_time    13.917s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.004362
=group_time    47.896s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.004821
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.010699
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.007215
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.026405
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-26 15:13:14
=node_start    test_unicode_homedir@512f839b1247
=node_stop     test_unicode_homedir@512f839b1247
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.157218
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.0
=group_time    0.352s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.036572
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       1.23e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.003259
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.22914.html
=group_props   [{name,extensive}]
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:14
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-26 15:13:14
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       1.002756
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       0.108369
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       0.001546
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       0.001521
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       1.41e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       0.018201
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:16
=result        ok
=elapsed       0.683885
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-08-26 15:13:16
=ended         2024-08-26 15:13:17
=result        ok
=elapsed       0.019587
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-08-26 15:13:17
=ended         2024-08-26 15:13:18
=result        ok
=elapsed       1.124554
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:18
=result        ok
=elapsed       0.001399
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:18
=result        ok
=elapsed       0.001086
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:18
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-08-26 15:13:18
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       8.075196
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:26
=result        ok
=elapsed       0.019502
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-08-26 15:13:26
=ended         2024-08-26 15:13:27
=result        ok
=elapsed       1.07558
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-08-26 15:13:27
=ended         2024-08-26 15:13:28
=result        ok
=elapsed       1.075805
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-08-26 15:13:28
=ended         2024-08-26 15:13:29
=result        ok
=elapsed       1.07548
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-08-26 15:13:29
=ended         2024-08-26 15:13:36
=result        ok
=elapsed       6.732827
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-08-26 15:13:36
=ended         2024-08-26 15:13:43
=result        ok
=elapsed       6.552757
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-08-26 15:13:43
=ended         2024-08-26 15:13:43
=result        ok
=elapsed       0.001772
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-08-26 15:13:43
=ended         2024-08-26 15:13:43
=result        ok
=elapsed       0.001589
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-08-26 15:13:43
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109425.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@512f839b1247.2024-08-26_14.53.57/make_test_dir.kernel_test.logs/run.2024-08-26_14.54.32/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@512f839b1247.2024-08-26_14.53.57/make_test_dir.kernel_test.logs/run.2024-08-26_14.54.32/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-26 15:13:43
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109425.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@512f839b1247.2024-08-26_14.53.57/make_test_dir.kernel_test.logs/run.2024-08-26_14.54.32/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@512f839b1247.2024-08-26_14.53.57/make_test_dir.kernel_test.logs/run.2024-08-26_14.54.32/log_private/"},
                                    {nodenames,[]}]],
                                  []},
