=== Suite started at 2024-10-02 15:25:55
=== Starting test, 2203 test cases
=cases         2203
=started       2024-10-02 15:30:18
=ended         2024-10-02 15:30:20
=result        ok
=elapsed       1.92357
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-02 15:30:20
=ended         2024-10-02 15:30:20
=result        ok
=elapsed       0.056558
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-02 15:30:20
=ended         2024-10-02 15:30:21
=result        ok
=elapsed       0.001841
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-02 15:30:21
=ended         2024-10-02 15:30:21
=result        ok
=elapsed       1.2e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-02 15:30:21
=ended         2024-10-02 15:30:21
=result        ok
=elapsed       0.841324
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-02 15:30:21
=ended         2024-10-02 15:30:21
=result        ok
=elapsed       0.0
=group_time    14.422s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-02 15:30:21
=ended         2024-10-02 15:30:21
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-02 15:30:21
=ended         2024-10-02 15:30:23
=result        ok
=elapsed       2.002235
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-02 15:30:23
=ended         2024-10-02 15:30:25
=result        ok
=elapsed       1.003009
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-02 15:30:25
=ended         2024-10-02 15:30:25
=result        ok
=elapsed       0.101062
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-02 15:30:25
=ended         2024-10-02 15:30:28
=result        ok
=elapsed       3.002838
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-02 15:30:28
=ended         2024-10-02 15:30:28
=result        ok
=elapsed       3.04e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-02 15:30:28
=ended         2024-10-02 15:30:28
=result        ok
=elapsed       2.78e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-02 15:30:28
=ended         2024-10-02 15:30:28
=result        ok
=elapsed       2.69e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-02 15:30:28
=ended         2024-10-02 15:30:28
=result        ok
=elapsed       0.501205
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-02 15:30:28
=ended         2024-10-02 15:30:32
=result        ok
=elapsed       3.505829
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-02 15:30:32
=ended         2024-10-02 15:30:33
=result        ok
=elapsed       1.501902
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-02 15:30:33
=ended         2024-10-02 15:30:34
=result        ok
=elapsed       0.601896
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-02 15:30:34
=ended         2024-10-02 15:30:34
=result        ok
=elapsed       0.402031
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-02 15:30:34
=ended         2024-10-02 15:30:35
=result        ok
=elapsed       1.000895
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-02 15:30:35
=ended         2024-10-02 15:30:36
=result        ok
=elapsed       0.214244
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-02 15:30:36
=ended         2024-10-02 15:30:36
=result        ok
=elapsed       0.0
=group_time    14.189s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-02 15:30:36
=ended         2024-10-02 15:30:36
=result        ok
=elapsed       0.001407
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 15:30:36
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       1.307425
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       0.00774
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       0.02899
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       0.001695
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       0.001302
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:37
=result        ok
=elapsed       0.004124
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-02 15:30:37
=ended         2024-10-02 15:30:41
=result        ok
=elapsed       4.029536
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-02 15:30:41
=ended         2024-10-02 15:30:41
=result        ok
=elapsed       0.006644
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-02 15:30:41
=ended         2024-10-02 15:30:42
=result        ok
=elapsed       1.00652
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-02 15:30:42
=ended         2024-10-02 15:30:43
=result        ok
=elapsed       1.04939
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-02 15:30:43
=ended         2024-10-02 15:30:44
=result        ok
=elapsed       1.009754
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-02 15:30:44
=ended         2024-10-02 15:30:44
=result        ok
=elapsed       0.001889
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-02 15:30:44
=ended         2024-10-02 15:30:45
=result        ok
=elapsed       0.001034
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-02 15:30:45
=ended         2024-10-02 15:30:45
=result        ok
=elapsed       2.78e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 15:30:45
=ended         2024-10-02 15:30:45
=result        ok
=elapsed       0.005673
=group_time    8.874s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:30:45
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       1.312307
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.1348.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       0.007681
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.37.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       0.025014
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.69.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       0.001845
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.101.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       0.001557
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.419.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:46
=result        ok
=elapsed       0.004443
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.1380.html
=started       2024-10-02 15:30:46
=ended         2024-10-02 15:30:50
=result        ok
=elapsed       4.029248
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.451.html
=started       2024-10-02 15:30:50
=ended         2024-10-02 15:30:50
=result        ok
=elapsed       0.006934
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.483.html
=started       2024-10-02 15:30:50
=ended         2024-10-02 15:30:51
=result        ok
=elapsed       1.006578
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.515.html
=started       2024-10-02 15:30:51
=ended         2024-10-02 15:30:52
=result        ok
=elapsed       1.053046
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1412.html
=started       2024-10-02 15:30:52
=ended         2024-10-02 15:30:53
=result        ok
=elapsed       1.010632
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.1444.html
=started       2024-10-02 15:30:53
=ended         2024-10-02 15:30:53
=result        ok
=elapsed       0.001992
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.4194.html
=started       2024-10-02 15:30:53
=ended         2024-10-02 15:30:53
=result        ok
=elapsed       0.001225
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.1476.html
=started       2024-10-02 15:30:53
=ended         2024-10-02 15:30:53
=result        ok
=elapsed       2.96e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.1508.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:30:53
=ended         2024-10-02 15:30:53
=result        ok
=elapsed       0.008128
=group_time    8.880s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-02 15:30:53
=ended         2024-10-02 15:30:54
=result        ok
=elapsed       6.7e-5
=group_time    17.851s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-02 15:30:54
=ended         2024-10-02 15:30:54
=result        ok
=elapsed       1.5e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-02 15:30:54
=ended         2024-10-02 15:30:54
=result        ok
=elapsed       0.015488
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-02 15:30:54
=ended         2024-10-02 15:30:54
=result        ok
=elapsed       0.007858
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-02 15:30:54
=ended         2024-10-02 15:30:54
=result        ok
=elapsed       1.76e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-02 15:30:54
=ended         2024-10-02 15:30:55
=result        ok
=elapsed       1.823988
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-02 15:30:55
=ended         2024-10-02 15:30:56
=result        ok
=elapsed       0.662572
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-02 15:30:56
=ended         2024-10-02 15:30:57
=result        ok
=elapsed       0.547939
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-02 15:30:57
=ended         2024-10-02 15:30:57
=result        ok
=elapsed       0.687165
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-02 15:30:57
=ended         2024-10-02 15:30:58
=result        ok
=elapsed       0.720957
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-02 15:30:58
=ended         2024-10-02 15:30:58
=result        ok
=elapsed       0.244154
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-02 15:30:58
=ended         2024-10-02 15:30:58
=result        ok
=elapsed       0.008839
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-02 15:30:58
=ended         2024-10-02 15:30:59
=result        ok
=elapsed       0.003289
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-02 15:30:59
=ended         2024-10-02 15:30:59
=result        ok
=elapsed       0.001581
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-02 15:30:59
=ended         2024-10-02 15:30:59
=result        ok
=elapsed       0.001354
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-02 15:30:59
=ended         2024-10-02 15:31:13
=result        ok
=elapsed       14.538554
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-02 15:31:13
=ended         2024-10-02 15:31:24
=result        ok
=elapsed       10.653895
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-02 15:31:24
=ended         2024-10-02 15:31:25
=result        ok
=elapsed       1.440544
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-02 15:31:25
=ended         2024-10-02 15:31:26
=result        ok
=elapsed       0.207341
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-02 15:31:26
=ended         2024-10-02 15:31:26
=result        ok
=elapsed       0.23398
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
